F L U' B2 D' L2
F L U' B2 D' L2
F L U2 F2 U B2
F L D' R2 U' L2
D' R2 F L B U'
L D' R2 B U' R'
F' U2 L F2 U' B2
R2 F L B U' B
F' U2 F2 L U' B2
F D' L R2 U' L
F D' R2 L U' L
F L R U' B2 D' L2
F L R U2 F2 U B2
F L R D' R2 U' L2
F L R' U' B2 D' L2
F L R' U2 F2 U B2
F L R' D' R2 U' L2
F L R2 U' B2 D' L2
F L R2 U2 F2 U B2
D' L R2 D' B U' R'
F L R2 D' R2 U' L2
F L U' L B2 D' L2
F L U' L' B2 D' L2
F L U' L2 B2 D' L2
F L U' D' L2 D B2
F L U' B D' L2 B
F L U' B D' B L2
F L U' B' D' B' L2
F L U' B2 L D' L2
F L U' B2 L' D' L2
F L U' B2 L2 D' L2
F L U' B2 U' F2 U
F L U' B2 D' L2 D
F L U' B2 D' L2 D'
F L U' B2 D' L2 D2
D L U2 L F' B' U
D L U2 L B' F' U
F L U2 L F2 U B2
F L U2 L' F2 U B2
F L U2 L2 F2 U B2
R2 L D' B R2 U' R
D L U2 F' L B' U
F L U2 F2 L U B2
F L U2 F2 L' U B2
F L U2 F2 L2 U B2
F L U2 F2 U B2 D
F L U2 F2 U B2 D'
F L U2 F2 U B2 D2
F L U2 F2 D L2 U
U' L D' R2 B U' R'
U2 L D' R2 B U' R'
F L D' R2 U' L2 D
F L D' R2 U' L2 D'
F L D' R2 U' L2 D2
F L D' R2 D' B2 U'
F L D' R2 B U' L2
F L D' R2 B' U' L2
F L D' R2 B2 U' L2
F L D' U' L2 D B2
U L D' R2 B U' R'
F L D' B R2 U' L2
F L D' B' R2 U' L2
F L D' B2 R2 U' L2
F L D2 B2 U F2 U2
F L D2 B2 U' D2 B2
F L D2 B2 D R2 U'
F L D2 B2 D2 U' B2
R2 L B U' D' B R'
R2 L B D' U' B R'
F' L F2 U' B2 D' L2
F' L F2 U2 F2 U B2
F' L F2 D' R2 U' L2
F L B U' D' L2 B
F L B U' D' B L2
F L B U' B D' L2
F L B U2 F2 U B
F L B D' U' L2 B
F L B D' U' B L2
F L B D2 B2 U' B'
F L B' U' D' B' L2
F L B' U' B' D' L2
F L B' U2 F2 U B'
F L B' D' U' B' L2
F L B' D2 B2 U' B
F L B2 D2 B2 U' B2
F' L' U B2 D R2 F2
F' L' U B2 D F2 R2
F' L' U2 L2 F2 U' B2
F' L' U2 F2 L2 U' B2
F' L' D L2 U R2 F2
F' L' D L2 U F2 R2
L R2 D' B R2 U' R
B2 L2 U' F' R' B' U
F' L2 U2 L' F2 U' B2
L R2 B U' D' B R'
L R2 B D' U' B R'
F L2 U2 F2 R U B2
F L2 D' L' R2 U' L'
F L2 D' R2 L' U' L'
B2 L2 F' R' B' U B
D L2 F2 R F B' U
D L2 F2 R B' F U
D L2 F2 B' R F U
D L2 B' F2 R F U
F R L U' B2 D' L2
F R L U2 F2 U B2
F R L D' R2 U' L2
R2 U F L B U' B
F' R U2 L F2 U' B2
F' R U2 F2 L U' B2
F R D' L R2 U' L
F R D' R2 L U' L
F R' L U' B2 D' L2
F R' L U2 F2 U B2
F R' L D' R2 U' L2
R2 U' F L B U' B
F' R' U2 L F2 U' B2
F' R' U2 F2 L U' B2
F R' D' L R2 U' L
F R' D' R2 L U' L
D' R' F L R' B U'
L U2 L F' B' U B'
D' R' F R' L B U'
L U2 L B' F' U B'
L U2 D L2 F' U R
L U2 D F' L2 U R
D' R2 L D' B U' R'
F R2 L U' B2 D' L2
F R2 L U2 F2 U B2
F R2 L D' R2 U' L2
R2 U2 F L B U' B
L U2 F' L B' U B'
F' R2 U2 L F2 U' B2
F' R2 U2 F2 L U' B2
D' R2 D F L B U'
D' R2 D' F L B U'
F R2 D' L R2 U' L
F R2 D' R2 L U' L
D' R2 D2 F L B U'
D' R2 F L D B U'
D' R2 F L D' B U'
D' R2 F L D2 B U'
D' R2 F L B U' D
D' R2 F L B U' D'
D' R2 F L B U' D2
D' R2 F L B D U'
D' R2 F L B D' U'
D' R2 F L B D2 U'
D' R2 F L' B L2 U'
U' R2 F L B U' B
D' R2 F L2 B L' U'
U2 R2 F L B U' B
D' R2 F D L B U'
D' R2 F D' L B U'
D' R2 F D2 L B U'
B' R2 F B L U' B2
D' R2 F' L F2 B U'
D' R2 F' L B F2 U'
U R2 F L B U' B
D' R2 F2 L F' B U'
D' R2 F2 L B F' U'
D' R2 B D2 F L' U'
B' R2 B F L U' B2
L D U2 L2 F' U R
L D U2 F' L2 U R
D' U R2 F L B U'
B2 U F U2 R' F2 U
B2 U F U2 F2 R' U
B2 U F D2 B2 L U'
F' U F2 L U' L' B2
F' U F2 L U' B2 L'
R' D' R2 F L U' L2
L D' R2 F B U' R'
L D' R2 F' B U' R'
L D' R2 F2 B U' R'
L D' R2 B U' R' D
L D' R2 B U' R' D'
L D' R2 B U' R' D2
L D' R2 B U' D R'
L D' R2 B U' D' R'
L D' R2 B U' D2 R'
L D' R2 B D U' R'
L D' R2 B D' U' R'
L D' R2 B D2 U' R'
L D' R2 B F U' R'
L D' R2 B F' U' R'
L D' R2 B F2 U' R'
R' D' F L R2 U' L2
R' D' F R2 L U' L2
R2 D' F L B R2 U'
U' D' R2 F L B U'
D' U' R2 F L B U'
U2 D' R2 F L B U'
U D' R2 F L B U'
L D' B R2 B U' R
B2 U' F' R' U D R2
B2 U' F' R' U2 F2 U'
B2 U' F' R' D U R2
B2 U' F' R' D2 B2 U
B2 U' F' D R' U R'
B2 U' F' D2 R' B2 U
F' U2 L R F2 U' B2
F' U2 L R' F2 U' B2
F' U2 L R2 F2 U' B2
D' U2 R2 F L B U'
F' U2 L U' B2 D R2
F' U2 L F2 R U' B2
F' U2 L F2 R' U' B2
F' U2 L F2 R2 U' B2
F' U2 L F2 U' B2 D
F' U2 L F2 U' B2 D'
F' U2 L F2 U' B2 D2
F' U2 L F2 D' R2 U'
F U' B2 U' R' F2 U
F U' B2 U' F2 R' U
F' U2 L' F2 L2 U' B2
F' U2 R L F2 U' B2
F' U2 R F2 L U' B2
F' U2 R' L F2 U' B2
F U2 L2 F2 R U B2
F' U2 R' F2 L U' B2
F' U2 R2 L F2 U' B2
F' U2 R2 F2 L U' B2
R' F L R' B U' B
D' F L R2 U' D' L2
D' F L R2 U2 F2 U
D' F L R2 D' U' L2
D' F L R2 D2 B2 U'
U' F L U' B2 D' L2
U' F L U2 F2 U B2
U' F L D' R2 U' L2
U2 F L U' B2 D' L2
U2 F L U2 F2 U B2
U2 F L D' R2 U' L2
R2 F L D' B R2 U'
D F L U2 L F2 U
D F L U2 F2 L U
D F L D2 B2 R' U'
R2 F L B U' D B
R2 F L B U' D' B
R2 F L B U' D2 B
R2 F L B U' B D
R2 F L B U' B D'
R2 F L B U' B D2
R2 F L B D U' B
R2 F L B D' U' B
R2 F L B D2 U' B
R F L R B U' B
U F L U' B2 D' L2
U F L U2 F2 U B2
U F L D' R2 U' L2
R F L U' B L B
R F L B U' B L
F' U2 F' L F' U' B2
R2 F L' B L2 U' B
F' U2 F2 L R U' B2
F' U2 F2 L R' U' B2
F' U2 F2 L R2 U' B2
F' U2 F2 L U' B2 D
F' U2 F2 L U' B2 D'
F' U2 F2 L U' B2 D2
F' U2 F2 L D' R2 U'
R2 F L2 B L' U' B
F' U2 F2 R L U' B2
R' F R' L B U' B
F' U2 F2 R' L U' B2
F' U2 F2 R2 L U' B2
F' U2 F2 D' L R2 U'
F' U2 F2 D' R2 L U'
D' F R2 L U' D' L2
D' F R2 L U2 F2 U
D' F R2 L D' U' L2
D' F R2 L D2 B2 U'
R F R L B U' B
D' F R2 D' L U' L
D' F R2 D2 L B2 U'
F U2 F2 U2 L U' B2
D F U2 L2 F2 R U
F D L D B2 R' U'
U' F D' L R2 U' L
D2 F D' L U' L B'
F' D L2 U2 L' U' R2
U' F D' R2 L U' L
U2 F D' L R2 U' L
D' F D2 L B2 R' U'
U2 F D' R2 L U' L
R2 F D' L B R2 U'
D F D' L U' L B2
U F D' L R2 U' L
U F D' R2 L U' L
D F D2 L R2 B2 U'
D F D2 L B2 R2 U'
D F D2 R2 L B2 U'
R2 F' L F2 B U' B
R2 F' L B F2 U' B
D F' L2 U2 L' F2 U'
F' D B2 L2 R' U R'
F' D B2 R' L2 U R'
U' F' U2 L F2 U' B2
D' F' U2 L R2 F2 U'
D' F' U2 L F2 R2 U'
D' F' U2 R2 L F2 U'
D' F' U2 R2 F2 L U'
U' F' U2 F2 L U' B2
D' F' U2 F2 L R2 U'
D' F' U2 F2 R2 L U'
U2 F' U2 L F2 U' B2
F D' L R2 U' L D
F D' L R2 U' L D'
F D' L R2 U' L D2
F D' L R2 U' D L
F D' L R2 U' D' L
F D' L R2 U' D2 L
F D' L R2 D U' L
F D' L R2 D' U' L
F D' L R2 D2 U' L
U2 F' U2 F2 L U' B2
F D' L U' L D B2
F D' L U' D L B2
F D' L D U' L B2
U F' U2 L F2 U' B2
U F' U2 F2 L U' B2
D' F' D2 B2 L2 R' U
D' F' D2 B2 R' L2 U
F D' R2 L U' L D
F D' R2 L U' L D'
F D' R2 L U' L D2
F D' R2 L U' D L
F D' R2 L U' D' L
F D' R2 L U' D2 L
F D' R2 L D U' L
F D' R2 L D' U' L
F D' R2 L D2 U' L
F D' R2 D' L B2 U'
R2 F2 L F' B U' B
R2 F2 L B F' U' B
L2 F2 R F B' U B'
L2 F2 R B' F U B'
F D2 L D R2 U' L2
F D2 L B2 U F2 U2
F D2 L B2 U' D2 B2
F D2 L B2 D R2 U'
F D2 L B2 D2 U' B2
L2 F2 B' R F U B'
F' D2 B2 R' U D2 B2
F' D2 B2 R' U' F2 U2
F' D2 B2 R' D' L2 U
F' D2 B2 R' D2 U B2
F' D2 B2 D' L2 R' U
F' D2 B2 D' R' L2 U
F' D2 B2 D2 R' U B2
R2 B D2 F L' U' B
B2 F U' F2 R' U R
D B' L2 F' B' R' U
D B' L2 B' F' R' U
B2 F D2 B2 L U' B2
D' B' R2 F B L U'
D' B' R2 B F L U'
B2 F' R' D2 B2 U B2
L2 B' F2 R F U B'
B2 F' D2 R' B2 U B2
D B2 L2 F' R' B' U
F' B2 R' D2 B2 U B2
F B2 U' F2 R' U R
F' B2 D2 R' B2 U B2
F B2 D2 B2 L U' B2
