B U' B2 R' F' U'
L2 R F U R F' B
L2 R F U R B F'
L2 R2 F U R F2 B
L2 R2 F U R B F2
R2 L2 F U R F2 B
R2 L2 F U R B F2
R L2 F U R F' B
R L2 F U R B F'
B R U' B2 R' F' U'
B R' U' B2 R' F' U'
B' R' D L2 F U' R
B' R' D F L2 U' R
B' R' D2 F U' R F
B' R' F U B2 U2 R
B' R' F U' R D2 F2
B' R' F U' D2 R F2
B' R' F D L2 U' R
B' R' F D2 U' R F2
B' R' F' U L' B2 U2
B' R' F' U B2 L' U2
B' R' F' U' D2 F2 R
B' R' F' D2 U' F2 R
F2 R' B' R' U' F' R
F R' B' R' U' F' R'
B R2 U' B2 R' F' U'
B U L U2 F B2 U'
B U L U2 B2 F U'
B U L' B' L2 F U
B U' R' F' B2 R' U'
B U' R' B2 F' R' U'
B U' F B2 R' F' U'
B U' F' B2 R' F' U'
B U' F2 B2 R' F' U'
B U' B2 R' D F' U'
B U' B2 R' D' F' U'
B U' B2 R' D2 F' U'
B U' B2 R' F' U' D
B U' B2 R' F' U' D'
B U' B2 R' F' U' D2
B U' B2 R' F' D U'
B U' B2 R' F' D' U'
B U' B2 R' F' D2 U'
B U' B2 D R' F' U'
B U' B2 D' R' F' U'
B U' B2 D2 R' F' U'
B U' B2 F R' F' U'
B U' B2 F' R' F' U'
B U' B2 F2 R' F' U'
L2 F U R2 F' R' B
L2 F U' B U2 R B
B' D L2 R' F U' R
B' D L2 F R' U' R2
B' D R' L2 F U' R
B' D R' F L2 U' R
R' F B' R' U' F' R2
R2 F B' R' U' R2 F2
R2 F B' R' U' F2 R2
R F B' R' U' R2 F'
B' D F L2 R' U' R2
B' D F R' L2 U' R2
B' D2 R' F U' R F
R' F2 B' R' U' F' R
B' D2 F R' U' R2 F
B' D2 F R' U' F R2
D2 B U' B2 R' F' U'
D' B U' B2 R' F' U'
F' B L' D F2 U2 L2
F' B L' D' R2 U2 B2
D B U' B2 R' F' U'
B' F R' U B2 U2 R2
B' F R' U' R2 D2 F2
B' F D L2 R' U' R2
B' F D R' L2 U' R2
B F U' B2 R' U' R2
F B U' B2 R' U' R2
B' F D2 R' U' R2 F2
B' F D2 R' U' F2 R2
R' B' R' F U' R F2
R2 B' R' F U' R F'
U2 B' U B2 L F U2
B F' L' D F2 U2 L2
B F' L' D' R2 U2 B2
U2 B' U' R B R2 F'
B' F' R' U L' B2 U2
B' F' R' U B2 L' U2
B' F' R' U' D2 F2 R
B' F' R' D2 U' F2 R
F' B' R' U L' B2 U2
F' B' R' U B2 L' U2
F' B' R' U' D2 F2 R
F' B' R' D2 U' F2 R
F B' R' U B2 U2 R2
F B' R' U' R2 D2 F2
R' B' F R' U' F' R2
R2 B' F R' U' R2 F2
R2 B' F R' U' F2 R2
R' B' F2 R' U' F' R
R B' F R' U' R2 F'
B' F' D2 R' U' F2 R
F B' D L2 R' U' R2
F B' D R' L2 U' R2
F' B' D2 R' U' F2 R
F B' D2 R' U' R2 F2
F B' D2 R' U' F2 R2
