L2 R B' U L2 F'
L2 R B' U F' L2
U' L2 R B' U F'
R L2 B' U L2 F'
R L2 B' U F' L2
U' L2 B' R U F'
U' R L2 B' U F'
F' R D F' R2 B
R2 U' L2 B' R' U
R U' L2 B' U F'
R D F' D R2 B
D' U F L' U' B2
U D' F L' U' B2
R D' F' B2 D R2
R D' B2 F' D R2
R D2 F' D R2 B2
R D2 F' D B2 R2
D' F L' U' L B2
R F' D R2 D2 B2
R F' D' B2 D2 R2
L2 B' R U L2 F'
L2 B' R U F' L2
D' B2 U F L' U'
L2 R U L2 F' D R2
L2 R D F2 B' U F
L2 R D B' F2 U F
L2 R F B' U L2 F2
L2 R F B' U F2 L2
L2 R F2 B' U F L2
L2 R B' U L F' L
L2 R B' U L2 D F'
L2 R B' U L2 D' F'
L2 R B' U L2 D2 F'
L2 R B' U L2 F' D
L2 R B' U L2 F' D'
L2 R B' U L2 F' D2
L2 R B' U F L2 F2
L2 R B' U F' L2 D
L2 R B' U F' L2 D'
L2 R B' U F' L2 D2
L2 R B' D F2 U F
L2 R B' F U L2 F2
L2 R B' F U F2 L2
L2 R B' F2 U F L2
D2 L' R2 U' F L R
D2 L' R2 U' F R L
U' L' D2 L' B' U F
L2 R' B' U L2 D2 F2
L2 R' B' U' B2 U2 L2
R L2 U L2 F' D R2
F' L' F2 R U' L F'
F' L' F2 R U' F' L
R L2 D F2 B' U F
R L2 D B' F2 U F
U' L2 R D B' U F'
U' L2 R D' B' U F'
U' L2 R D2 B' U F'
F L2 R U' F' L2 B'
B' L2 R B' U L2 F'
B' L2 R B' U F' L2
U' L2 R B' U D F'
U' L2 R B' U D' F'
U' L2 R B' U D2 F'
U' L2 R B' U F' D
U' L2 R B' U F' D'
U' L2 R B' U F' D2
U' L2 R B' D U F'
U' L2 R B' D' U F'
U' L2 R B' D2 U F'
B2 L2 R B' U L2 F'
B2 L2 R B' U F' L2
B L2 R B' U L2 F'
B L2 R B' U F' L2
U' L2 R' B' U D2 F2
U' L2 R' B' U' B2 U2
U' L2 R' B' D' R2 U
U' L2 R' B' D2 U F2
R L2 F B' U L2 F2
R L2 F B' U F2 L2
U' L2 R2 B' R' U F'
R L2 F2 B' U F L2
R' L2 B' U L2 D2 F2
