U R2 F' U' L' F2
F U R2 F' U' L'
R2 D' F' U' F2 L'
R B R F' U' F2
U L R2 F' U' L' F
F L U R2 F' U' L'
F L' U R2 F' U' L'
F L2 U R2 F' U' L'
L U R2 F' U' L' F
F R U B R F' U'
R U B R F' U' F2
B R U2 B R U' F
F' R B R F' U' F'
F R B R F' U' F
R2 U' D' F L' D R2
R2 U' D' F D L' R2
R2 U' D' F D R2 L'
R U' B R F' U' F2
B' R' F' B2 L U F2
B R' F' U2 R' U' F2
B' R' B2 F' L U F2
U R2 L F' U' L' F
B' R2 U' D' R2 F L'
B' R2 U' D' F L' R2
B' R2 U' D' F R2 L'
R U2 B R F' U' F2
B' R2 D' U' R2 F L'
B' R2 D' U' F L' R2
B' R2 D' U' F R2 L'
U R2 D F' U' L' F2
U R2 D' F' U' L' F2
U R2 D2 F' U' L' F2
U2 R2 F' L' B' U' F2
U' R2 F' B U' L F2
U' R2 F' B U' F2 L
U2 R2 F' U' F' L' F'
U R2 F' L U' L2 F2
U R2 F' L U' F2 L2
U R2 F' L2 U' L F2
U R2 F' L2 U' F2 L
F R2 F' U' D' F L'
U R2 F' U' L F2 L2
U R2 F' U' L' F2 D
U R2 F' U' L' F2 D'
U R2 F' U' L' F2 D2
U R2 F' U' L2 F2 L
F R2 F' D' U' F L'
U R2 F' D' L2 U' L
U R2 F' B U' L' F2
U R2 F' B' U' L' F2
U R2 F' B2 U' L' F2
U' R2 B F' U' L F2
U' R2 B F' U' F2 L
U R2 B F' U' L' F2
U R2 B' F' U' L' F2
U R2 B2 F' U' L' F2
R2 D F' B' U' L F2
R2 D F' B' U' F2 L
R D B R U' R2 F
R D B R U' F R2
F' U R2 F' U' L' F'
F U R2 D F' U' L'
R2 D B' F' U' L F2
R2 D B' F' U' F2 L
F U R2 D' F' U' L'
F U R2 D2 F' U' L'
F U R2 F' U' L' D
F U R2 F' U' L' D'
F U R2 F' U' L' D2
F U R2 F' U' D L'
F U R2 F' U' D' L'
F U R2 F' U' D2 L'
F U R2 F' D U' L'
F U R2 F' D' U' L'
F U R2 F' D2 U' L'
F U R2 F' B U' L'
F U R2 F' B' U' L'
F U R2 F' B2 U' L'
F U R2 B F' U' L'
F U R2 B' F' U' L'
F U R2 B2 F' U' L'
B U D F' L' F2 B2
B U D F' L' B2 F2
B U D F' B2 L' F2
B U D B2 F' L' F2
U' D B U F L B
U2 D B U F B L
U2 D B U B F L
B U F' L' F2 D B2
R2 D' U' F L' D R2
R2 D' U' F D L' R2
R2 D' U' F D R2 L'
R2 D' F' L U' F2 L'
R2 D' F' L' U' F2 L'
R2 D' F' L2 U' F2 L'
R2 D' F' U R U2 F2
R2 D' F' U' L F2 L'
R2 D' F' U' L' F2 L'
R2 D' F' U' L2 F2 L'
R2 D' F' U' F2 L' D
R2 D' F' U' F2 L' D'
R2 D' F' U' F2 L' D2
R2 D' F' U' F2 D L'
R2 D' F' U' F2 D' L'
R2 D' F' U' F2 D2 L'
R2 D' F' B U' F2 L'
R2 D' F' B' U' F2 L'
R2 D' F' B2 U' F2 L'
R2 D' B F' U' F2 L'
R2 D' B' F' U' F2 L'
R2 D' B2 F' U' F2 L'
D U' B U F L B
F U' D B U L B
B U' D' F2 U2 F' L'
F U' D2 L2 B U L
F U' D2 B L2 U L'
F U' B U L D B2
F U' B U D L B2
F U' B U2 R2 U' L
F U' B D U L B2
F U' B D2 L2 U L'
R2 D2 F' L B' U' F2
D U2 B U F B L
D U2 B U B F L
F' U2 R2 F' U' F' L'
B U2 R2 U' F' L' F2
D2 F U' L2 B U L
D2 F U' B L2 U L'
D F U' B U L B
B D R' F' U F2 B2
B D R' F' U B2 F2
B D U F' L' F2 B2
B D U F' L' B2 F2
B D U F' B2 L' F2
B D U B2 F' L' F2
F D U' B U L B
B D F2 U F' L' B2
B D F2 U F' B2 L'
B D F2 U B2 F' L'
F2 D B U F' L' B
F2 D B U F' B L'
F2 D B U B F' L'
R2 F' R' B R U' F2
U2 F' R2 F' U' F' L'
R2 F' U' F D' F L'
R2 F' U2 R F' U F'
B D' U' F2 U2 F' L'
D2 F2 L2 B U F' L'
F2 D2 L2 B U F' L'
B D2 L2 U' B' R' U2
R2 F2 D' F U' L' F2
D2 F2 B L2 U F' L'
B D2 R' F' L2 U F2
D F2 B U F' L' B
D F2 B U F' B L'
D F2 B U B F' L'
F D2 U' L2 B U L
D2 B L2 U' B' R' U2
F D2 U' B L2 U L'
D2 B R' F' L2 U F2
B D2 F2 L2 U F' L'
F2 D2 B L2 U F' L'
R B R U' F D R2
R B R D F' U' F2
R B R D' F' U' F2
R B R D2 F' U' F2
U' B U D F L B2
R B R F' L U' F2
R B R F' L' U' F2
R B R F' L2 U' F2
R B R F' U' F2 D
R B R F' U' F2 D'
R B R F' U' F2 D2
R B R F' D' L2 U'
U' B U F L D B2
U' B U F D L B2
D' B U' F2 U2 F' L'
U' B U2 R2 U' F L
D B U F' L' F2 B
D B U F' L' B F2
D B U F' B L' F2
D B U B F' L' F2
U' B D U F L B2
R2 B D' F' U' F2 L'
