F L R U L' R2
F L R U R2 L'
F L R U R2 L'
U' L R U R2 F'
U' L R2 U R F'
L U L R' F L2
L U L F L2 R'
L U L F R' L2
L U R' L F L2
U' R L U R2 F'
F R L U L' R2
F R L U R2 L'
R' U' L R' U F'
R' U' R' L U F'
F R' U' L R2 U
F R' U' R2 L U
U' R2 L U R F'
F U' L R U R2
F U' R L U R2
R' F U' L R U
R' F U' R L U
U' L R U R2 D F'
U' L R U R2 D' F'
U' L R U R2 D2 F'
U' L R U R2 F' D
U' L R U R2 F' D'
U' L R U R2 F' D2
U' L R U F R2 F'
R2 L U L R F L2
U' L R U F' R2 F'
U' L R U F2 R2 F'
L R U L R2 F L2
L R U L F L2 R2
L R U L F R2 L2
U' L R U' B U2 R2
F L R U L' R2 D
F L R U L' R2 D'
F L R U L' R2 D2
F L R U R2 L' D
F L R U R2 L' D'
F L R U R2 L' D2
F L R U R2 D L'
F L R U R2 D' L'
F L R U R2 D2 L'
R2 L U R L F L2
R L U L R2 F L2
R L U L F L2 R2
R L U L F R2 L2
U L R U' F R2 B
L R U R2 L F L2
F L R D B2 U L'
R L U R2 L F L2
F L R B U L' R2
F L R B U R2 L'
F L R B' U L' R2
F L R B' U R2 L'
F L R B2 U L' R2
F L R B2 U R2 L'
U' L R2 U R D F'
U' L R2 U R D' F'
U' L R2 U R D2 F'
U' L R2 U R F' D
U' L R2 U R F' D'
U' L R2 U R F' D2
U' L R2 B U R F'
U' L R2 B' U R F'
U' L R2 B2 U R F'
D' L U L R' F L2
D2 L U L R' F L2
D' L U L F L2 R'
D' L U L F R' L2
D2 L U L F L2 R'
D2 L U L F R' L2
D L U L R' F L2
D L U L F L2 R'
D L U L F R' L2
F L U L' R' D' F2
F' L U R' D L' F2
D' L U R' L F L2
D2 L U R' L F L2
F' L U D L' R' F2
F' L U D L' F2 R'
F2 L U R' D' L' F
F' L U D R' L' F2
D L U R' L F L2
F L U R' L' D' F2
F L U R' D' L' F2
