F U B' U2 L' B'
F U' L2 F L B'
B' U' R' F U' L'
B' U' F R' U' L'
F2 L' F' U' L' F B'
F2 L' F' U' L' B' F
F' L' F2 U' L' F B'
F' L' F2 U' L' B' F
F L2 U' F L' B' L2
F2 L2 F' U' L' F2 B'
F2 L2 F' U' L' B' F2
F' L2 F2 U' L' F' B'
F' L2 F2 U' L' B' F'
U2 L2 B' U F L' B'
B' R U' R2 F U' L'
F R U B' U2 L' B'
B' R U' F R2 U' L'
F R U' L2 F L B'
L' U' L' F R B' L'
L' U' L' F B' L' R
L' U' L' F B' R L'
L' U' L' B' F L' R
L' U' L' B' F R L'
F' R B' U' R' F2 U'
F' R B' U' F2 R' U'
L' U' F L' R F B'
L' U' F L' R B' F
L' U' F L' B' R F
L' U' F R L' F B'
L' U' F R L' B' F
F R' U B' U2 L' B'
F R' U' L2 F L B'
B' R2 U' R F U' L'
F R2 U B' U2 L' B'
F R2 U' L2 F L B'
L2 U2 B' U F L' B'
F U R B' U2 L' B2
F U R B' U2 B2 L'
F U D B' U2 L' B'
F U D' B' U2 L' B'
F U D2 B' U2 L' B'
F U F2 R B' U2 B2
F U F2 B' R U2 B
F U B' R U2 L' B
F U B' R U2 B L'
F U B' U2 L' D B'
F U B' U2 L' D' B'
F U B' U2 L' D2 B'
F U B' U2 L' B' D
F U B' U2 L' B' D'
F U B' U2 L' B' D2
F U B' U2 D L' B'
F U B' U2 D' L' B'
F U B' U2 D2 L' B'
F U B' U2 B L' B'
F U B' U2 B' L' B'
F U B' U2 B2 L' B'
F U B' D U2 L' B'
F U B' D' U2 L' B'
F U B' D2 U2 L' B'
F U B' F2 R U2 B
F U' L' B' L' F L
B' U' R F R2 U' L'
F U' L2 F L D B'
F U' L2 F L D' B'
F U' L2 F L D2 B'
F U' L2 F L B' D
F U' L2 F L B' D'
F U' L2 F L B' D2
F U' L2 F' L F2 B'
F U' L2 F' L B' F2
F U' L2 F2 L F' B'
F U' L2 F2 L B' F'
B' U' R' F U' L' D
B' U' R' F U' L' D'
B' U' R' F U' L' D2
B' U' R' F U' D L'
B' U' R' F U' D' L'
B' U' R' F U' D2 L'
B' U' R' F D U' L'
B' U' R' F D' U' L'
B' U' R' F D2 U' L'
B' U' R' F B U' L'
B' U' R' F B' U' L'
B' U' R' F B2 U' L'
B' U' R' B F U' L'
B' U' R' B' F U' L'
B' U' R' B2 F U' L'
B' U' D R' F B U'
B' U' D R' B F U'
B' U' D F R' B U'
F U' D L2 F L B'
F U' D' L2 F L B'
B' U' F R' U' L' D
B' U' F R' U' L' D'
B' U' F R' U' L' D2
B' U' F R' U' D L'
B' U' F R' U' D' L'
B' U' F R' U' D2 L'
B' U' F R' D U' L'
B' U' F R' D' U' L'
B' U' F R' D2 U' L'
B' U' F R' B U' L'
B' U' F R' B' U' L'
B' U' F R' B2 U' L'
B' U' F D R' U' L'
B' U' F D' R' U' L'
B' U' F D2 R' U' L'
F U' D2 L2 F L B'
B' U' F B U' L' B'
B' U' B F U' L' B'
F U' B L' D2 F2 B'
F U' B L' D2 B' F2
F U' B D2 L' F2 B'
F U' B D2 L' B' F2
F U' B2 L' B' D2 F2
B' U2 R' F U' L' F'
U' F L2 U' F L B'
U2 F L2 R U' F L
U2 F R L2 U' F L
U2 F R U B' U2 L'
U2 F R U' L2 F L
R' F U B' U2 L' B'
R' F U' L2 F L B'
L' F U' L' F R B'
L' F U' L' F B' R
L' F U' L' B' F R
R2 F U B' U2 L' B'
R2 F U' L2 F L B'
R F U B' U2 L' B'
R F U' L2 F L B'
L2 F B L' D' R2 B2
L2 F B L' D' B2 R2
B' D U' R' F B U'
B' D U' R' B F U'
B' D U' F R' B U'
F D U B' U2 L' B'
F D U' L2 F L B'
F D' U B' U2 L' B'
F D' U' L2 F L B'
F D2 U B' U2 L' B'
F D2 U' L2 F L B'
L B L B' U F L'
L2 B F L' D' R2 B2
L2 B F L' D' B2 R2
B' F U' R' U' L' R
B' F U' R' U' R L'
R' B' U' R' F U' L'
U' B' U' F R U' L'
D2 B' U' R' F U' L
R' B' U' F R' U' L'
D2 B' U' F R' U' L
B' F' R U' R2 F2 U'
B' F' R U' F2 R2 U'
B' F' R U2 D R2 B2
B' F' R U2 D B2 R2
B' F' R D U2 R2 B2
B' F' R D U2 B2 R2
B' F' R D' L2 F2 U2
B' F' R D' F2 L2 U2
F' B' R U' R2 F2 U'
F' B' R U' F2 R2 U'
F' B' R U2 D R2 B2
F' B' R U2 D B2 R2
R2 B' U' R' F U' L'
F' B' R D U2 R2 B2
F' B' R D U2 B2 R2
F' B' R D' L2 F2 U2
F' B' R D' F2 L2 U2
D B' U' R' F B U'
D B' U' R' B F U'
R2 B' U' F R' U' L'
L2 B' U2 R' U' F L'
D B' U' F R' B U'
U B' U' F U' L' B'
R B' U' R' F U' L'
R B' U' F R' U' L'
B' F' U' F2 R' U' L'
F' B' U' F2 R' U' L'
F B' U' R' U' L' R
F B' U' R' U' R L'
