F R U' R' U' F
R' U' R B U' F2
U' R B U' F2 B'
U' R B U' B' F2
L F' U' L' F' R
U' B' U' F2 B L
U' B' U' B L F2
U' B' U' B F2 L
U' L R B U' F2 B'
U' L R B U' B' F2
F' L U L' U2 L' F'
F L U L' R U2 F
F L U R L' U2 F
F' L U' F2 R F L2
F L U' F2 L' R F
F L U' F2 R L' F
U L D F R2 U B
U L F R2 U F B
U L F R2 U B F
U L F U F D2 B2
U L F U' F' U2 F2
B' L F' U' L' F' R
B2 L F' U' L' F' R
B L F' U' L' F' R
F' L F2 U' R F L2
U2 L F2 U R B U'
F L F2 U' L' R F
F L F2 U' R L' F
U2 L B L F2 D' B2
U' L B' U' F2 B L
U' L B' U' B L F2
U' L B' U' B F2 L
U' L' R B U' F2 B'
U' L' R B U' B' F2
U2 L' U' L F U F
U L' U2 B' U' F2 B
U L' U2 B' U' B F2
F' L' F' R2 D B2 R'
U2 L' F2 U' L F U
U2 L' F2 B D L B'
U2 L' B F2 D L B'
U' L' B' U' F2 B L
U' L' B' U' B L F2
U' L' B' U' B F2 L
U' L2 R B U' F2 B'
U' L2 R B U' B' F2
F' L2 U L2 U2 L' F'
F L2 U L2 R U2 F
F L2 U R L2 U2 F
F L2 U R B' L2 U2
F L2 U B' L2 R U2
F L2 U B' R L2 U2
F' L2 U' D2 L F' R2
F' L2 U' D2 F' L R2
F' L2 U' D2 F' R2 L
F' L2 U' F' D2 L R2
F' L2 U' F' D2 R2 L
F' L2 D F2 U' F L
L' U L U F U F
F' L2 D2 U' L F' R2
F' L2 D2 U' F' L R2
F' L2 D2 U' F' R2 L
D' L2 D2 F' U' L' R2
D' L2 D2 F' U' R2 L'
L U L' U' B' U' F2
D' L2 F U L2 R U2
D' L2 F U R L2 U2
D' L2 F D F2 U' L'
D' L2 F' U L2 U2 L
D' L2 F' U' D2 L' R2
D' L2 F' U' D2 R2 L'
D' L2 F' D2 U' L' R2
D' L2 F' D2 U' R2 L'
U2 L2 F2 D' B L B
U2 L2 F2 B D' L B2
U2 L2 F2 B' D' B2 L
U2 L2 B F2 D' L B2
U' L2 B' U' F2 B L
U' L2 B' U' B L F2
U' L2 B' U' B F2 L
U2 L2 B' F2 D' B2 L
U' R L B U' F2 B'
U' R L B U' B' F2
U' R L' B U' F2 B'
U' R L' B U' B' F2
U' R L2 B U' F2 B'
U' R L2 B U' B' F2
F R U' R' U' D F
F R U' R' U' D' F
F R U' R' U' D2 F
F R U' R' U' F D
F R U' R' U' F D'
F R U' R' U' F D2
F R U' R' D U' F
F R U' R' D' U' F
F R U' R' D2 U' F
F R U' D R' U' F
F R U' D' R' U' F
F R U' D2 R' U' F
F R U2 F U R' U'
F R D U' R' U' F
U' R D' L2 B U' B'
R' U' L R B U' F2
F R D' U' R' U' F
R' U' L' R B U' F2
F R D2 U' R' U' F
R' U' L2 R B U' F2
R' U' R L B U' F2
R' U' R L' B U' F2
R' U' R L2 B U' F2
R' U' R D' L2 B U'
R' U' R D' B L2 U'
R' U' R B L U' F2
R' U' R B L' U' F2
R' U' R B L2 U' F2
R' U' R B U' F2 D
R' U' R B U' F2 D'
R' U' R B U' F2 D2
R' U' R B D' L2 U'
F R F' U' R' U' F2
U' R F2 U F2 B U'
U' R F2 U B F2 U'
R2 U' R B R U' F2
R U' R B R2 U' F2
U' R B R U' F2 B'
U' R B R U' B' F2
U' R B R' U' F2 B'
U' R B R' U' B' F2
U' R B R2 U' F2 B'
