B' R D' F2 U2 F2
B2 D' R F' U2 F
U' L U R F U2 F'
F2 L U F2 L2 R B
F2 L U F2 R L2 B
F2 L U F2 R B L2
U' L U' R F U2 R'
U L F2 R U L' B
U L F2 R U B L'
B L F2 U L' R F2
B L F2 U R L' F2
B L' R2 D' B2 L R'
B L' R2 D' B2 R' L
U' L' U' R U2 R' B'
B L' D' R2 B2 L R'
B L' D' R2 B2 R' L
B L' D' B2 R' D2 L2
R2 L' B2 L D' R' B
R2 L' B2 R' D L B'
R2 L' B2 D L R' B'
R2 L' B2 D R' L B'
R2 L' B2 D' L R' B
R2 L' B2 D' R' L B
F2 L' F2 B2 D' R' B
F2 L' B2 F2 D' R' B
L' R2 B2 L D' R' B
L' R2 B2 R' D L B'
L' R2 B2 D L R' B'
L' R2 B2 D R' L B'
L' R2 B2 D' L R' B
L' R2 B2 D' R' L B
R U L U2 L' U' B'
R U R' U' F' U2 F
U2 R U L' U R' B'
B R U L U2 L' U'
B' R U' R2 U' D' F2
B' R U' R2 U2 R2 U
B' R U' R2 D' U' F2
B' R U' R2 D2 L2 U'
U2 R U' R U' B R2
B' R U2 D B2 D2 F2
B' R D U2 B2 D2 F2
B' R D F U2 F' B2
B' R D F U2 B2 F'
B' R D F' U2 F B2
B' R D F' U2 B2 F
B' R D F2 U2 F2 B2
B' R D F2 U2 B2 F2
B' R D' F2 U2 F2 D
B' R D' F2 U2 F2 D'
B' R D' F2 U2 F2 D2
B' R D' F2 D2 B2 U2
B' R D' F2 B U2 F2
B' R D' F2 B' U2 F2
B' R D' F2 B2 U2 F2
B' R D' B F2 U2 F2
B' R D' B' F2 U2 F2
B' R D' B2 F2 U2 F2
R U' L U F U2 F'
B' R F U2 D F' B2
B' R F U2 D B2 F'
B' R F U2 F' D B2
B' R F D U2 F' B2
B' R F D U2 B2 F'
B' R F D' F2 U2 F
U2 R F U' R U' R2
U2 R F U2 R' D B2
B R F U L U F'
B' R F' U' R2 U' F
B' R F' U2 D F B2
B' R F' U2 D B2 F
B' R F' U2 F D B2
B' R F' D U2 F B2
B' R F' D U2 B2 F
U2 R F' U L' U R'
B' R F' D' F2 U2 F'
B' R F2 U' R2 U' F2
B' R F2 U2 F2 D B2
U2 R F2 U2 D R' B
B R F2 U L U F2
U2 R F2 D U2 R' B
R U' R' U2 R U B
B' R B D' F2 U2 F2
B' R B' D' F2 U2 F2
B' R B2 D' F2 U2 F2
U R' U R2 U2 B R2
U R' U F' R2 U2 R2
U R' U' F' R2 U2 F
B R2 L' D' B2 L R'
B R2 L' D' B2 R' L
U R2 U R' U2 B R
B U L F2 R U L'
F' U R U F B L
F' U R U B F L
F2 U R U L' F2 B
F2 U R U L' B F2
F2 U R U B L' F2
L2 D F2 U' L' F2 B'
L2 D F2 U' L' B' F2
B' U R' U R2 U2 R2
F2 U' L U' L2 F2 B'
F2 U' L U' L2 B' F2
B U' L U' R U2 R'
F2 U' L' F2 D R2 B'
F2 U' L' F2 D B' R2
F2 U' L' F2 B' D R2
F2 U' L' B' F2 D R2
F2 U' L2 U' L F2 B'
F2 U' L2 U' L B' F2
F2 U' L2 U' F2 L B'
F2 U' D' L2 U' L B'
L2 D2 R2 B2 D L B'
F2 U2 L2 F2 D' L B'
B' U2 R U' R2 U' R
B' U2 R U2 D R' B2
B' U2 R D U2 R' B2
B' U2 R D' F2 U2 R'
B2 U2 R U2 D' R' B
B2 U2 R D' U2 R' B
B U2 R U L U R'
B2 U2 D' R F' U2 R'
F' U2 F U R B U'
R' F R2 B U L U
R F U' L' U' F' B'
R F U' L' U' B' F'
R F U2 F' U' L' U
B' D R D' F2 U2 F2
R F B U L U F'
R F' U R U F B
R F' U R U B F
R F' U2 F U R U'
B' D' R D' F2 U2 F2
B2 D' R D F' U2 F
B2 D' R D' F' U2 F
B2 D' R D2 F' U2 F
B2 D' R F' U2 D F
B2 D' R F' U2 D' F
B2 D' R F' U2 D2 F
B2 D' R F' U2 F D
B2 D' R F' U2 F D'
B2 D' R F' U2 F D2
B2 D' R F' D U2 F
B2 D' R F' D' U2 F
B2 D' R F' D2 U2 F
B2 D' R F' B U2 F
B2 D' R F' B' U2 F
B2 D' R F' B2 U2 F
B2 D' R B F' U2 F
B2 D' R B' F' U2 F
B2 D' R B2 F' U2 F
F2 D' U' L2 U' L B'
R F' B' U' R' U' F
B2 D' U2 R F' U2 R'
B2 D' B R F' U2 F
B2 D' B' R F' U2 F
L2 F2 U L' F2 R B
B2 D' B2 R F' U2 F
L2 F2 U' L' F2 R B'
L2 F2 U' L' F2 B' R
L2 F2 U' L' B' F2 R
L F2 U L' R F2 B
