B L2 F U B'
B L U B L B'
B L2 D F U B'
B L2 D' F U B'
B L2 D2 F U B'
B L2 F U D B'
B L2 F U D' B'
B L2 F U D2 B'
B L2 F U B' D
B L2 F U B' D'
B L2 F U B' D2
B L2 F D U B'
B L2 F D' U B'
B L2 F D2 U B'
L2 U' B' D' R2 F'
B U B D L2 B'
R2 D2 L2 F' U' B'
B U' F U' B' U'
B U2 B' U F U2
U F U B U F'
B D L2 F U B'
B2 D B' U L2 B'
R2 F' D2 L2 U' B2
B D' L2 F U B'
F' D' B L2 F U
B D2 L2 F U B'
D2 B L2 F U B'
D' B L2 F U B'
L2 B L2 F U B2
D B L2 F U B'
U2 B U' F U2 F'
L2 B U2 B' U' B'
L2 B D L2 F U
F' B D' L2 F U
B F U2 B' U' B
F B U2 B' U' B
B F' D' L2 F U
L2 R U2 R' B U B2
B L U L B L B2
B L U B L D B'
B L U B L D' B'
B L U B L D2 B'
B L U B L B' D
B L U B L B' D'
B L U B L B' D2
B L U B2 L B' L
B L D L F L' U
F' L D' B L2 F U
B L F L F U B'
B L F U B L B'
B L F' L F U B'
B L F' U B L B'
B L F2 L F U B'
B L F2 U B L B'
F' L B D' L2 F U
F L B U2 B' U' B
L2 R' U' B' R' D' F2
L2 R' U2 R U B' R'
L2 R' F' U' B' R' F'
R' L' F2 L' U' B' R'
L' R' F2 L' U' B' R'
B L' D' L' U B' L
F' L' D' B L2 F U
B L' F L' F U B'
B L' F' L' F U B'
B L' F2 L' F U B'
R' L2 U' B' R' D' F2
R' L2 U2 R U B' R'
L2 R2 U2 R2 B U B2
R2 L2 U2 R2 B U B2
F' L' B D' L2 F U
R L2 U2 R' B U B2
F L' B U2 B' U' B
L2 R2 D' F' U' F' B'
L2 R2 D' F' U' B' F'
R2 L2 D' F' U' F' B'
R2 L2 D' F' U' B' F'
B L2 R F R' U B'
R' L2 F' U' B' R' F'
B L2 R2 F R2 U B'
L2 R2 F' U' D' F2 B'
L2 R2 F' U' D' B' F2
L2 R2 F' U' B' D' F2
R2 L2 F' U' D' F2 B'
L2 R2 F' U2 R2 U B'
R2 L2 F' U' D' B' F2
R2 L2 F' U' B' D' F2
