R' L B U' B2 R'
D2 L B' U' R' B
L R' B U' B2 R'
U' L R' F B U' B2
F' L R' B U' B2 R'
U' L R' B F U' B2
F2 L R' B U' B2 R'
D2 L R' B' U' R' B2
U L R' F' B U' B2
F L R' B U' B2 R'
U L R' B F' U' B2
R' L D B U' B2 R'
U L U' D B' L R'
U L U' D B' R' L
R' L D' B U' B2 R'
R' L D2 B U' B2 R'
U' L D F U' B' L
U L D U' B' L R'
U L D U' B' R' L
R' L F B U' B2 R'
U' L D' F U' B' L'
R' L F' B U' B2 R'
R' L F2 B U' B2 R'
U' L F R' B U' B2
U' L F U' D B' L
R' L B R U' B2 R'
R' L B R' U' B2 R'
U' L F D U' B' L
R' L B R2 U' B2 R'
R' L B U L U2 B2
D2 L F B' U' R' B
R' L B U' R B2 R'
R' L B U' R' B2 R'
R' L B U' R2 B2 R'
R' L B U' B2 R' D
R' L B U' B2 R' D'
R' L B U' B2 R' D2
R' L B U' B2 D R'
R' L B U' B2 D' R'
R' L B U' B2 D2 R'
R' L B F U' B2 R'
R' L B F' U' B2 R'
R' L B F2 U' B2 R'
D2 L F' B' U' R' B
D2 L F2 B' U' R' B
R2 L B2 U' B L R'
R2 L B2 U' B R' L
D2 L B' R U' R2 B
D2 L B' U' R' D B
D2 L B' U' R' D' B
D2 L B' U' R' D2 B
D2 L B' U' R' B D
D2 L B' U' R' B D'
D2 L B' U' R' B D2
D2 L B' F U' R' B
D2 L B' F' U' R' B
D2 L B' F2 U' R' B
L R' D B U' B2 R'
L R' D' B U' B2 R'
L R' D2 B U' B2 R'
L R' F B U' B2 R'
L R' F' B U' B2 R'
L R' F2 B U' B2 R'
L R' B R U' B2 R'
L R' B R' U' B2 R'
L R' B R2 U' B2 R'
L R' B U L U2 B2
L R' B U' R B2 R'
L R' B U' R' B2 R'
L R' B U' R2 B2 R'
L R' B U' B2 R' D
L R' B U' B2 R' D'
L R' B U' B2 R' D2
L R' B U' B2 D R'
L R' B U' B2 D' R'
L R' B U' B2 D2 R'
L R' B F U' B2 R'
L R' B F' U' B2 R'
L R' B F2 U' B2 R'
L R2 B2 U' B L R'
L R2 B2 U' B R' L
R' U' L F B U' B2
R' U' L B F U' B2
U' R' L F B U' B2
D2 R' L B' U' R' B2
U' R' L B F U' B2
F' R' L B U' B2 R'
F2 R' L B U' B2 R'
U R' L F' B U' B2
F R' L B U' B2 R'
U R' L B F' U' B2
U R' F' L B U' B2
L' D L2 F2 B' L R'
L' D L2 F2 B' R' L
L' D L2 B' L R' F2
L' D L2 B' L F2 R'
L' D L2 B' R' L F2
L' D L2 B' R' F2 L
L' D L2 B' F2 L R'
L' D L2 B' F2 R' L
L D B U' B2 L R'
L D B U' B2 R' L
R' F L B U' B2 R'
D2 F L B' U' R' B
L F R' B U' B2 R'
R' F' L B U' B2 R'
D2 F' L B' U' R' B
L F' R' B U' B2 R'
R' F2 L B U' B2 R'
D2 F2 L B' U' R' B
L F2 R' B U' B2 R'
F' D2 L B' U' R' B
F2 D2 L B' U' R' B
F D2 L B' U' R' B
L B R' B U' B R'
