U' R U' R' F' B
U' R U' R' B F'
F U' F' L' U' B
U2 B U' B' R' U
L' B' U2 B2 D' R2
B' L R U' F B2 L
U' L R U' R' F' B
U' L R U' R' B F'
B' L R U' B2 F L
L' R U R' B' U2 B2
L R U R' U2 F B
L R U R' U2 B F
R2 L U R2 U2 F B
R2 L U R2 U2 B F
R L U R' U2 F B
R L U R' U2 B F
R2 L U F' R2 U2 F2
R2 L U' F D2 L2 B2
R2 L U' F D2 B2 L2
U L U' L' B' U2 B2
B' L U' F B2 D L2
F2 L U' F2 U' F' B
F2 L U' F2 U' B F'
F L U' F' U' F2 B
F L U' F' U' B F2
B' L U' B2 D F L2
B' L U' B2 F D L2
F' L U2 D' F B R'
F' L U2 D' B R' F
F' L U2 D' B F R'
F2 L U2 D F B R2
F2 L U2 D B R2 F
F2 L U2 D B F R2
F' L U2 F D' B R'
B' L U2 F B2 D' R2
F L U2 F D B R2
F L U2 F B D R2
F2 L U2 B D R2 F
F2 L U2 B D F R2
B' L U2 B2 D' R2 F
B' L U2 B2 D' F R2
B' L U2 B2 F D' R2
F L U2 B F D R2
F2 L D U2 F B R2
F2 L D U2 B R2 F
F2 L D U2 B F R2
F2 L D' L2 B' U2 B2
F' L D' U2 F B R'
F' L D' U2 B R' F
F' L D' U2 B F R'
R2 L' U R2 B' U2 B2
R L' U R' B' U2 B2
R2 L' U F' R2 B' U2
R2 L' U F' B' R2 U2
R2 L' U B' R2 U2 B
R2 L' U B' F' R2 U2
U' L' R U' R' F' B
U' L' R U' R' B F'
U L' U B2 R' F' B'
U L' U B2 R' B' F'
U L' U' L U2 F B
U L' U' L U2 B F
B' L' U2 B2 D' R2 F'
F2 L' D B' U2 R2 B2
F2 L' D B' U2 B2 R2
F2 L' D' L2 U2 F B
F2 L' D' L2 U2 B F
F2 L' D' B' L2 U2 B2
L' R2 U R2 B' U2 B2
L' R2 U F' R2 B' U2
L R2 U R2 U2 F B
L R2 U R2 U2 B F
L' R2 U F' B' R2 U2
L' R2 U B' R2 U2 B
L' R2 U B' F' R2 U2
L R2 U F' R2 U2 F2
L R2 U' F D2 L2 B2
L R2 U' F D2 B2 L2
D2 L' B' U2 B2 D' R2
D' L' B' U2 B2 D' R2
F2 L' B' U' F2 U' B2
F2 L' B' U2 B2 D R2
F L' B' U' F' U' B2
D L' B' U2 B2 D' R2
U' L2 R U' R' F' B
U' L2 R U' R' B F'
U' R L U' R' F' B
U' R L U' R' B F'
B' R L U' F B2 L
B' R L U' B2 F L
U' R L' U' R' F' B
U' R L' U' R' B F'
U' R L2 U' R' F' B
U' R L2 U' R' B F'
U' R U' R' D F' B
U' R U' R' D B F'
U' R U' R' D' F' B
U' R U' R' D' B F'
U' R U' R' D2 F' B
U' R U' R' D2 B F'
U' R U' R' F' D B
U' R U' R' F' D' B
U' R U' R' F' D2 B
U' R U' R' F' B D
U' R U' R' F' B D'
U' R U' R' F' B D2
U' R U' R' B D F'
U' R U' R' B D' F'
U' R U' R' B D2 F'
U' R U' R' B F' D
U' R U' R' B F' D'
U' R U' R' B F' D2
U' R U' F R' F' B
U' R U' F R' B F'
U' R U' F' R' F' B
U' R U' F' R' B F'
U' R U' F2 R' F' B
U' R U' F2 R' B F'
L' U B' U2 B2 D L2
U' R F' L' U' R' B
L U' R U' R' F B
L U' R U' R' B F
L U' R U' F R' B
L U' R2 U' R2 F B
L U' R2 U' R2 B F
L U' F B U B' U'
L U' F B2 D B' L2
L2 U' B L' D F L'
L U' B U B' U' F
L U' B F U B' U'
L U' B2 D F B' L2
L U' B2 D B' F L2
L U' B2 F D B' L2
L U2 L U L' F B
L U2 L U L' B F
L U2 L U B L' F
L2 U2 L' U F L B
L' U2 L2 U F L2 B
L' U2 L2 U F B L2
L' U2 L2 U B F L2
L U2 L2 U L2 F B
L U2 L2 U L2 B F
L U2 F B U' B' U
L U2 F B2 D' R2 B'
L U2 F B2 D' B' R2
U' R2 U' R' F' R' B
L U2 B U' B' U F
L U2 B F U' B' U
L' U2 B2 D' R2 F' B'
L' U2 B2 D' R2 B' F'
L U2 B2 D' R2 F B'
L U2 B2 D' R2 B' F
L U2 B2 D' F R2 B'
L U2 B2 D' F B' R2
L U2 B2 D' B' R2 F
L U2 B2 D' B' F R2
L U2 B2 F D' R2 B'
L U2 B2 F D' B' R2
B' U L' U B2 R' F'
F' U L2 B' R' U B2
U' D R U' R' F' B
U' D R U' R' B F'
L' D B' U2 B2 D' R2
U2 D B U' B' R' U
U' D' R U' R' F' B
U' D' R U' R' B F'
D' U' R U' R' F' B
D' U' R U' R' B F'
D2 U' R U' R' F' B
D2 U' R U' R' B F'
D U' R U' R' F' B
D U' R U' R' B F'
F U' L F' L' U' B
F U' L' F' L' U' B
B' U' R U' R' F' B2
B' U' R U' R' B2 F'
B2 U' R U' R' F' B'
B2 U' R U' R' B' F'
F U' L2 F' L' U' B
L' D' B' U2 B2 D' R2
U2 D' B U' B' R' U
F U' D F' L' U' B
F U' D' F' L' U' B
F U' D2 F' L' U' B
F' U' F' L' F2 U' B
F2 U' F' L' F' U' B
F U' F' L' U' D B
F U' F' L' U' D' B
F U' F' L' U' D2 B
F U' F' L' U' B D
F U' F' L' U' B D'
F U' F' L' U' B D2
F U' F' L' D U' B
F U' F' L' D' U' B
F U' F' L' D2 U' B
F U' F' D L' U' B
F U' F' D' L' U' B
F U' F' D2 L' U' B
U' D2 R U' R' F' B
U' D2 R U' R' B F'
D' U2 B U' B' R' U
D2 U2 B U' B' R' U
B' U2 R' F' B2 D' R2
B' U2 R' B2 D' F' R2
B' U2 R' B2 F' D' R2
U2 D2 B U' B' R' U
D U2 B U' B' R' U
L' D2 B' U2 B2 D' R2
F U2 R' D' F' R B
F2 U2 D B R' F' R'
F' U2 B R' F' D R2
F2 U2 B R D R2 F'
F2 U2 B R' D F' R2
F2 U2 B D R' F' R'
F U2 B R' D' F' R
F U2 B U F' L' U'
B' U2 B2 R D' R2 F'
B' U2 B2 R' D' F' R2
B' U2 B2 R' F' D' R2
B' U2 B2 D' R' F' R'
D' F U' F' L' U' B
D2 F U' F' L' U' B
