U2 F2 R' U' F' L'
F2 L R B R2 U' F
F2 L R' U' F D' L2
F2 L R' U2 F' U F2
B2 L U2 F2 U' F' L'
R' L F2 L' U' F' L'
R' L F2 L2 B' U' F'
R' L F2 U' F' D' L2
R' L F2 U2 F U F2
L R B R2 F2 U' F'
R L B R2 F2 U' F'
U2 L' R' F2 B' U' F
U2 L' R' B' F2 U' F
R' L' F2 L2 B' U' F
L' R' F2 L2 B' U' F
L R' F2 L' U' F' L'
L R' F2 L2 B' U' F'
L R' F2 U' F' D' L2
L R' F2 U2 F U F2
U2 L' F2 R' B' U' F'
F2 R L B R2 U' F
R U F2 B L R2 U'
R U F2 B R2 L U'
R U B L R2 F2 U'
R U B L F2 R2 U'
R U B R2 L F2 U'
R U B R2 F2 L U'
R U B F2 L R2 U'
R U B F2 R2 L U'
U2 R F2 R2 U' F' L'
F2 R B L R2 U' F
F2 R B R2 L U' F
F2 R' L U' F D' L2
F2 R' L U2 F' U F2
U2 R' L' F2 B' U' F
U2 R' L' B' F2 U' F
U2 R' U' D F' L' R2
U2 R' U' D F' R2 L'
F2 R' U2 F' R' U F'
U2 R' D U' F' L' R2
U2 R' D U' F' R2 L'
U2 R' F2 U' F' L' F2
U R' F2 U' L F L'
L U2 R' F2 U' F' L'
U2 D R' U' F' L' R'
U2 D R' U' F' R' L'
D U2 R' U' F' L' R'
D U2 R' U' F' R' L'
F' U2 F' R' U' F' L'
F U2 F R' U' F' L'
R' F2 L U' D F L'
R' F2 L D U' F L'
R' F2 L' U B' R' U2
U2 F2 L' R' B' U' F'
R' F2 L2 D' B' L U'
R' F2 L2 B' L' U' F
R F2 L B R2 U' F
U2 F2 R' L' B' U' F'
U2 F2 R' U' L F' L'
U2 F2 R' U' L' F' L'
U2 F2 R' U' L2 F' L'
U2 F2 R' U' D F' L'
U2 F2 R' U' D' F' L'
U2 F2 R' U' D2 F' L'
U2 F2 R' U' F' L' D
U2 F2 R' U' F' L' D'
U2 F2 R' U' F' L' D2
U2 F2 R' U' F' D L'
U2 F2 R' U' F' D' L'
U2 F2 R' U' F' D2 L'
U2 F2 R' D U' F' L'
U2 F2 R' D' U' F' L'
U2 F2 R' D2 U' F' L'
U2 F2 R' B U' F' L'
U2 F2 R' B' U' F' L'
U2 F2 R' B2 U' F' L'
U F2 R' U' L F L'
R' F2 U2 R' F U F2
R' F2 U2 F R' U F'
U2 F2 D R' U' F' L'
U2 F2 D' R' U' F' L'
U F2 D R' B L U'
U2 F2 D2 R' U' F' L'
R F2 B L R2 U' F
R F2 B R2 L U' F
R B L R2 F2 U' F'
R B R2 L F2 U' F'
R B R2 F2 L U' F
R B F2 L R2 U' F
R B F2 R2 L U' F
D2 B2 L R' F' U F2
D2 B2 L U F' L' F2
D2 B2 L F2 U F' L'
D2 B2 R' L F' U F2
D2 B2 R' F' L U F
