F2 R U' L' R' F'
F2 R U' R' L' F'
L D' F2 L' F B2
L D' F2 L' B2 F
L D' F2 B2 L' F
L D' B2 F2 L' F
F2 L R U' L2 R' F'
F2 L R U' R' L2 F'
F2 L R U' R' F' L2
B' L D' F2 L' F B2
B' L D' F2 L' B2 F
B' L D' F2 B2 L' F
B2 L D' F2 L' F B2
B2 L D' F2 L' B2 F
B2 L D' F2 B2 L' F
B L D' F2 L' F B2
B L D' F2 L' B2 F
B L D' F2 B2 L' F
B' L D' B2 F2 L' F
B2 L D' B2 F2 L' F
B L D' B2 F2 L' F
U' L F2 L2 U L F
F2 L' U L R U' F
F2 L' U R L U' F
U' L' U D' F2 L' F
U' L' U' D R U2 F'
U' L' D U' R U2 F'
U' L' D' U F2 L' F
U' L' D' F2 U L' F
F L' F R U' L' R'
F L' F R U' R' L'
U' L' F' R F' U L'
F2 L' F' U L' U' B'
U' L' F2 U L F L2
F2 L2 R U' L R' F'
F2 L2 R U' R' L F'
F2 L2 R U' R' F' L
R U D' L' U R' F
R U D' L' U F R'
F2 R L U' L2 R' F'
F2 R L U' R' L2 F'
F2 R L U' R' F' L2
F2 R L2 U' L R' F'
F2 R L2 U' R' L F'
F2 R L2 U' R' F' L
D' R U L' U R' F
D' R U L' U F R'
D R U L' U F' R'
U2 R U D' L' U F
F2 R U' L R' F' L2
F2 R U' L' R' D F'
F2 R U' L' R' D' F'
F2 R U' L' R' D2 F'
F2 R U' L' R' F' D
F2 R U' L' R' F' D'
F2 R U' L' R' F' D2
F2 R U' L' D R' F'
F2 R U' L' D' R' F'
F2 R U' L' D2 R' F'
F2 R U' L' F R' F'
F2 R U' L' F' R' F'
F2 R U' L' F2 R' F'
F2 R U' L2 R' F' L
F2 R U' R' L F' L2
F2 R U' R' L' D F'
F2 R U' R' L' D' F'
F2 R U' R' L' D2 F'
F2 R U' R' L' F' D
F2 R U' R' L' F' D'
F2 R U' R' L' F' D2
F2 R U' R' L2 F' L
F2 R U' R' D L' F'
F2 R U' R' D' L' F'
F2 R U' R' D2 L' F'
F2 R U' D L' R' F'
F2 R U' D R' L' F'
F2 R U' D' L' R' F'
F2 R U' D' R' L' F'
F2 R U' D2 L' R' F'
F2 R U' D2 R' L' F'
F2 R U' F R' F' L'
D R U2 F' D R' B
F2 R D U' L' R' F'
F2 R D U' R' L' F'
U2 R D' U L' U F
F2 R D' U' L' R' F'
F2 R D' U' R' L' F'
F2 R D2 U' L' R' F'
F2 R D2 U' R' L' F'
L U' F2 L2 U L F
U' R' D' L' F2 U F'
L U2 D R F2 U2 F
L D R F2 U2 R' F
L D R F2 U2 F R'
F2 U L R U' F L2
U' D L' U' R U2 F'
L D U2 R F2 U2 F
F U L' U' D2 B' L
F U L' D2 U' B' L
F2 U R L U' F L2
U2 D R U L' U F'
F U D2 L' U' B' L
L D' L' F2 L' F' B2
L D' L' F2 L' B2 F'
L D' L' F2 B2 L' F'
L D' L' B2 F2 L' F'
D' U' L' U F2 L' F'
U' D' L' U F2 L' F'
U' D' L' U' R U2 F
D' U' L' U' R U2 F
D' U' L' F2 U L' F'
U' D' L' F2 U L' F'
D U' L' U' R U2 F'
R D' U L' U R' F
R D' U L' U F R'
U2 D' R U L' U F
L D' F L' F L' B2
L D' F L' F B2 L'
L D' F L' B2 F L'
L D' F B2 L' F L'
L2 D' F2 L' D' F B2
L2 D' F2 L' D' B2 F
L2 D' F2 L' F D' B2
L D' F2 L' F B2 D
L D' F2 L' F B2 D'
L D' F2 L' F B2 D2
L D' F2 L' B2 D F
L D' F2 L' B2 D' F
L D' F2 L' B2 D2 F
L D' F2 L' B2 F D
L D' F2 L' B2 F D'
L D' F2 L' B2 F D2
L D' F2 B L' F B
L D' F2 B L' B F
L D' F2 B2 L' D F
L D' F2 B2 L' D' F
L D' F2 B2 L' D2 F
L D' F2 B2 L' F D
L D' F2 B2 L' F D'
L D' F2 B2 L' F D2
L D' B F2 L' F B
L D' B F2 L' B F
L D' B2 L' F2 L' F'
L D' B2 F L' F L'
L D' B2 F2 L' D F
L D' B2 F2 L' D' F
L D' B2 F2 L' D2 F
L D' B2 F2 L' F D
L D' B2 F2 L' F D'
L D' B2 F2 L' F D2
D' U2 R U L' U F
D U2 R U L' U F'
L D2 F2 D L' F B2
L D2 F2 D L' B2 F
L D2 F2 D B2 L' F
F2 D R U' L' R' F'
F2 D R U' R' L' F'
L' F' R F' U L' R'
L' F' R F' U R' L'
F2 D' R U' L' R' F'
F2 D' R U' R' L' F'
D' F2 L' U R U' F
D F2 L' U R U' F'
D' F2 R U' L' R' F
D' F2 R U' L' F R'
D' F2 R U' R' L' F
D F2 R U' L' F' R'
D' F2 U R U' L' F
D F2 U R U' L' F'
R F2 U' R U' R2 F'
F2 D2 R U' L' R' F'
F2 D2 R U' R' L' F'
F D2 U L' U' B' L
F2 B R U' L' R' F'
F2 B R U' R' L' F'
L B D' F2 L' F B2
L B D' F2 L' B2 F
L B D' F2 B2 L' F
L B D' B2 F2 L' F
F2 B' R U' L' R' F'
F2 B' R U' R' L' F'
L B' D' F2 L' F B2
L B' D' F2 L' B2 F
L B' D' F2 B2 L' F
L B' D' B2 F2 L' F
B' F2 R U' L' R' F'
B' F2 R U' R' L' F'
B2 F2 R U' L' R' F'
B2 F2 R U' R' L' F'
F2 B2 R U' L' R' F'
F2 B2 R U' R' L' F'
B F2 R U' L' R' F'
B F2 R U' R' L' F'
L B2 D' F2 L' F B2
L B2 D' F2 L' B2 F
L B2 D' F2 B2 L' F
L B2 D' B2 F2 L' F
