B' L U2 L U R2
L2 F B R' U R'
B' D' L F2 U' B2
B' D' F2 L U' B2
L2 B R' F U R'
L2 B F R' U R'
B' L R U2 L U R
B' L R' U2 L U R'
B' L U' R2 U' L U
B' L U2 L U R2 D
B' L U2 L U R2 D'
B' L U2 L U R2 D2
B' L U2 L D B2 U
B' L U2 L B U R2
B' L U2 L B' U R2
B' L U2 L B2 U R2
B' L U2 D L B2 U
B' L D U2 L B2 U
B' L D' F2 U2 L U
B' L F U2 L U R2
L2 R B R' F U R2
B' L F' U2 L U R2
B' L F2 U2 L U R2
B L B2 L R' U' R'
B L B2 R' L U' R'
B' L' F2 L2 R U' R
B' L' F2 R L2 U' R
B2 L2 R' U R' F' L'
B L2 R' U R' D L2
B L2 R' U D L2 R'
B L2 R' U D R' L2
B L2 R' D U L2 R'
B L2 R' D U R' L2
B L2 R' D2 F2 U R'
L2 R2 F B R' U R
R2 L2 F B R' U R
R L2 B R' F U R2
L2 R2 B F R' U R
R2 L2 B F R' U R
B L2 U2 B2 L U' R2
B L2 D R' B2 U L2
U' L2 F B R' U R'
F' L2 F B R' U R'
U2 L2 F B R' U R'
F2 L2 F B R' U R'
F L2 F B R' U R'
U L2 F B R' U R'
F' L2 B R' F U R'
U' L2 B R' F U R'
F2 L2 B R' F U R'
U2 L2 B R' F U R'
F' L2 B F R' U R'
F L2 B R' F U R'
U' L2 B F R' U R'
U L2 B R' F U R'
F2 L2 B F R' U R'
U2 L2 B F R' U R'
F L2 B F R' U R'
U L2 B F R' U R'
B' R L U2 L U R
R2 U B' L U2 L U
R2 U B' D' L U' B2
R2 U B' D2 L R2 U'
R2 U B' D2 R2 L U'
B' R D' L U' R B2
B' R D' L U' B2 R
B R D' R F2 L' B2
B R D' R F2 B2 L'
B R D' R B2 F2 L'
B' R D2 L R2 U' R'
B' R D2 R2 L U' R'
B R D' B2 R F2 L'
D' R F2 B' U' F B'
D' R F2 B' U' B' F
D' R B' F2 U' F B'
D' R B' F2 U' B' F
B' R' L U2 L U R'
B2 R' L2 U R' F' L'
B R' L2 U R' D L2
B R' L2 U D L2 R'
B R' L2 U D R' L2
B R' L2 D U L2 R'
B R' L2 D U R' L2
B R' L2 D2 F2 U R'
B R' U D' R' B2 L
B' R' D' L U' R' B2
B' R' D2 L R2 U' R
B R' D' U R' B2 L
B' R' D2 R2 L U' R
L2 U2 L2 B' L U' R2
B' R2 D2 L R2 U' R2
B' R2 D2 R2 L U' R2
D2 R2 D2 B' L U' R2
L' D L' B2 U F L'
L' D B2 L' U F L'
R D' B' U' R F' B'
R D' B' U' R B' F'
R D' B' U' B' R F'
B' U2 L2 U2 L' U' R2
L2 F R U D' R F'
L2 F R D' U R F'
L2 F R B R' U R2
L2 F R2 B R' U R
B' U2 B2 L2 R' U R'
B' U2 B2 R' L2 U R'
L2 F U R D' R F'
B' D L D2 F2 U' B2
L2 F B R' U R' D
L2 F B R' U R' D'
L2 F B R' U R' D2
L2 F B R' U D R'
L2 F B R' U D' R'
L2 F B R' U D2 R'
L2 F B R' D U R'
L2 F B R' D' U R'
L2 F B R' D2 U R'
L2 F B D R' B2 U
L2 F B' U2 L U' R2
L2 F B' D B2 R' U
L2 F B2 R' U R' F'
L2 F B2 U R' F' R'
B' D' L R F2 U' B2
B' D' L R' F2 U' B2
B' D' L R2 F2 U' B2
B' D' L U' B2 D R2
B' D' L F2 R U' B2
B' D' L F2 R' U' B2
B' D' L F2 R2 U' B2
B' D' L F2 U' B2 D
B' D' L F2 U' B2 D'
B' D' L F2 U' B2 D2
B' D' L F2 D' R2 U'
B' D' L' F2 L2 U' B2
B' D' R L F2 U' B2
B' D' R F2 L U' B2
B' D' R' L F2 U' B2
B' D' R' F2 L U' B2
B' D' R2 L F2 U' B2
L2 F' B R' F2 U R'
B' D' R2 F2 L U' B2
B' D' F' L F' U' B2
B' D' F2 L R U' B2
B' D' F2 L R' U' B2
B' D' F2 L R2 U' B2
B' D' F2 L U' B2 D
B' D' F2 L U' B2 D'
B' D' F2 L U' B2 D2
B' D' F2 L D' R2 U'
B' D' F2 R L U' B2
B' D' F2 R' L U' B2
B' D' F2 R2 L U' B2
D' F2 R B' U' F' B'
D' F2 R B' U' B' F'
B' D' F2 D' L R2 U'
B' D' F2 D' R2 L U'
B2 D' F2 B L U' B
B2 D' B L F2 U' B
B2 D' B F2 L U' B
B' D2 L R2 U L U2
B' D2 L U' D B2 R'
B' D2 L D U' B2 R'
B' D2 R2 L U L U2
B' D2 R2 D L F2 U'
B' D2 R2 D F2 L U'
B' D2 R2 D2 L U' R2
D' F2 B' R U' F' B'
D' F2 B' R U' B' F'
L' B L' R' F U R'
L' B L' F R' U R'
L' B R' L' F U R'
L2 B R' D F U R'
L2 B R' D' F U R'
L2 B R' D2 F U R'
L2 B R' F U R' D
L2 B R' F U R' D'
L2 B R' F U R' D2
L2 B R' F U D R'
L2 B R' F U D' R'
L2 B R' F U D2 R'
L2 B R' F D U R'
L2 B R' F D' U R'
L2 B R' F D2 U R'
B' F L U2 L U R2
L2 B D R' F B2 U
L2 B D R' B2 F U
L2 B D F R' B2 U
L2 B F R' U R' D
L2 B F R' U R' D'
L2 B F R' U R' D2
L2 B F R' U D R'
L2 B F R' U D' R'
L2 B F R' U D2 R'
L2 B F R' D U R'
L2 B F R' D' U R'
L2 B F R' D2 U R'
L2 B F D R' B2 U
L2 B F' R' F2 U R'
U' B' L U2 L U R2
U2 B' L U2 L U R2
U B' L U2 L U R2
B' F D' L F2 U' B2
R B' L U2 L U R
B' F D' F2 L U' B2
D' B' R F2 U' F B'
D' B' R F2 U' B' F
B' F' L U2 L U R2
F' B' L U2 L U R2
F2 B' L U2 L U R2
F B' L U2 L U R2
U' B' D' L F2 U' B2
U' B' D' F2 L U' B2
L2 B' D F B2 R' U
L2 B' D B2 R' F U
L2 B' D B2 F R' U
U2 B' D' L F2 U' B2
U2 B' D' F2 L U' B2
U B' D' L F2 U' B2
R2 B' D2 L R2 U' R2
R2 B' D2 R2 L U' R2
R B' D' L U' R B2
R B' D' L U' B2 R
U B' D' F2 L U' B2
L2 B' F U2 L U' R2
L2 B' F D B2 R' U
R B' D2 L R2 U' R'
D' B' F2 R U' F' B'
D' B' F2 R U' B' F'
R B' D2 R2 L U' R'
B' F' D' L F2 U' B2
F' B' D' L F2 U' B2
B' F' D' F2 L U' B2
F2 B' D' L F2 U' B2
F' B' D' F2 L U' B2
F2 B' D' F2 L U' B2
B' F2 L U2 L U R2
F B' D' L F2 U' B2
F B' D' F2 L U' B2
L2 B2 R' F U R' F'
B' F2 D' L F2 U' B2
B' F2 D' F2 L U' B2
L2 B2 F R' U R' F'
L2 B2 F U R' F' R'
