L' U R' B U2 B2
L U R' F B U2
L U R' B F U2
L U F R' B U2
U R' B U L U
L' R U R2 B U2 B2
L R U R2 F B U2
L R U R2 B F U2
R L U R2 F B U2
R L U R2 B F U2
L R U F R2 U2 F2
R L U F R2 U2 F2
L' R U' D2 F' B' L2
L' R U' D2 B' L2 F'
L' R U' D2 B' F' L2
L' R U' F' D2 B' L2
L' R U' F' B' D2 L2
L R U' D2 L2 F' B'
L R U' D2 L2 B' F'
L' R U' B' D2 L2 F'
L' R U' B' D2 F' L2
L' R U' B' F' D2 L2
L R U' F' D2 L2 B2
L R U' F' D2 B2 L2
R L U' D2 L2 F' B'
R L U' D2 L2 B' F'
R L U' F' D2 L2 B2
R L U' F' D2 B2 L2
D2 L U R' F B' U2
D2 L U R' B' F U2
D2 L U F R' B' U2
L' R D B2 U' F' B
L' R D B2 U' B F'
L' R D2 U' F' B' L2
L' R D2 U' B' L2 F'
L' R D2 U' B' F' L2
L R D2 U' L2 F' B'
L R D2 U' L2 B' F'
R L D2 U' L2 F' B'
R L D2 U' L2 B' F'
R' L F B U' F' U'
R' L B F U' F' U'
R L' U R2 B U2 B2
R L' U' D2 F' B' L2
R L' U' D2 B' L2 F'
R L' U' D2 B' F' L2
R L' U' F' D2 B' L2
R L' U' F' B' D2 L2
R L' U' B' D2 L2 F'
R L' U' B' D2 F' L2
R L' U' B' F' D2 L2
B' L' R U' F' B' L
B' L' R U' B' L F'
B' L' R U' B' F' L
B2 L' R U' F' B' L2
B2 L' R U' B' L2 F'
B2 L' R U' B' F' L2
R L' D B2 U' F' B
R L' D B2 U' B F'
D2 L' U R' U2 F B'
D2 L' U R' U2 B' F
R L' D2 U' F' B' L2
R L' D2 U' B' L2 F'
R L' D2 U' B' F' L2
D2 L' U' F B2 L B
D2 L' U' B' D2 F L'
D2 L' U' B2 F L B
L R' F B U' F' U'
R' L' B U2 B2 D' R2
L' R' B U2 B2 D' R2
L R' B F U' F' U'
D2 L' B2 U' F L B
D L' B2 U' L F B
D L' B2 U' L B F
L U R F R2 U2 F2
L' U R' U2 B' D2 F2
L' U R' D B U2 B2
L' U R' D' B U2 B2
L' U R' D2 B U2 B2
L' U R' F B U2 B2
L' U R' F' B U2 B2
L' U R' F2 B U2 B2
L' U R' B U2 B2 D
L' U R' B U2 B2 D'
L' U R' B U2 B2 D2
L' U R' B D2 F2 U2
L' U R' B F U2 B2
L' U R' B F' U2 B2
L' U R' B F2 U2 B2
L U R' D F B U2
L U R' D B F U2
L U R' D' F B U2
L U R' D' B F U2
L U R' D2 F B U2
L U R' D2 B F U2
L U R' F D B U2
L U R' F D' B U2
L U R' F D2 B U2
L U R' F B U2 D
L U R' F B U2 D'
L U R' F B U2 D2
L U R' F B D U2
L U R' F B D' U2
L U R' F B D2 U2
L U R' B D F U2
L U R' B D' F U2
L U R' B D2 F U2
L U R' B F U2 D
L U R' B F U2 D'
L U R' B F U2 D2
L U R' B F D U2
L U R' B F D' U2
L U R' B F D2 U2
D L2 B' L U' B' L
R U R2 B U L U
D L2 B2 U' L F B'
D L2 B2 U' L B' F
B' R L' U' F' B' L
B' R L' U' B' L F'
B' R L' U' B' F' L
B2 R L' U' F' B' L2
B2 R L' U' B' L2 F'
B2 R L' U' B' F' L2
L' U F R' B U2 B2
L U F R' D B U2
L U F R' D' B U2
L U F R' D2 B U2
L U F R' B U2 D
L U F R' B U2 D'
L U F R' B U2 D2
L U F R' B D U2
L U F R' B D' U2
L U F R' B D2 U2
L' U F' R' B U2 B2
L U F' R' F2 B U2
L U F' R' B F2 U2
L' U F2 R' B U2 B2
U2 R U D2 L2 F' B
U2 R U D2 L2 B F'
U2 R U D2 F' L2 B
U2 R U D2 F' B L2
U2 R U D2 B L2 F'
U2 R U D2 B F' L2
U2 R U F' D2 L2 B
U2 R U F' D2 B L2
U2 R U F' B D2 L2
U2 R U B D2 L2 F'
U2 R U B D2 F' L2
U2 R U B F' D2 L2
U2 R U' R2 F' B U2
U2 R U' R2 B F' U2
R' U B U L U L'
B2 R U' F' L D' B2
U2 R D' F2 U F B
U2 R D' F2 U B F
U2 R D2 U L2 F' B
U2 R D2 U L2 B F'
U2 R D2 U F' L2 B
U2 R D2 U F' B L2
U2 R D2 U B L2 F'
U2 R D2 U B F' L2
L' U' R' B U2 R B2
L' U' R' B U2 B2 R
L U' F R' B U2 R
L' U' B' D2 L' F L'
L' U' B' D2 F L' F
U R' D B U L U
U R' D' B U L U
U R' D2 B U L U
U R' F B U L U
U2 R' F' B U B' U
U R' F' B U L U
F' R' B U' F R U'
U R' F2 B U L U
U2 R' B F' U B' U
U R' B U L U D
U R' B U L U D'
U R' B U L U D2
U R' B U L D U
U R' B U L D' U
U R' B U L D2 U
U R' B U D L U
U R' B U D' L U
U R' B U D2 L U
U R' B D U L U
U R' B D' U L U
U R' B D2 U L U
U R' B F U L U
U R' B F' U L U
U R' B F2 U L U
R D L' B2 U' F' B
R D L' B2 U' B F'
L' D B2 U' L F B
L' D B2 U' L B F
R D B2 L' U' F' B'
R D B2 L' U' B' F'
R D2 L' U' B' L' F'
B2 U2 R U L F' B
B2 U2 R U L B F'
B2 U2 R U F' L B
L F R' D B U2 R'
U F R' B U L U
U F' R' B U L U
R' F' B U' F R U'
U F2 R' B U L U
B' D2 L' U' F B' L'
B' D2 L' U' B' F L'
B2 D2 L' U' F B' L2
B2 D2 L' U' B' F L2
R' B L F U' F' U'
R' B U' R' U' R B
R' B U' F R U' R'
R' B F' U' F R U'
D2 B' L' U' F B' L
D2 B' L' U' B' F L
D B' L U' L2 B' L
D2 B2 L' U' F B' L2
D2 B2 L' U' B' F L2
L2 B2 R U' L F' B'
L2 B2 R U' L B' F'
L2 B2 R U' F' L B'
