L' R U F R2 B
R L' U F R2 B
U2 L' R U' R2 F
U2 L' R U' F R2
F2 L' F2 U F' R'
L' U R' D F B2
L' U R' D B2 F
L' U R' F D B2
L' U F D R' B
U2 R L' U' R2 F
U2 R L' U' F R2
L' U2 R U' R2 F
L' U2 R U' F R2
L2 U2 R U' R2 F'
D2 U2 R U' F' R2
U2 D2 R U' F' R2
U2 L R U B' U2 R2
L' R U F R2 D B
L' R U F R2 D' B
L' R U F R2 D2 B
L' R U F R2 B D
L' R U F R2 B D'
L' R U F R2 B D2
L' R U F B R2 B
L' R U F B' R2 B
L' R U F B2 R2 B
L' R U B F R2 B
L' R U B' F R2 B
L' R U B2 F R2 B
F2 L R' D' L2 F B2
F2 L R' D' L2 B2 F
L' R U' R2 D2 F L2
L' R U' R2 F D2 L2
L' R U' F R2 D2 L2
L R U' R2 D2 L2 F
R L U' R2 D2 L2 F
L R U' B' U2 B R2
R L U' B' U2 B R2
D2 L U2 R U' F' R2
F2 L D' L2 R' F B2
F2 L D' L2 R' B2 F
F2 L D' L2 F R' B2
F2 L D' R' L2 F B2
F2 L D' R' L2 B2 F
L' R B U F R2 B
L' R B' U F R2 B
F2 L F2 L2 U R' F
F2 L F2 L2 U F R'
L' R B2 U F R2 B
R2 L' U R D F B2
R2 L' U R D B2 F
R2 L' U R F D B2
R L' U F R2 D B
R L' U F R2 D' B
R L' U F R2 D2 B
R L' U F R2 B D
R L' U F R2 B D'
R L' U F R2 B D2
R L' U F B R2 B
R L' U F B' R2 B
R L' U F B2 R2 B
R L' U B F R2 B
R L' U B' F R2 B
R L' U B2 F R2 B
R L' U' R2 D2 F L2
R L' U' R2 F D2 L2
R L' U' F R2 D2 L2
R2 L' U2 R' U' R2 F
R2 L' U2 R' U' F R2
U2 L' R U' R' F R'
U2 L' R U' R2 D F
U2 L' R U' R2 D' F
U2 L' R U' R2 D2 F
U2 L' R U' R2 F D
U2 L' R U' R2 F D'
U2 L' R U' R2 F D2
U2 L' R U' F R2 D
U2 L' R U' F R2 D'
U2 L' R U' F R2 D2
U2 L' R U' F' R2 F2
U L' R U' R2 F L
U L' R U' F L R2
U L' R U' F R2 L
U2 L' R D' F2 U' F'
U2 L' R F' U' R2 F2
U2 L' R F' U' F2 R2
F2 L' R F2 U F' R2
U2 L' R F2 U' F' R2
U L' R' D F L B2
U L' R' F L D B2
U L' R' F D L B2
F2 L' U R' D' F L2
F2 L' U D' R' F L2
F2 L' U D' F L2 R'
F2 L' U D' F R' L2
R' L' F U R2 B U'
L' R' F U R2 B U'
U' L' U' R U' R2 F
U' L' U' R U' F R2
U2 L' U' R' D F B2
U2 L' U' R' D B2 F
U2 L' U' R' F D B2
U2 L' U' F D R' B
D2 L' U2 R U' F' R2
U' L' U2 R' D F B2
U' L' U2 R' D B2 F
U' L' U2 R' F D B2
U' L' U2 F D R' B
U2 L' D R U' R2 F
U2 L' D R U' F R2
U2 L' D' R U' R2 F
U2 L' D' R U' F R2
F2 L' D' U R' F L2
F2 L' D' U F L2 R'
F2 L' D' U F R' L2
R2 L' B U R F B
R2 L' B U R B F
R L' B U F R2 B
U2 L' D2 R U' R2 F
U2 L' D2 R U' F R2
R L' B' U F R2 B
U L' F L D R' B
U L' F R' D' L B'
R L' B2 U F R2 B
L' R2 U R D F B2
L' R2 U R D B2 F
L' R2 U R F D B2
U L' F D L R' B
U L' F D R' L B
U L' F D' L R' B'
U L' F D' R' L B'
F2 L' F2 U D F' R'
F2 L' F2 U D' F' R'
F2 L' F2 U D2 F' R'
F2 L' F2 U F R' F2
F2 L' F2 U F' R' D
F2 L' F2 U F' R' D'
F2 L' F2 U F' R' D2
F2 L' F2 U F' D R'
F2 L' F2 U F' D' R'
F2 L' F2 U F' D2 R'
F2 L' F2 U F2 R' F
F2 L' F2 D U F' R'
F2 L' F2 D' U F' R'
F2 L' F2 D2 U F' R'
L' R2 U2 R' U' R2 F
L' R2 U2 R' U' F R2
L2 R2 U2 R' U' F' R2
R2 L2 U2 R' U' F' R2
L' R2 B U R F B
L' R2 B U R B F
D2 L2 U2 R U' F' R2
U' L2 U2 R' D F' B2
U' L2 U2 R' D B2 F'
U' L2 U2 R' F' D B2
L2 R2 B2 L U R F
R2 L2 B2 L U R F
R' U L' R2 U' F L
R U L B' U2 L' R2
R U L B' U2 R2 L'
R U L' U2 R2 F L
R U L' U2 F L R2
R U L' U2 F R2 L
R U L' F L R2 B
R U L' F R2 L B
L' U R F R2 D B2
F2 L2 F2 L U R' F
F2 L2 F2 L U F R'
L' U R' U R2 U' F
L' U R' D F B2 D
L' U R' D F B2 D'
L' U R' D F B2 D2
L' U R' D B2 D F
L' U R' D B2 D' F
L' U R' D B2 D2 F
L' U R' D B2 F D
L' U R' D B2 F D'
L' U R' D B2 F D2
L' U R' D2 F D' B2
L' U R' F U R2 U'
L' U R' F D B2 D
L' U R' F D B2 D'
L' U R' F D B2 D2
L' U R' F B D B2
L' U R' F B' D B2
L' U R' F B2 D B2
L' U R' F2 D F' B2
L' U R' F2 D B2 F'
L' U R' B D F B2
L' U R' B D B2 F
L' U R' B F D B2
L' U R' B' D F B2
L' U R' B' D B2 F
L' U R' B' F D B2
L' U R' B2 D F B2
L' U R' B2 D B2 F
L' U R' B2 F D B2
R' U R2 L' U' F L
L' U D R' D F B2
L' U D R' D B2 F
L' U D R' F D B2
L' U D F D R' B
L' U D' R' D F B2
L' U D' R' D B2 F
L' U D' R' F D B2
L' U D' F D R' B
U2 R L U B' U2 R2
L' U D2 R' D F B2
L' U D2 R' D B2 F
L' U D2 R' F D B2
L' U D2 F D R' B
R2 U D2 R D F' B2
R2 U D2 R D B2 F'
R2 U D2 R F' D B2
U2 R L' U' R' F R'
U2 R L' U' R2 D F
U2 R L' U' R2 D' F
U2 R L' U' R2 D2 F
U2 R L' U' R2 F D
U2 R L' U' R2 F D'
U2 R L' U' R2 F D2
U2 R L' U' F R2 D
U2 R L' U' F R2 D'
U2 R L' U' F R2 D2
U2 R L' U' F' R2 F2
U2 R L' D' F2 U' F'
L' U F D R' D B
L' U F D R' D' B
L' U F D R' D2 B
L' U F D R' B D
L' U F D R' B D'
L' U F D R' B D2
U2 R L' F' U' R2 F2
U2 R L' F' U' F2 R2
F2 R L' F2 U F' R2
U2 R L' F2 U' F' R2
U R L' U' R2 F L
U R L' U' F L R2
U R L' U' F R2 L
B2 R U L B' U2 L'
U2 R U L B' U2 R2
U2 R U L' U2 R2 F
U2 R U L' U2 F R2
D2 R U F R2 F2 B
D2 R U F R2 B F2
B2 R U' L B' U2 B
U2 R U' L' R2 F L
U2 R U' L' F L R2
U2 R U' L' F R2 L
U' R U' R2 F2 L' F
U2 R U' R D2 R F'
D2 R U' F' R2 D2 L2
U2 R U' R2 L' F L
R U' L R2 D2 L2 F
R U' L B' U2 B R2
U2 R F L' U' R2 F
U2 R F L' U' F R2
R U' L' R2 D2 F L2
R U' L' R2 F D2 L2
R U' L' U2 F R2 B
R U' L' F R2 D2 L2
U2 R F' L' U' R2 F
U2 R F' L' U' F R2
U2 R F2 L' U' R2 F
U2 R F2 L' U' F R2
R U' R' F2 L' R' F
R U' R' F2 L' F R'
R U' R' F2 R' L' F
R U' R2 L D2 L2 F
R U' R2 L' D2 F L2
R U' R2 L' F D2 L2
F2 R' L D' L2 F B2
F2 R' L D' L2 B2 F
U R' L' D F L B2
U R' L' F L D B2
U R' L' F D L B2
U R' U L' R2 U' F
U R' U R2 L' U' F
F2 R' U' L' F2 U F'
L2 U2 L R U' R2 F'
L2 U2 L' R U' R2 F'
R2 U2 L' R' U' R2 F
R2 U2 L' R' U' F R2
L2 U2 L2 R U' R2 F'
L U2 L2 R U' R2 F
L U2 L2 R U' F R2
L' U2 R U' R' F R'
L' U2 R U' R2 D F
L' U2 R U' R2 D' F
L' U2 R U' R2 D2 F
L' U2 R U' R2 F D
L' U2 R U' R2 F D'
L' U2 R U' R2 F D2
L' U2 R U' F R2 D
L' U2 R U' F R2 D'
L' U2 R U' F R2 D2
L' U2 R U' F' R2 F2
L2 U2 R L U' R2 F'
L2 U2 R L' U' R2 F'
L' U2 R D' F2 U' F'
L2 U2 R L2 U' R2 F'
L2 U2 R U B U2 R2
U' R' F2 L' D F B2
U' R' F2 L' D B2 F
L2 U2 R U' R2 D F'
L2 U2 R U' R2 D' F'
L2 U2 R U' R2 D2 F'
L2 U2 R U' R2 F' D
L2 U2 R U' R2 F' D'
L2 U2 R U' R2 F' D2
U' R' F2 L' F D B2
L2 U2 R U' F R2 F'
L2 U2 R U' F' R2 F'
L2 U2 R U' F2 R2 F'
L' U2 R F' U' R2 F2
L' U2 R F' U' F2 R2
L' U2 R F2 U' F' R2
L U2 R L2 U' R2 F
L U2 R L2 U' F R2
L2 U2 R F U' R2 F'
L2 U2 R F' U' R2 F'
L U2 R U B' U2 R2
L2 U2 R F2 U' R2 F'
R2 U2 R' L' U' R2 F
R2 U2 R' L' U' F R2
L' U2 D R U' R2 F
L' U2 D R U' F R2
L2 U2 D R U' R2 F'
L' U2 D' R U' R2 F
L' U2 D' R U' F R2
L2 U2 D' R U' R2 F'
L' U2 D2 R U' R2 F
L' U2 D2 R U' F R2
L2 U2 D2 R U' R2 F'
R2 U2 D2 R' U' R2 F'
U2 R2 D2 R' U' R2 F'
U R2 D2 R D F' B2
U R2 D2 R D B2 F'
U R2 D2 R F' D B2
L' D R U F R2 B
L' D U R' D F B2
L' D U R' D B2 F
L' D U R' F D B2
L' D U F D R' B
L' D U2 R U' R2 F
L' D U2 R U' F R2
L2 D U2 R U' R2 F'
F2 U L' F2 U F' R'
D2 U R F' R2 D B2
U2 D R F L' U' R2
D2 U R' U R2 U' F'
L' D' R U F R2 B
L' D' U R' D F B2
L' D' U R' D B2 F
L' D' U R' F D B2
L' D' U F D R' B
L' D' U2 R U' R2 F
L' D' U2 R U' F R2
L2 D' U2 R U' R2 F'
B2 U' L B' U' R U'
F2 U' L' F2 U F' R'
R' D2 L2 R U F' R'
D2 U2 L R U' F' R2
R' D2 R L2 U F' R'
U2 D2 L R U' F' R2
L' D2 R U F R2 B
D2 U2 L' R U' F' R2
U2 D2 L' R U' F' R2
D2 U2 L2 R U' F' R2
U2 D2 L2 R U' F' R2
D2 U2 R L U' F' R2
D2 U2 R L' U' F' R2
D2 U2 R L2 U' F' R2
D2 U2 R U' F R2 F2
D2 U2 R U' F' R2 D
D2 U2 R U' F' R2 D'
D2 U2 R U' F' R2 D2
D2 U2 R U' F2 R2 F
D2 U2 R D' F2 U' F
D2 U2 R F U' R2 F2
D2 U2 R F U' F2 R2
U2 D2 R L U' F' R2
U2 D2 R L' U' F' R2
U2 D2 R L2 U' F' R2
D2 U2 R F2 U' R2 F
D2 U2 R F2 U' F R2
U2 D2 R U' F R2 F2
U2 D2 R U' F' R2 D
U2 D2 R U' F' R2 D'
U2 D2 R U' F' R2 D2
U2 D2 R U' F2 R2 F
L' D2 U R' D F B2
L' D2 U R' D B2 F
L' D2 U R' F D B2
L' D2 U F D R' B
U2 D2 R D' F2 U' F
U2 D2 R F U' R2 F2
U2 D2 R F U' F2 R2
U2 D2 R F2 U' R2 F
U2 D2 R F2 U' F R2
R2 D2 U R D F' B2
R2 D2 U R D B2 F'
R2 D2 U R F' D B2
D U2 R F L' U' R2
U D2 R F' R2 D B2
L' D2 U2 R U' R2 F
L' D2 U2 R U' F R2
U D2 R' U R2 U' F'
L2 D2 U2 R U' R2 F'
R2 D2 U2 R' U' R2 F'
F2 U2 L' F2 U F' R'
B2 U2 R U L B' U2
R2 D2 B U R F' B
R2 D2 B U R B F'
R2 D2 B2 L U R F'
B' U2 D2 R U' F' R
F D F' R U R2 B
R' F2 L' D' F L2 B'
L' F2 L' F2 U R' F
L' F2 L' F2 U F R'
U F2 L' U R' F L
U F2 L' U F L R'
U F2 L' U F R' L
U' F2 U L' U R' F
U' F2 U L' U F R'
U F2 R' U' L' U F
U2 F2 U2 L' U R' F
U2 F2 U2 L' U F R'
U F2 U' L' U R' F
U F2 U' L' U F R'
B' D2 U2 R U' F' R
R2 B L' U R F B
R2 B L' U R B F
R B L' U F R2 B
R2 B U D2 R F' B
R2 B U D2 R B F'
R2 B D2 U R F' B
R2 B D2 U R B F'
R B' L' U F R2 B
U' B2 L B' U' R U'
R2 B2 L U' B' U2 R
R B2 L' U F R2 B
R2 B2 D2 L U R F'
