F R U' R F' L'
R U' R F' L' B
R U' R F' B L'
R U' R B F' L'
U' R B R F' L'
U' L R B R F' L'
F' L R2 F' D' L2 B2
F' L R2 F' D' B2 L2
R2 L F' L D' L2 B2
R2 L F' L D' B2 L2
R2 L F' U' L' F2 U
F' L F L2 U R2 F'
F2 L F L' U R2 F'
U L F U2 R2 F' L'
U L F B U2 L R2
U L F B U2 R2 L
L' R B' U' R F' B
L' R B' U' R B F'
U L F2 R2 F' B L
U L F2 R2 B L F'
U L F2 R2 B F' L
U L B F U2 L R2
U L B F U2 R2 L
U' L' R B R F' L'
F L' R B' U' R F'
U L' R2 F' B L B2
U L' R2 B L F' B2
U L' R2 B L B2 F'
U L' R2 B F' L B2
U L' U2 R2 F' B' L'
U L' U2 R2 B' F' L'
R L' B' U' R F' B
R L' B' U' R B F'
U L' B U2 L R2 B2
U L' B U2 L B2 R2
U L' B U2 R2 L B2
U L' B' R2 D2 F2 L'
U' L2 R B R F' L'
L R2 F' L D' L2 B2
L R2 F' L D' B2 L2
L2 R2 F' U' L' F U
R2 L2 F' U' L' F U
U L2 R2 F' B L B'
L R2 F' U' L' F2 U
U L2 R2 B L F' B'
U L2 R2 B L B' F'
U L2 R2 B F' L B'
U L2 B L B' R2 F'
U L2 B U2 L R2 B'
U L2 B U2 L B' R2
U L2 B U2 R2 L B'
U' R L B R F' L'
U' R L' B R F' L'
F R L' B' U' R F'
U' R L2 B R F' L'
F R U' L R F' L'
F R U' L' R F' L'
F R U' L2 R F' L'
F R U' R L F' L'
F R U' R L' F' L'
F R U' R L2 F' L'
F R U' R D F' L'
F R U' R D' F' L'
F R U' R D2 F' L'
F R U' R F' L' D
F R U' R F' L' D'
F R U' R F' L' D2
F R U' R F' D L'
F R U' R F' D' L'
F R U' R F' D2 L'
U' R U2 B L R F'
U' R U2 B R L F'
U' R U2 B R F' L
U R U2 R F' L' B
U R U2 R F' B L'
U R U2 R B F' L'
R U' L R F' L' B
R U' L R F' B L'
R U' L R B F' L'
R U' L' R F' L' B
R U' L' R F' B L'
R U' L' R B F' L'
R U' L2 R F' L' B
R U' L2 R F' B L'
R U' L2 R B F' L'
R U' R L F' L' B
R U' R L F' B L'
R U' R L B F' L'
R U' R L' F' L' B
R U' R L' F' B L'
R U' R L' B F' L'
R U' R L2 F' L' B
R U' R L2 F' B L'
R U' R L2 B F' L'
R U' R D F' L' B
R U' R D F' B L'
R U' R D B F' L'
R U' R D' F' L' B
R U' R D' F' B L'
R U' R D' B F' L'
R U' R D2 F' L' B
R U' R D2 F' B L'
R U' R D2 B F' L'
R U' R F' L B L2
R U' R F' L' D B
R U' R F' L' D' B
R U' R F' L' D2 B
R U' R F' L' B D
R U' R F' L' B D'
R U' R F' L' B D2
U' R B L R F' L'
R U' R F' D L' B
R U' R F' D B L'
R U' R F' D' L' B
R U' R F' D' B L'
R U' R F' D2 L' B
R U' R F' D2 B L'
R U' R F' B L' D
R U' R F' B L' D'
R U' R F' B L' D2
R U' R F' B D L'
R U' R F' B D' L'
R U' R F' B D2 L'
R U' R F' B' L' B2
U' R B L' R F' L'
R U' R B L F' L'
R U' R B L' F' L'
R U' R B L2 F' L'
U' R B L2 R F' L'
R U' R B D F' L'
R U' R B D' F' L'
R U' R B D2 F' L'
R U' R B F' L' D
R U' R B F' L' D'
R U' R B F' L' D2
R U' R B F' D L'
R U' R B F' D' L'
R U' R B F' D2 L'
U' R B R L F' L'
U' R B R L' F' L'
U' R B R L2 F' L'
R U' R B' F' L' B2
U' R B R D F' L'
U' R B R D' F' L'
U' R B R D2 F' L'
U' R B R F' L' D
U' R B R F' L' D'
U' R B R F' L' D2
U' R B R F' D L'
U' R B R F' D' L'
U' R B R F' D2 L'
F R B U' R F' L'
U' R B' R F' L' B2
U' R B' R F' B2 L'
U' R B' R B2 F' L'
F R B' U' R F' L'
U' R B2 R F' B' L'
U' R B2 R B' F' L'
F R B2 U' R F' L'
R U' B R F' L' B
R U' B R F' B L'
R U' B R B F' L'
R U' B' R F' L' B
R U' B' R F' B L'
R U' B' R B F' L'
R U' B2 R F' L' B
R U' B2 R F' B L'
R U' B2 R B F' L'
F' R2 L F' D' L2 B2
F' R2 L F' D' B2 L2
U R2 L' F' B L B2
U R2 L' B L F' B2
U R2 L' B L B2 F'
U R2 L' B F' L B2
U R2 L2 F' B L B'
U R2 L2 B L F' B'
U R2 L2 B L B' F'
U R2 L2 B F' L B'
U' R2 D2 L F' B' L'
U' R2 D2 L B' F' L'
U' R2 D2 L2 F' L' B'
U' R2 D2 F' L B' L2
U' R2 F' L' R' B R
U' R2 F' L2 D2 L B'
U' R2 F' R' L' B R
U' R2 F' R' B L' R
U' R2 F' R' B R L'
U' R2 F' D2 L B' L2
U R2 F' L' B L B2
U R2 F' L2 B L B'
U R2 F' B L' B' L2
U R2 F' B2 L' B' L
U R2 B L F' D2 B2
U R2 B L' F' B' L2
U R2 B L' B' L2 F'
U R2 B L' B' F' L2
U R2 B F' L' B' L2
U R2 B2 L' F' B' L
U R2 B2 L' B' L F'
U R2 B2 L' B' F' L
U R2 B2 F' L' B' L
D2 U L2 B U2 L B'
U D2 L2 B U2 L B'
F' U2 L' U R2 F' L'
F U2 R B U' R F'
R' F R U' R2 F' L'
U' F R U2 B R F'
L' F R B' U' R F'
R F R U' F' L' R
R F R U' F' R L'
L F U2 R U' R F'
U' F B R U2 B R
U' F' L' R B R F'
R2 F' L U' F L2 U
R2 F' L' U B' U' B
L2 F' L' F U R2 F'
U' F' R L' B R F'
U' F' R B L' R F'
U' F' R B R L' F'
L F' L' F2 U R2 F'
U' F' U2 L' R2 F' B'
U' F' U2 L' R2 B' F'
U' F' U2 R2 L' F' B'
U' F' U2 R2 L' B' F'
R2 F' U' L' F' U L'
U' F' B U2 L' R2 B'
U' F' B U2 L' B' R2
U' F' B U2 R2 L' B'
U' B R U2 B L R
U' B R U2 B R L
U B L' U2 R2 B' L2
U B L' U2 B' L2 R2
U B L' U2 B' R2 L2
U B L' B' L2 R2 F'
U B L' B' R2 L2 F'
U B L' B' R2 F' L2
U' B R' F' U2 L' R'
U' B R' F' U2 R' L'
U B R U2 L R B
U B R U2 R L B
R B U' R F' L' B
R B U' R F' B L'
R B U' R B F' L'
U B U2 L R B R
U B U2 R L B R
U B U2 R2 D2 L B'
U' B F R U2 B R
U' B F' U2 L' R2 B'
U' B F' U2 L' B' R2
U' B F' U2 R2 L' B'
U B' R' B2 L F U2
U B' R2 D2 F2 L' B'
R B' U' R F' L' B
R B' U' R F' B L'
R B' U' R B F' L'
R B2 U' R F' L' B
R B2 U' R F' B L'
R B2 U' R B F' L'
