U' L' F' B' U' F2
U' L' B' F' U' F2
L2 U' F' L' B' U'
L' F D R2 B L
U' F' L' B' U' F
U' F' U' F' L' F
B' L R' D B' L U2
R' L D B' L R' U2
R' L D B' R' L U2
U' L F' U' D' L2 F
R' L B' R' U B U
U' L F' D' U' L2 F
R2 L B' R' U B2 U
R2 L B' R' U2 D' R2
L R B' R' U' F' U'
R2 L B' R' D L2 U2
R2 L B' R' D' U2 R2
R L B' R' U' F' U'
R2 L B' U B2 U L
R2 L B' D L2 R' U2
R2 L B' D R' L2 U2
R2 L B' D' R' U2 R'
B2 L B' U' F' U' L
L R' D B' L R' U2
L R' D B' R' L U2
B L' U' F' U' L2 F2
B L' U' F' U' F2 L2
B L' U2 F L2 D R2
F L' D R2 F B L
F L' D R2 B F L
U' L' D F' B' U' F2
U' L' D B' F' U' F2
U' L' D' F' B' U' F2
U' L' D' B' F' U' F2
L R' B' R' U B U
U' L' D2 F' B' U' F2
U' L' D2 B' F' U' F2
B L' F L2 D R2 B
U2 L' F U F2 U' L'
U2 L' F' L' F2 D R2
B L' F' U' L2 F2 B'
B L' F' U' L2 B' F2
U' L' F' D' B' L2 U'
U' L' F' B' L U' F2
U' L' F' B' L' U' F2
U' L' F' B' L2 U' F2
U' L' F' B' U' F2 D
U' L' F' B' U' F2 D'
U' L' F' B' U' F2 D2
U' L' F' B' D' L2 U'
U' L' B' U' F D R2
U' L' B' D F' U' F2
U' L' B' D' F' U' F2
U' L' B' D2 F' U' F2
U' L' B' F' L U' F2
U' L' B' F' L' U' F2
U' L' B' F' L2 U' F2
U' L' B' F' U' F2 D
U' L' B' F' U' F2 D'
U' L' B' F' U' F2 D2
U' L' B' F' D' L2 U'
L R2 B' R' U B2 U
L R2 B' R' U2 D' R2
L R2 B' R' D L2 U2
L R2 B' R' D' U2 R2
L R2 B' U B2 U L
L R2 B' D L2 R' U2
L R2 B' D R' L2 U2
L R2 B' D' R' U2 R'
F L2 D R2 B L F
U' L2 F' L B' U' F
R2 U D' B R' F' U
R2 U B U F' L' F
L2 U' L' F' B' L' U'
L2 U' L' B' F' L' U'
R U' L' B' U' R' F
R U' L' B' U' F R'
L2 U' D F' L' B' U'
L2 U' D' F' L' B' U'
B' R' L D B' L U2
L2 U' D2 F' L' B' U'
L' U' F' L' B' U' F2
L2 U' F' L' D B' U'
L2 U' F' L' D' B' U'
L2 U' F' L' D2 B' U'
L2 U' F' L' B' U' D
L2 U' F' L' B' U' D'
L2 U' F' L' B' U' D2
L2 U' F' L' B' D U'
L2 U' F' L' B' D' U'
L2 U' F' L' B' D2 U'
L' U' F' U' F' L' F'
L2 U' F' D L' B' U'
L2 U' F' D' L' B' U'
L2 U' F' D2 L' B' U'
L2 U' F' B L' B' U'
L2 U' F' B' L' B' U'
L U' F' U B' R' U2
L2 U' F' B2 L' B' U'
L2 U' B F' L' B' U'
L2 U' B' F' L' B' U'
D2 R' D B U2 L R'
D2 R' D B U2 R' L
L2 U' B2 F' L' B' U'
L2 U2 R' D' F' L' R
L2 U2 R' D' F' R L'
L' U2 F U F2 U' L'
L' U2 F' L' F2 D R2
D' R2 U B R' F' U
L2 D U' F' L' B' U'
L' D F D R2 B L
U' D F L' F2 B' U'
U' D F L' B' F2 U'
D' U' L' F' B' L U'
U' D' L' F' B' L U'
D' U' L' B' L F' U'
U' D' L' B' L F' U'
U' D' L' B' F' L U'
D' U' L' B' F' L U'
R2 D' U B R' F' U
L2 D' U' F' L' B' U'
L' D' F D R2 B L
F' U' L2 D' B' L F
B U' L' F' U' L2 F2
B U' L' F' U' F2 L2
U' D' F' L' B' L U'
D' U' F' L' B' L U'
D U' F L' F2 B' U'
D U' F L' B' F2 U'
B U' F' L' U' F L2
B U' F' U' L' F L2
L2 D2 U' F' L' B' U'
L' D2 F D R2 B L
B U2 L' F L2 D R2
L' F L D R2 B L
L' F L' D R2 B L
U' F L' F2 B' U' F'
U' F L' B' F2 U' F'
L' F L2 D R2 B L
L' F R2 D B L R2
L' F R2 D B R2 L
L' F R2 B L D R2
L' F R2 B D L R2
L' F R2 B D R2 L
U2 F U F2 U' L' F
L' F D L R2 B L
L' F D L' R2 B L
L' F D L2 R2 B L
L' F D R2 L B L
L' F D R2 L' B L
L' F D R2 L2 B L
L' F D R2 D B L
L' F D R2 D' B L
L' F D R2 D2 B L
L' F D R2 B L D
L' F D R2 B L D'
L' F D R2 B L D2
L' F D R2 B D L
L' F D R2 B D' L
L' F D R2 B D2 L
L' F D B L R2 B
L' F D B R2 L B
L2 F D R2 B L F
L' F B L D R2 B
L' F B D L R2 B
L' F B D R2 L B
U' F' L' D B' U' F
U' F' L' D' B' U' F
U' F' L' D2 B' U' F
U' F' L' B' U' D F
U' F' L' B' U' D' F
U' F' L' B' U' D2 F
U' F' L' B' U' F D
U' F' L' B' U' F D'
U' F' L' B' U' F D2
U' F' L' B' D U' F
U' F' L' B' D' U' F
U' F' L' B' D2 U' F
U2 F' L' F U F' U'
U2 F' L' F2 D F' R2
U' F' U' L' F' L' F2
U' F' U' F' L' D F
U' F' U' F' L' D' F
U' F' U' F' L' D2 F
U' F' U' F' L' F D
U' F' U' F' L' F D'
U' F' U' F' L' F D2
U' F' U' F2 L' F L'
U' F' D' L' B' L U'
U' F' B L' B' U' F
U' F' B U' F' L' F
U' F' B' L' B' U' F
U' F' B' U' F' L' F
U2 F' B U' B' L' F
U' F' B2 L' B' U' F
U' F' B2 U' F' L' F
U2 F' B' U' L' F B
U2 F' B' U' L' B F
U2 F' B' U' B L' F
U2 F' B2 U' L' F B2
U2 F' B2 U' L' B2 F
U2 F' B2 U' B2 L' F
U' F2 L' B' U' F R
U2 F2 U F U' L' F
U' F2 D F L' B' U'
B' D2 R' D B U2 R'
U' B L' F' B' U' F2
L2 B L F D R2 B
U' B L' B' F' U' F2
L' B U' F' U' L F2
L' B U' F' U' F2 L
L2 B U' F' L' U' L2
L' B U2 F L D R2
L' B U2 F D L R2
L' B U2 F D R2 L
L' B F L D R2 B
U' B F' L' B' U' F
L' B F D L R2 B
L' B F D R2 L B
U' B F' U' F' L' F
U2 B F' U' B' L' F
U' B' L' F' B' U' F2
U' B' L' B' F' U' F2
D2 B' R' D B U2 R'
L B' U' F' U R' U2
L B' U' F' B2 U' L
L B' U' B2 F' U' L
U' B' F' L' B' U' F
B2 F' U' L2 B' L F
U' B' F' U' F' L' F
U2 B' F' U' L' F B
U2 B' F' U' L' B F
U2 B' F' U' B L' F
U' B2 L' F' B' U' F2
U' B2 L' B' F' U' F2
F' B2 U' L2 B' L F
U' B2 F' L' B' U' F
U' B2 F' U' F' L' F
U2 B2 F' U' L' F B2
U2 B2 F' U' L' B2 F
U2 B2 F' U' B2 L' F
