B2 L2 U D2 F L'
B2 L2 D2 U F L'
D L2 F2 B U2 L
D L2 B F2 U2 L
D' R2 F' B L B
D' R2 B L F' B
D' R2 B L B F'
D' R2 B F' L B
B U L2 B U L'
U2 D' R2 F' L' B2
U2 D' R2 F' B2 L'
U2 D' R2 B2 F' L'
D' U2 R2 F' L' B2
D' U2 R2 F' B2 L'
D' U2 R2 B2 F' L'
D F2 L2 B U2 L
D F2 B L2 U2 L'
D B L2 F2 R U2
D' B U2 L B R2
D B F2 L2 U2 L'
L2 B2 U' B' U2 L
D' L R2 F' B L B
D' L R2 B L F' B
D' L R2 B L B F'
D' L R2 B F' L B
D' L U2 R2 F' L' B2
D' L U2 R2 F' B2 L'
D' L U2 R2 B2 F' L'
B2 L D2 L U F L'
D L F2 L B U2 L
D' L B U2 L B R2
D' L' R2 F' B L B
D' L' R2 B L F' B
D' L' R2 B L B F'
D' L' R2 B F' L B
B L' U L' B U L'
B L' U B L' U L'
D' L' U2 R2 F' L' B2
D' L' U2 R2 F' B2 L'
D' L' U2 R2 B2 F' L'
D L' F2 B U2 L R
D L' F2 B U2 R L
B L' B L' U L' F
D L' B L' F2 U2 L2
D' L' B U2 L B R2
D L' B F2 U2 L R
D L' B F2 U2 R L
B2 L2 R U D2 F L'
B2 L2 R D2 U F L'
B2 L2 R' U D2 F L'
B2 L2 R' D2 U F L'
B2 L2 R2 U D2 F L'
D' L2 R2 F' B L B
B2 L2 R2 D2 U F L'
D' L2 R2 B L F' B
D' L2 R2 B L B F'
D' L2 R2 B F' L B
B2 L2 U D2 F L' D
B2 L2 U D2 F L' D'
B2 L2 U D2 F L' D2
B2 L2 U D2 F D L'
B2 L2 U D2 F D' L'
B2 L2 U D2 F D2 L'
B2 L2 U F B' L B
U L2 U D' R2 F' L'
B2 L2 U B' F L B
B L2 U B U B' L'
B2 L2 U' B R' U2 F
B2 L2 U' B' U2 F L
D' L2 U2 R2 F' L' B2
D' L2 U2 R2 F' B2 L'
D' L2 U2 R2 B2 F' L'
B2 L2 U2 B' U' F L
B2 L2 D' R F' U F2
U L2 D' U R2 F' L'
B2 L2 D2 R U F L'
B2 L2 D2 R' U F L'
B2 L2 D2 R2 U F L'
B2 L2 D2 U F L' D
B2 L2 D2 U F L' D'
B2 L2 D2 U F L' D2
B2 L2 D2 U F D L'
B2 L2 D2 U F D' L'
B2 L2 D2 U F D2 L'
B2 L2 D2 F' U F2 L'
D L2 D2 B U2 L B
R2 U L2 B2 U F' L'
D L2 F2 R2 U2 F' L'
D L2 F2 D B U2 L
D L2 F2 D' B U2 L
D L2 F2 D2 B U2 L
D L2 F2 B R U2 L
D L2 F2 B R' U2 L
D L2 F2 B R2 U2 L
D L2 F2 B U2 L D
D L2 F2 B U2 L D'
D L2 F2 B U2 L D2
D L2 F2 B U2 D L
D L2 F2 B U2 D' L
D L2 F2 B U2 D2 L
D L2 F2 B D U2 L
D L2 F2 B D' U2 L
D L2 F2 B D2 U2 L
D L2 F2 B' R' B2 U2
D' L2 B U2 L B R2
D L2 B R F2 U2 L
D L2 B R' F2 U2 L
D L2 B R2 F2 U2 L
B L2 B U L2 F L
D L2 B U2 L D2 B2
B L2 B U' B' U2 L'
D L2 B U2 D2 L B2
D L2 B D2 U2 L B2
D L2 B F2 R U2 L
D L2 B F2 R' U2 L
D L2 B F2 R2 U2 L
D L2 B F2 U2 L D
D L2 B F2 U2 L D'
D L2 B F2 U2 L D2
D L2 B F2 U2 D L
D L2 B F2 U2 D' L
D L2 B F2 U2 D2 L
D L2 B F2 D U2 L
D L2 B F2 D' U2 L
D L2 B F2 D2 U2 L
D L2 B' R' F2 B2 U2
D L2 B' R' B2 F2 U2
D L2 B' F2 R' B2 U2
F' L2 B2 U' B' U2 L
F2 L2 B2 U' B' U2 L
F L2 B2 U' B' U2 L
U L2 B2 U' B' R' U2
B2 R L2 U D2 F L'
B2 R L2 D2 U F L'
D' R U2 R F' L' B2
D' R U2 R F' B2 L'
D' R U2 R B2 F' L'
D' R U2 B2 R F' L'
R2 U B2 L2 U F' L'
D' R B L B R F'
B2 R' L2 U D2 F L'
B2 R' L2 D2 U F L'
B' R' U B' L2 U F
L2 U' B U B U L
B' R' B2 U L2 B U
B' R' B2 U B L2 U
R2 U2 D' F' L' R2 B2
R2 U2 D' F' L' B2 R2
R2 U2 D' F' R2 L' B2
R2 U2 D' F' R2 B2 L'
R2 U2 D' F' B2 L' R2
R2 U2 D' F' B2 R2 L'
D' R2 L F' B L B
D' R2 L B L F' B
D' R2 L B L B F'
D' R2 L B F' L B
R2 U2 D' B2 F' L' R2
R2 U2 D' B2 F' R2 L'
D' R2 L' F' B L B
D' R2 L' B L F' B
D' R2 L' B L B F'
D' R2 L' B F' L B
B2 R2 L2 U D2 F L'
D' R2 L2 F' B L B
D' R2 L2 B L F' B
D' R2 L2 B L B F'
D' R2 L2 B F' L B
B2 R2 L2 D2 U F L'
R2 U2 F' D' L' R2 B2
R2 U2 F' D' L' B2 R2
R2 U2 F' D' R2 L' B2
R2 U2 F' D' R2 B2 L'
R2 U2 F' D' B2 L' R2
R2 U2 F' D' B2 R2 L'
D' R2 U2 F' L' B2 R'
U2 R2 D' F' L' R2 B2
U2 R2 D' F' L' B2 R2
U2 R2 D' F' R2 L' B2
U2 R2 D' F' R2 B2 L'
U2 R2 D' F' B2 L' R2
U2 R2 D' F' B2 R2 L'
U2 R2 D' B2 F' L' R2
U2 R2 D' B2 F' R2 L'
U R2 D' F' R2 B2 L
D' R2 F B L F2 B
D' R2 F B L B F2
D' R2 F' L B L B
D' R2 F' L' B L B
D' R2 F' L2 B L B
D' R2 F' B L D B
D' R2 F' B L D' B
D' R2 F' B L D2 B
D' R2 F' B L B D
D' R2 F' B L B D'
D' R2 F' B L B D2
D' R2 F' B L' B L2
D' R2 F' B L2 B L'
D' R2 F' B D L B
D' R2 F' B D' L B
D' R2 F' B D2 L B
U2 R2 F' D' L' R2 B2
U2 R2 F' D' L' B2 R2
