U L F' B' U' R
F' L B' U' B R
U L B' F' U' R
U L B' F' U' R
F' R U L B' U'
F' U L B' U' R
F2 U L F B' U'
F2 U L B' F U'
U F' L B' U' R
L' F' D R F2 L'
L F' B' U' B R
L B' U' D2 B R'
L B' D2 U' B R'
L B' F' U' B R
D2 L R' B U' R' B'
F' L R' B' U' B R2
F' L R2 B' U' B R'
F' L D B' U' B R
F L D F2 B' U' B
F L D B' F2 U' B
F' L D' B' U' B R
L' R F' D R F2 L'
R' L F' B' U' B R
R2 L F' B' U' B R
L R F' B' U' B R
R L F' B' U' B R
F' L D2 B' U' B R
F L D2 B' U' B R2
U L D2 B' U L U2
F2 L F B' U' B R
U L F B' U L' U2
R' L B' U' D2 B R'
U L F' D B' U' R
U L F' D' B' U' R
R2 L B' U' D2 B R'
L R B' U' D2 B R'
U L F' D2 B' U' R
R' L B' D2 U' B R'
R L B' U' D2 B R'
U L F' B' U' R D
U L F' B' U' R D'
U L F' B' U' R D2
U L F' B' U' D R
U L F' B' U' D' R
U L F' B' U' D2 R
U L F' B' D U' R
U L F' B' D' U' R
U L F' B' D2 U' R
R' L B' F' U' B R
R2 L B' D2 U' B R'
L R B' D2 U' B R'
R L B' D2 U' B R'
R2 L B' F' U' B R
L R B' F' U' B R
R L B' F' U' B R
F' L B' U' D B R
F' L B' U' D' B R
F' L B' U' D2 B R
F' L B' U' B R D
F' L B' U' B R D'
F' L B' U' B R D2
F' L B' U' B D R
F' L B' U' B D' R
F' L B' U' B D2 R
F' L B' U' B' R B2
F' L B' U' B2 R B'
F L B' U L2 U2 B
F' L B' D U' B R
F' L B' D' U' B R
F L B' U' D2 B R2
F L B' U' B D2 R2
F' L B' D2 U' B R
U L B' U' F' R F
F L B' D F2 U' B
F2 L B' F U' B R
F L B' D2 U' B R2
U L B' F U L' U2
U L B' F' U' R D
U L B' F' U' R D'
U L B' F' U' R D2
U L B' F' U' D R
U L B' F' U' D' R
U L B' F' U' D2 R
U L B' F' D U' R
U L B' F' D' U' R
U L B' F' D2 U' R
F' L' R U L2 B' U'
U L B2 D2 B U' R'
F' L' U L2 B' U' R
R' L' F' D R F2 L'
L' R' F' D R F2 L'
R2 L' F' D R F2 L'
R L' F' D R F2 L'
L R' F' B' U' B R
L R' B' U' D2 B R'
L R' B' D2 U' B R'
L R' B' F' U' B R
L' R2 F' D R F2 L'
L R2 F' B' U' B R
L R2 B' U' D2 B R'
L R2 B' D2 U' B R'
L R2 B' F' U' B R
U L2 D' L' F B' U'
U L2 D' L' B' F U'
R' U L F' B' U' R
R' U L B' F' U' R
R2 U L F' B' U' R
R2 U L B' F' U' R
R U L F' B' U' R
R U L B' F' U' R
L' U L2 F' B' U' R
L' U L2 B' F' U' R
F' R L' U L2 B' U'
R' U F' L B' U' R
F' R U L D B' U'
R2 U F' L B' U' R
F' R U L D' B' U'
F' R U L D2 B' U'
F' R U L B' U' D
F' R U L B' U' D'
F' R U L B' U' D2
F' R U L B' D U'
F' R U L B' D' U'
F' R U L B' D2 U'
F2 R U L F B' U'
F2 R U L B' F U'
R U F' L B' U' R
F' R D F L' D F2
L U B' U' R2 F' R
F' R F U L B' U'
D R F L' D R2 F2
D R F L' D F2 R2
F' R F' U L B' U'
F' R F2 U L B' U'
D2 R' L B U' R' B'
F' R' L B' U' B R2
L' U' F U D F2 R
L' U' F D U F2 R
D2 R' U L B U' R'
F' R' U L B' U' R2
F2 R' U L F B' U'
F2 R' U L B' F U'
F' R2 L B' U' B R'
F2 R2 U L F B' U'
F2 R2 U L B' F U'
L D R F' B' U' B
L D R B' F' U' B
D' U L U2 B' U L
F' U L D B' U' R
F' U L D' B' U' R
F' U L D2 B' U' R
F2 U L D F B' U'
F2 U L D B' F U'
F2 U L D' F B' U'
F2 U L D' B' F U'
F2 U L D2 F B' U'
F2 U L D2 B' F U'
F' U L B' U' R D
F' U L B' U' R D'
F' U L B' U' R D2
F' U L B' U' D R
F' U L B' U' D' R
F' U L B' U' D2 R
F' U L B' D U' R
F' U L B' D' U' R
F' U L B' D2 U' R
F2 U L F D B' U'
F2 U L F D' B' U'
F2 U L F D2 B' U'
F2 U L F B' U' D
F2 U L F B' U' D'
F2 U L F B' U' D2
F2 U L F B' D U'
F2 U L F B' D' U'
F2 U L F B' D2 U'
F2 U L B' D F U'
F2 U L B' D' F U'
F2 U L B' D2 F U'
F2 U L B' F U' D
F2 U L B' F U' D'
F2 U L B' F U' D2
F2 U L B' F D U'
F2 U L B' F D' U'
F2 U L B' F D2 U'
F U L D F2 B' U'
F U L D B' F2 U'
F U L D2 B' U' R2
F U L B' U L2 U2
F U L B' U' D2 R2
F U L B' D F2 U'
F U L B' D2 U' R2
L' D F' D' L2 F' R
L' D F' D' F' L2 R
L' D F' D' F' R L2
F2 U D L F U' L'
L D B' U' D B R'
L D B' D U' B R'
F2 U F L F B' U'
F2 U F L B' F U'
L2 D' L' F B' U' B
L2 D' L' B' F U' B
F2 U F' L F B' U'
F2 U F' L B' F U'
F2 U F2 L F B' U'
F2 U F2 L B' F U'
F U F2 L B' U' R
U D' L U2 B' U L
L D' B' U' D' B R'
L D' B' D' U' B R'
F U2 L' U' L2 B' U'
L D2 B' U L U2 B
L D2 B' U' B2 R' B'
U F L D F2 B' U'
U F L D B' F2 U'
U F L D2 B' U' R2
U F L B' U L2 U2
U F L B' U' D2 R2
U F L B' D F2 U'
U F L B' D2 U' R2
L' F D F2 R D' L2
L' F D F2 D' L2 R
L' F D F2 D' R L2
F' D R F L' D F2
F2 D U L F U' L'
L F B' U L' U2 B
R' F' L B' U' B R
R2 F' L B' U' B R
F2 D F L' R D F2
F2 D F L' D R F2
F2 D F R L' D F2
U F' L D B' U' R
U F' L D' B' U' R
U F' L D2 B' U' R
U F' L B' U' R D
U F' L B' U' R D'
U F' L B' U' R D2
U F' L B' U' D R
U F' L B' U' D' R
U F' L B' U' D2 R
U F' L B' D U' R
U F' L B' D' U' R
U F' L B' D2 U' R
R F' L B' U' B R
R' F' R U L B' U'
L' F' R D F2 D2 L2
L' F' R D' L2 D2 F2
R2 F' R U L B' U'
R F' R U L B' U'
R' F' U L B' U' R
L F' R' B' U' B R2
R2 F' U L B' U' R
U' F' U2 L B' U' R
L F' R2 B' U' B R'
R F' U L B' U' R
L' F' D L R F2 L'
L' F' D L' R F2 L'
L' F' D L2 R F2 L'
L' F' D R L F2 L'
L' F' D R L' F2 L'
L' F' D R L2 F2 L'
L' F' D R F2 L' D
L' F' D R F2 L' D'
L' F' D R F2 L' D2
L' F' D R F2 D L'
L' F' D R F2 D' L'
L' F' D R F2 D2 L'
L' F' D' L2 R D2 F2
L' F' D' L2 D2 R F2
L' F' D' R L2 D2 F2
L F' D B' U' B R
L F' D' B' U' B R
L F' D2 B' U' B R
L F' B' U' D B R
L F' B' U' D' B R
L F' B' U' D2 B R
L F' B' U' B R D
L F' B' U' B R D'
L F' B' U' B R D2
L F' B' U' B D R
L F' B' U' B D' R
L F' B' U' B D2 R
L F' B' U' B' R B2
L F' B' U' B2 R B'
L F' B' D U' B R
L F' B' D' U' B R
L F' B' D2 U' B R
U F2 L F B' U' R
U F2 L B' F U' R
R' F2 U L F B' U'
R' F2 U L B' F U'
R2 F2 U L F B' U'
R2 F2 U L B' F U'
U' F2 U2 L B' U' R'
R F2 U L F B' U'
R F2 U L B' F U'
F' B D' R F' B' L
F' B D' R B' L F'
F' B D' R B' F' L
F' B D' B' L R F'
F' B D' B' R L F'
F' B D' B' R F' L
L B' R2 U F' U2 R
L B' U F L' U2 B
L B' U F' U2 B R
L B' U' D2 B R' D
L B' U' D2 B R' D'
L B' U' D2 B R' D2
L B' U' D2 B D R'
L B' U' D2 B D' R'
L B' U' D2 B D2 R'
L B' U' F' B R F
L B' U' B F' R F
L B' D2 U' B R' D
L B' D2 U' B R' D'
L B' D2 U' B R' D2
L B' D2 U' B D R'
L B' D2 U' B D' R'
L B' D2 U' B D2 R'
L B' D2 F U' B R'
L B' D2 F' U' B R'
L B' D2 F2 U' B R'
L B' F U L' U2 B
L B' F' U' D B R
L B' F' U' D' B R
L B' F' U' D2 B R
L B' F' U' B R D
L B' F' U' B R D'
L B' F' U' B R D2
L B' F' U' B D R
L B' F' U' B D' R
L B' F' U' B D2 R
L B' F' U' B' R B2
L B' F' U' B2 R B'
L B' F' D U' B R
L B' F' D' U' B R
L B' F' D2 U' B R
B F' D' R F' B' L
B F' D' R B' L F'
B F' D' R B' F' L
B F' D' B' L R F'
B F' D' B' R L F'
B F' D' B' R F' L
