F L' D R' U2 B
R' U' R2 F' U' R
R' U' F' R2 U' R'
F2 R' U L' B' U
D R' U' R2 F' U'
D R' U' R2 F' U'
F R' D' L' F U2
R' F L' U' R2 U'
R' F L' U2 D B2
R' F L' D U2 B2
R' F L' D' F2 U2
R' F D L' U2 B2
R' F D' L' F2 U2
R' F D' F2 U2 R
F D L' R' U2 B
F D R' L' U2 B
R' F' U' R2 U' R'
R' F' U2 D R B2
R' F' U2 D B2 R
R' F' D U2 R B2
R' F' D U2 B2 R
R' F' D' F2 L' U2
F D' L' R' F U2
F D' L' F R' U2
F D' R' L' F U2
D L R' U' R2 F' U'
R' L U' R2 F' U' R
R' L U' F' R2 U' R'
R' L F L' U' R2 U'
R' L F L' U2 D B2
R' L F L' D U2 B2
R' L F L' D' F2 U2
R' L F D L' U2 B2
R' L F D' L' F2 U2
R' L F D' F2 U2 R
R' L F' U' R2 U' R'
R' L F' U2 D R B2
R' L F' U2 D B2 R
R' L F' D U2 R B2
R' L F' D U2 B2 R
R' L F' D' F2 L' U2
R' L' U' R2 F' U' R
L' R' U' R2 F' U' R
L R' U' R2 F' U' R
L2 R' U' R2 F' U' R
R' L' U' F' R2 U' R'
L' R' U' F' R2 U' R'
L R' U' F' R2 U' R'
L2 R' U' F' R2 U' R'
D' L' R' U' R2 F U'
D' L' R' U' F R2 U'
D L' R' U' R2 F' U'
F L' R' F U L' U
F L' R' F' U' R U'
F L' R2 D R F' U2
R' L' F L' U' R2 U'
R' L' F L' U2 D B2
R' L' F L' D U2 B2
R' L' F L' D' F2 U2
L' R' F L' U' R2 U'
L' R' F L' U2 D B2
L' R' F L' D U2 B2
L' R' F L' D' F2 U2
L R' F L' U' R2 U'
L2 R' F L' U' R2 U'
L R' F L' U2 D B2
L R' F L' D U2 B2
L2 R' F L' U2 D B2
L2 R' F L' D U2 B2
L R' F L' D' F2 U2
L2 R' F L' D' F2 U2
R' L' F D L' U2 B2
L' R' F D L' U2 B2
R' L' F D' L' F2 U2
R' L' F D' F2 U2 R
L' R' F D' L' F2 U2
L' R' F D' F2 U2 R
L2 R' F D L' U2 B2
L R' F D L' U2 B2
L2 R' F D' L' F2 U2
L R' F D' L' F2 U2
L2 R' F D' F2 U2 R
L R' F D' F2 U2 R
R' L' F' U' R2 U' R'
L' R' F' U' R2 U' R'
R' L' F' U2 D R B2
R' L' F' U2 D B2 R
L' R' F' U2 D R B2
L' R' F' U2 D B2 R
R' L' F' D U2 R B2
R' L' F' D U2 B2 R
L' R' F' D U2 R B2
L' R' F' D U2 B2 R
R' L' F' D' F2 L' U2
L' R' F' D' F2 L' U2
L2 R' F' U' R2 U' R'
