L2 D R2 B' L' F
L2 D B' L' R2 F
L2 D B' L' F R2
L2 D B' R2 L' F
L2 B' L' D R2 F2
L2 B' L' D F2 R2
L2 R D R2 B' L' F
L2 R D B' L' R2 F
L2 R D B' L' F R2
L2 R D B' R2 L' F
L2 R B' L' D R2 F2
L2 R B' L' D F2 R2
B' L F2 B U' L B'
B' L B F2 U' L B'
L2 R' D R2 B' L' F
L2 R' D B' L' R2 F
L2 R' D B' L' F R2
L2 R' D B' R2 L' F
D L' R2 F L' B' L'
L2 R' B' L' D R2 F2
L2 R' B' L' D F2 R2
D L' F L' R2 B' L'
D L' F L' B' L' R2
D L' F L' B' R2 L'
D L' F R2 L' B' L'
R' L2 D R2 B' L' F
L2 R2 D R2 B' L' F
R2 L2 D R2 B' L' F
R' L2 D B' L' R2 F
R' L2 D B' L' F R2
R' L2 D B' R2 L' F
R L2 D R2 B' L' F
L2 R2 D B' L' R2 F
L2 R2 D B' L' F R2
L2 R2 D B' R2 L' F
R2 L2 D B' L' R2 F
R2 L2 D B' L' F R2
R2 L2 D B' R2 L' F
R L2 D B' L' R2 F
R L2 D B' L' F R2
R L2 D B' R2 L' F
D' L2 R U2 B' L' F'
D' L2 R' B U2 L' B2
D' L2 R' B U2 B2 L'
D L2 R2 B' L F L2
R' L2 B' L' D R2 F2
R' L2 B' L' D F2 R2
D' L2 U2 D2 B' L' F
L2 R2 B' L' D R2 F2
L2 R2 B' L' D F2 R2
D' L2 U2 B' D2 L' F
R2 L2 B' L' D R2 F2
R2 L2 B' L' D F2 R2
R L2 B' L' D R2 F2
R L2 B' L' D F2 R2
U' L2 D R2 B' L' F
U2 L2 D R2 B' L' F
U' L2 D B' L' R2 F
U' L2 D B' L' F R2
U' L2 D B' R2 L' F
U L2 D R2 B' L' F
U2 L2 D B' L' R2 F
U2 L2 D B' L' F R2
U2 L2 D B' R2 L' F
D2 L2 D' R2 B' L' F
U L2 D B' L' R2 F
U L2 D B' L' F R2
U L2 D B' R2 L' F
D2 L2 D' B' L' R2 F
D2 L2 D' B' L' F R2
D2 L2 D' B' R2 L' F
D' L2 D2 U2 B' L' F
D' L2 F2 R U2 F' B'
D' L2 F2 R U2 B' F'
D L2 B L' B2 R2 F'
U' L2 B' L' D R2 F2
U' L2 B' L' D F2 R2
U2 L2 B' L' D R2 F2
U2 L2 B' L' D F2 R2
D L2 B' L R2 F L2
D L2 B' L F L2 R2
D L2 B' L F R2 L2
D L2 B' R2 L F L2
U L2 B' L' D R2 F2
U L2 B' L' D F2 R2
L2 U D R2 B' L' F
L2 U D B' L' R2 F
L2 U D B' L' F R2
L2 U D B' R2 L' F
D' R L2 U2 B' L' F'
L2 U B' L' D R2 F2
L2 U B' L' D F2 R2
D' R F L2 U2 L' F2
D' R F' L D2 B2 R'
D' R F' D2 L R2 B2
D' R F' D2 L B2 R2
D' R F' D2 R2 L B2
L2 U' D R2 B' L' F
L2 U' D B' L' R2 F
L2 U' D B' L' F R2
L2 U' D B' R2 L' F
D' R' L2 B U2 L' B2
D' R' L2 B U2 B2 L'
L2 U' B' L' D R2 F2
L2 U' B' L' D F2 R2
D' R' F L2 B U2 L'
D' R' B L2 U2 B' L
L2 U2 D R2 B' L' F
L2 U2 D B' L' R2 F
L2 U2 D B' L' F R2
L2 U2 D B' R2 L' F
D R2 L' F L' B' L'
D R2 L2 B' L F L2
L2 U2 B' L' D R2 F2
L2 U2 B' L' D F2 R2
D R2 F' L' F L2 B'
L2 D R B' L' R F
L2 D R B' R L' F
D R2 B L2 B' L F
L2 D R2 B L' F B2
L2 D R2 B L' B2 F
L2 D R2 B' L' D F
L2 D R2 B' L' D' F
L2 D R2 B' L' D2 F
L2 D R2 B' L' F D
L2 D R2 B' L' F D'
L2 D R2 B' L' F D2
L2 D R2 B2 L' F B
L2 D R2 B2 L' B F
L2 D U R2 B' L' F
L2 D U B' L' R2 F
L2 D U B' L' F R2
L2 D U B' R2 L' F
L2 D U' R2 B' L' F
L2 D U' B' L' R2 F
L2 D U' B' L' F R2
L2 D U' B' R2 L' F
L2 D U2 R2 B' L' F
L2 D U2 B' L' R2 F
L2 D U2 B' L' F R2
L2 D U2 B' R2 L' F
L2 D B L' R2 F B2
L2 D B L' R2 B2 F
L2 D B L' F R2 B2
L2 D B L' F B2 R2
L2 D B L' B2 R2 F
L2 D B L' B2 F R2
L2 D B R2 L' F B2
L2 D B R2 L' B2 F
L2 D B R2 B2 L' F
L2 D B' L' R' F R'
L2 D B' L' R2 D F
L2 D B' L' R2 D' F
L2 D B' L' R2 D2 F
L2 D B' L' R2 F D
L2 D B' L' R2 F D'
L2 D B' L' R2 F D2
L2 D B' L' F R2 D
L2 D B' L' F R2 D'
L2 D B' L' F R2 D2
L2 D B' L' F' R2 F2
L2 D B' R' L' F R'
L2 D B' R2 L' D F
L2 D B' R2 L' D' F
L2 D B' R2 L' D2 F
L2 D B' R2 L' F D
L2 D B' R2 L' F D'
L2 D B' R2 L' F D2
L2 D B2 L' F B R2
L2 D B2 L' B R2 F
L2 D B2 L' B F R2
L2 D' B' L' F2 R F'
L2 D' B' D2 L' R2 F
L2 D' B' D2 L' F R2
L2 D' B' D2 R2 L' F
F U' D2 F L' U' L2
D' F L2 R U2 L' F'
D' F L2 R' B U2 L'
D' F L2 U2 D2 L' F
D' F L2 D2 U2 L' F
D F L' U2 R2 F L2
D F L' U2 F L2 R2
D F L' U2 F R2 L2
D F L' F L2 R2 B
D F L' F R2 L2 B
D F L' F R2 B L2
D' F R L2 U2 L' F'
D' F R' L2 B U2 L'
D F U2 L' R2 F L2
D F U2 L' F L2 R2
D F U2 L' F R2 L2
D F U2 R2 L' F L2
D' F B2 L2 R' B U2
D' F B2 R' L2 B U2
D' F B2 R' B L2 U2
D F' L' R2 F L2 B'
D' F' L2 F2 R U2 F'
D F' L' F L2 R2 B'
D F' L' F L2 B' R2
D F' L' F R2 L2 B'
D F' R2 L' F L2 B'
D' F' D2 L B2 R2 F'
D F2 L R2 B D2 F2
D F2 L B2 R2 F' B
D F2 L B2 R2 B F'
D F2 L' R2 F L2 B
D F2 L' R2 F B L2
D F2 L' R2 B F L2
D F2 R2 L B D2 F2
D F2 R2 L' F L2 B
D F2 R2 L' F B L2
D F2 R2 L' B F L2
L F2 B' L U' B' L'
F D2 U' F L' U' L2
D B L2 R2 B' L F
D B L2 B' L R2 F
D B L2 B' L F R2
D B L2 B' R2 L F
D B R2 L2 B' L F
L2 B' L' R D R2 F2
L2 B' L' R D F2 R2
L2 B' L' R' D R2 F2
L2 B' L' R' D F2 R2
L2 B' L' R2 D R2 F2
L2 B' L' R2 D F2 R2
L2 B' L' U L2 F2 U'
L2 B' L' U F2 L2 U'
L2 B' L' D R' F2 R'
L2 B' L' D R2 F2 D
L2 B' L' D R2 F2 D'
L2 B' L' D R2 F2 D2
L2 B' L' D F R2 F
L2 B' L' D F2 R2 D
L2 B' L' D F2 R2 D'
L2 B' L' D F2 R2 D2
L2 B' R L' D R2 F2
L2 B' R L' D F2 R2
L2 B' R' L' D R2 F2
L2 B' R' L' D F2 R2
L2 B' R2 L' D R2 F2
L2 B' R2 L' D F2 R2
L2 B' U L F2 U' L2
L B' U L F2 U' B'
L B' U F2 L U' B'
L2 B' D L' R2 D F2
L2 B' D R2 L' D F2
L2 B' D' L' D F2 R
L B' F2 L U' B' L'
D' B2 L2 R' B U2 B2
D' B2 R' L2 B U2 B2
D' B2 R' F L2 B U2
D' B2 R' F B L2 U2
D' B2 R' B L2 U2 B'
D' B2 R' B F L2 U2
B2 F2 U F' R' U2 F'
F2 B2 U F' R' U2 F'
D' B2 F L2 R' B U2
D' B2 F R' L2 B U2
D' B2 F R' B L2 U2
