F' L U R F2 L'
F' R F2 L' D' B2
D' F2 L B' U F'
L R U F2 L' F R
F' L R' U R2 F2 L'
R L U F2 L' F R
F' L U L R F2 L'
F' L U L' R F2 L'
F' L U L2 R F2 L'
F' L U R L F2 L'
F' L U R L' F2 L'
F' L U R L2 F2 L'
F' L U R F2 L' D
F' L U R F2 L' D'
F' L U R F2 L' D2
F' L U R F2 D L'
F' L U R F2 D' L'
F' L U R F2 D2 L'
F' L U' R2 U2 R' F2
F' L U' R2 U2 F2 R'
F L D' F2 B2 U F2
F L D' B2 F2 U F2
F L D2 L2 R2 D' B2
F L D2 R2 L2 D' B2
F2 L F U R F2 L'
F' L B U R F2 L'
F' L B' U R F2 L'
F' L B2 U R F2 L'
F' L' R F2 D' L' B2
F' L' R F2 D' B2 L'
F L' R2 D F2 U2 F2
L U L' F' R F2 L'
L U R F2 L' F R
F' R L' F2 D' L' B2
F' R L' F2 D' B2 L'
L U F' R F2 L' F
L U F' D2 L2 R F'
L U F' D2 R L2 F'
L U F' D2 R F' L2
F' R U' L U F2 L'
D' R F2 L B' U F'
F' R F2 L' U' L2 U
F' R F2 L' D' B2 D
F' R F2 L' D' B2 D'
F' R F2 L' D' B2 D2
F' R F2 L' B D' B2
F' R F2 L' B' D' B2
F' R F2 L' B2 D' B2
D R F' B2 R' U' F2
F' R F2 U' L U L2
F' R F2 D L' D' B2
F' R F2 D' L' D' B2
F' R F2 D2 L' D' B2
F' R' L U R2 F2 L'
D R B2 F' R' U' F2
D' R' F2 L B' U F'
F R2 L' D F2 U2 F2
F' R2 U L U R' F2
F' R2 U L U F2 R'
D' R2 F2 L B' U F'
D R2 B2 R' F' U' F2
F' U L U R F2 L'
F' U R F2 L' D' B2
D' U F2 L B' U F'
B' U F' R F2 L' B
B' U F' R F2 B L'
B' U F' R B F2 L'
F' U' L U R F2 L'
F U' L U D2 L2 R2
F U' L U D2 R2 L2
F U' L U' L2 R2 U2
F U' L U' R2 L2 U2
F U' L D' F2 B2 U
F U' L D' B2 F2 U
F U' L D2 U L2 R2
F U' L D2 U R2 L2
F' U' R F2 L' D' B2
U' D' F2 L B' U F'
D' U' F2 L B' U F'
U2 D' F2 L B' U F'
U D' F2 L B' U F'
F U' D' F2 L U R
B' U' F' R F2 L' B'
F' U2 L U R F2 L'
F U2 L' R2 U L2 U
F U2 L' R2 U2 D' B2
F U2 L' R2 D F2 U2
F U2 L' R2 D' U2 B2
D' U2 F2 L B' U F'
F' U2 R F2 L' D' B2
F U2 R2 L' U L2 U
F U2 R2 L' U2 D' B2
F U2 R2 L' D F2 U2
F U2 R2 L' D' U2 B2
R2 F L' D F2 U2 F2
D' F U' F L B' U
L F U' L' R2 U2 F
L F U' R2 L' U2 F
D2 F B L2 D' R' B
U' F' L U R F2 L'
D' F' L F' B' U F'
D' F' L B' F' U F'
U2 F' L U R F2 L'
U F' L U R F2 L'
U' F' R F2 L' D' B2
U2 F' R F2 L' D' B2
U F' R F2 L' D' B2
R2 F' U L U R F2
L F' U R F2 L' F
L F' U D2 L2 R F'
L F' U D2 R L2 F'
L F' U D2 R F' L2
L F' D2 U L2 R F'
L F' D2 U R L2 F'
L F' D2 U R F' L2
D' F2 L D B' U F'
D' F2 L D' B' U F'
D' F2 L D2 B' U F'
D' F2 L B' U D F'
D' F2 L B' U D' F'
D' F2 L B' U D2 F'
D' F2 L B' U F' D
D' F2 L B' U F' D'
D' F2 L B' U F' D2
D' F2 L B' D U F'
D' F2 L B' D' U F'
D' F2 L B' D2 U F'
F D' U' F2 L U R
F D' F2 L U R F2
D' F2 D L U F' R
F D2 L' D' L' B2 R'
D2 B F L2 D' R' B
B2 F' R F2 L' D B2
B2 F' R F2 D L' B2
B2 F' R F2 D B2 L'
B2 F' R' U' R2 F2 L'
B' F' U R F2 L' B
B' F' U R F2 B L'
B' F' U R B F2 L'
F' B' U R F2 L' B
F' B' U R F2 B L'
F' B' U R B F2 L'
B' F' U' R F2 L' B'
F' B' U' R F2 L' B'
D B2 R F' R2 U' F2
D B2 R' U2 B U F
F' B2 R F2 L' D B2
F' B2 R F2 D L' B2
F' B2 R F2 D B2 L'
F' B2 R' U' R2 F2 L'
