U' L R' F' D' L2
U' R' L F' D' L2
U2 F' U L' R' F'
U2 F' U R' L' F'
U' L R' U' F U F2
U' L R' D F' D' L2
U' L R' D' F' D' L2
U' L R' D2 F' D' L2
U' L R' F' L D' L2
U' L R' F' L' D' L2
U' L R' F' L2 D' L2
U' L R' F' U' F2 U
U' L R' F' D' L2 D
U' L R' F' D' L2 D'
U' L R' F' D' L2 D2
U' L U' F U R' F'
U' L D R' F' D' L2
U' L D' R' F' D' L2
U' L D2 R' F' D' L2
U' L F' R' D' L2 F'
U' L F' R' D' F' L2
U' L F' D' L2 R' F'
U' L F' D' R' L2 F'
U' L F' D' R' F' L2
U' L' R' U B' U' F'
U' L' R' F' U B' U'
F' L' U2 F' U L' R'
F' L' U2 F' U R' L'
B L' B' U' L2 R' F'
B L' B' U' R' L2 F'
B L' B' U' R' F' L2
U' L2 R' D F L' F2
U' L2 R' F2 D F L'
B2 L2 U L' B' U2 L
U' L2 D R' F L' F2
U' L2 D F L' R' F'
U' L2 D F R' L' F'
U' L2 D F2 R' F' L'
R' U L R B U' F
R' U R L B U' F
R' U R B L U' F
B L2 B' U' L' R' F'
B L2 B' U' R' L' F'
L' U' L R' F' D' L2
L2 U' L R' F' D' L2
L U' L R' F' D' L2
L' U' R' L F' D' L2
L2 U' R' L F' D' L2
L U' R' L F' D' L2
R U' R' U' F' L' R'
R U' R' U' F' R' L'
U' R' L U' F U F2
U' R' L D F' D' L2
U' R' L D' F' D' L2
U' R' L D2 F' D' L2
U' R' L F' L D' L2
U' R' L F' L' D' L2
U' R' L F' L2 D' L2
U' R' L F' U' F2 U
U' R' L F' D' L2 D
U' R' L F' D' L2 D'
U' R' L F' D' L2 D2
U' R' L' U B' U' F'
U' R' L' F' U B' U'
U' R' L2 D F L' F2
U' R' L2 F2 D F L'
F' R' U L' R B U'
F' R' U R L' B U'
F' R' U R B L' U'
U' R' U B U' L F'
U' R' U B U' F' L
U' R' U' F U F2 L'
U' R' U' F2 U F L'
U' R' D L F' D' L2
U' R' D' L F' D' L2
U' R' D2 L F' D' L2
U' R' F' L U' F U
U' R' F' L' U B' U'
U' R' F' U B U' L
U' R' F' U' F' U L'
L' U2 F' U L' R' F'
L' U2 F' U R' L' F'
L2 U2 F' U L' R' F'
L2 U2 F' U R' L' F'
L U2 F' U L' R' F'
L U2 F' U R' L' F'
U' D L R' F' D' L2
B2 U L U2 D2 F L'
B2 U L D2 U2 F L'
B2 U L B R' U2 F
B' U L' R' B' L U2
B2 U L B' U2 F L
B2 U L' B' L2 U2 L'
U' D R' L F' D' L2
B' U R' L' B' L U2
B' U R' B U2 R' F'
B' U R' B' L U2 F
U2 D F' U L' R' F'
B2 U D2 L U2 F L'
U2 D F' U R' L' F'
D' U' L R' F' D' L2
U' D' L R' F' D' L2
B' U B U2 R' F' L'
D2 U' L R' F' D' L2
D U' L R' F' D' L2
B2 U B2 U2 R' F' L'
B U' L R' F' D R2
D' U' R' L F' D' L2
U' D' R' L F' D' L2
D2 U' R' L F' D' L2
F' U' L' B' U' B R'
D U' R' L F' D' L2
B U' R' L F' D R2
U2 D' F' U L' R' F'
U2 D' F' U R' L' F'
U' D2 L R' F' D' L2
U' D2 R' L F' D' L2
D' U2 F' U L' R' F'
D' U2 F' U R' L' F'
D2 U2 F' U L' R' F'
D2 U2 F' U R' L' F'
U2 D2 F' U L' R' F'
U2 D2 F' U R' L' F'
D U2 F' U L' R' F'
D U2 F' U R' L' F'
F U2 R F' U L' R2
F U2 R F' U R2 L'
U' F L R' F' D' L2
F2 U2 F' R U L' R2
F2 U2 F' R U R2 L'
U' F R' L F' D' L2
U2 F U R' D2 L2 F'
U2 F U R' D2 F' L2
U2 F U R' F' D2 L2
U2 F U F' R' F' L'
U2 F U F2 L' R' F'
U2 F U F2 R' L' F'
U' F' L R' F' D' L2
U' F' R' L F' D' L2
U2 F' U L R' F' L2
U2 F' U L' R' D F'
U2 F' U L' R' D' F'
U2 F' U L' R' D2 F'
U2 F' U L' R' F' D
U2 F' U L' R' F' D'
U2 F' U L' R' F' D2
U2 F' U L' D R' F'
U2 F' U L' D' R' F'
U2 F' U L' D2 R' F'
U2 F' U L' F R' F'
U2 F' U L' F' R' F'
U2 F' U L' F2 R' F'
U2 F' U L2 R' F' L
U2 F' U R' L F' L2
U2 F' U R' L' D F'
U2 F' U R' L' D' F'
U2 F' U R' L' D2 F'
U2 F' U R' L' F' D
U2 F' U R' L' F' D'
U2 F' U R' L' F' D2
U2 F' U R' L2 F' L
U2 F' U R' D L' F'
U2 F' U R' D' L' F'
U2 F' U R' D2 L' F'
U2 F' U D L' R' F'
U2 F' U D R' L' F'
U2 F' U D' L' R' F'
U2 F' U D' R' L' F'
U2 F' U D2 L' R' F'
U2 F' U D2 R' L' F'
U2 F' U F R' F' L'
U2 F' D U L' R' F'
U2 F' D U R' L' F'
U2 F' D' U L' R' F'
U2 F' D' U R' L' F'
U2 F' D2 U L' R' F'
U2 F' D2 U R' L' F'
U' F2 L R' F' D' L2
U' F2 R' L F' D' L2
U2 F2 U R' F L' F2
U2 F2 U F L' R' F'
U2 F2 U F R' L' F'
U2 F2 U F2 R' F' L'
B2 D2 U L U2 F L'
R' B R U' L R' F'
R' B R U' R' L F'
R' B R U' R' F' L
R2 B R2 U' L R' F'
R2 B R2 U' R' L F'
R2 B R2 U' R' F' L
F' B L' B' U' L2 R'
F' B L' B' U' R' L2
B F' L' B' U' L2 R'
B F' L' B' U' R' L2
