F2 R B' U L' R'
F2 R B' U R' L'
F2 B' R U L' R2
F2 B' R U R2 L'
B' F2 R U L' R2
B' F2 R U R2 L'
U' L R U' F L2 U'
L' U R U L B U
U' R L U' F L2 U'
U' R U' L' F U' R
U2 R U' L' R' F' U'
U2 R U' R' L' F' U'
B' R U2 L' U' L R2
B' R U2 L' U' R2 L
F2 R D B' U L' R'
F2 R D B' U R' L'
F2 R D' B' U L' R'
F2 R D' B' U R' L'
F2 R D2 B' U L' R'
F2 R D2 B' U R' L'
R U' L' U2 B' U B
F2 R B U L' D2 R2
F2 R B U' L U2 L2
F2 R B' U L' R' D
F2 R B' U L' R' D'
F2 R B' U L' R' D2
F2 R B' U L' D R'
F2 R B' U L' D' R'
F2 R B' U L' D2 R'
F2 R B' U R' L' D
F2 R B' U R' L' D'
F2 R B' U R' L' D2
F2 R B' U R' D L'
F2 R B' U R' D' L'
F2 R B' U R' D2 L'
F2 R B' U D L' R'
F2 R B' U D R' L'
F2 R B' U D' L' R'
F2 R B' U D' R' L'
F2 R B' U D2 L' R'
F2 R B' U D2 R' L'
F2 R B' D U L' R'
F2 R B' D U R' L'
F2 R B' D' U L' R'
F2 R B' D' U R' L'
F2 R B' D2 U L' R'
F2 R B' D2 U R' L'
B' R' D' F2 R U R'
R U2 L' F U' L R
R U2 L' F U' R L
F2 R' B' R2 U L' R
F2 R' B' R2 U R L'
B' U L D F2 L' R'
B' U L D F2 R' L'
F2 U R B U B' L'
B' U F2 L' R' D' F2
B' U F2 R' L' D' F2
B' U F2 R' D' L' F2
B U' L R U' L2 U'
B U' L R U2 D F2
B U' L R D U2 F2
B U' L R D' B2 U2
B U' L U2 D F2 L'
B U' L D R U2 F2
B U' L D U2 F2 L'
B U' L D' R B2 U2
B U' L D' B2 R U2
R' D' F2 R B' U R'
B' U' R U' L' U' R2
R' D' F2 B' R U R2
B U' R L U' L2 U'
B U' R L U2 D F2
B U' R L D U2 F2
B U' R L D' B2 U2
R' D' B' F2 R U R2
B' U2 L' U R U2 R2
B' U2 L' U' R' D2 L2
