U L U' B' L' U
F' L2 U B' L' R'
F' L2 U B' R' L'
U L R U' B' L' U
B2 L R' U R B' U
R2 L U B' R2 F' U
B2 L R' U B' R U
U L R' U' B' L' U
U L R2 U' B' L' U
F L R2 B D' R2 F2
F L R2 B D' F2 R2
U2 L U L2 F L U'
U L U' D B' L' U
U L U' D' B' L' U
U L U' D2 B' L' U
U2 L U' B' U2 L' U'
U L U' B L' B2 U
U L U' B' L' U D
U L U' B' L' U D'
U L U' B' L' U D2
U L U' B' L' D U
U L U' B' L' D' U
U L U' B' L' D2 U
U L U' B' D L' U
U L U' B' D' L' U
U L U' B' D2 L' U
U L U' B2 L' B U
U L D U' B' L' U
U L D' U' B' L' U
F' L D' B' L U L'
F2 L D' B' L2 U L2
U L D2 U' B' L' U
U2 L F2 U' R B' U
U2 L F2 U' B' R U
U L B U' L' B2 U
U L B U' B2 L' U
F' L B' L U B' L'
F2 L B' D' L2 U L2
U L B2 U' L' B U
U L B2 U' B L' U
U2 L' U F L U' L
U2 L' U F L U' L
F2 L' U2 F U' L2 B'
U' L' F U' L2 D F2
U' L' F B U' L2 F
D L' F' U L2 R B'
D L' F' U L2 B' R
D L' F' U R L2 B'
L R2 U B' R2 F' U
U' L' B F U' L2 F
F' L2 U R B' L' R'
F' L2 U R B' R' L'
F' L2 U R' B' L' R'
F' L2 U R' B' R' L'
F' L2 U R2 B' L' R'
F' L2 U R2 B' R' L'
F' L2 U D B' L' R'
F' L2 U D B' R' L'
F' L2 U D' B' L' R'
F' L2 U D' B' R' L'
F' L2 U D2 B' L' R'
F' L2 U D2 B' R' L'
F' L2 U B' L' R' D
F' L2 U B' L' R' D'
F' L2 U B' L' R' D2
F' L2 U B' L' D R'
F' L2 U B' L' D' R'
F' L2 U B' L' D2 R'
F' L2 U B' R' L' D
F' L2 U B' R' L' D'
F' L2 U B' R' L' D2
F' L2 U B' R' D L'
F' L2 U B' R' D' L'
F' L2 U B' R' D2 L'
F' L2 U B' D L' R'
F' L2 U B' D R' L'
F' L2 U B' D' L' R'
F' L2 U B' D' R' L'
F' L2 U B' D2 L' R'
F' L2 U B' D2 R' L'
F' L2 U B2 L' B R'
F' L2 D U B' L' R'
F' L2 D U B' R' L'
F' L2 D' U B' L' R'
F' L2 D' U B' R' L'
F' L2 D2 U B' L' R'
F' L2 D2 U B' R' L'
L' U L2 U' B' L2 U
L' U L2 B D' R2 B2
L' U L2 B D' B2 R2
U R L U' B' L' U
L' U F U' F' L2 B'
L U B' R2 F' U F
B2 R' L U R B' U
B2 R' L U B' R U
U R' L U' B' L' U
L' U' F U' L2 D F2
L' U' F B U' L2 F
R' U' F2 L' F U' L2
B2 R' U' F2 L' F U'
L' U' B F U' L2 F
L U' B' U' B U2 B'
R' U2 L U' R B' U
R' U2 L U' B' R U
R2 U2 L U' R2 B' U
R2 U2 L U' B' R2 U
R U2 L U' R' B' U
L' U2 L2 U L2 F U'
L' U2 D' F B2 U' B2
L' U2 D' B2 F U' B2
U R2 L U' B' L' U
L' U2 F U' L2 D' B2
F R2 L B D' R2 F2
F R2 L B D' F2 R2
L' U2 F D' B2 U' B2
L' U2 F B U' B' L2
L' U2 F B' U' L2 B
L' U2 F B' U' B L2
L' U2 F B2 U' L2 B2
L' U2 F B2 U' B2 L2
L' U2 F' L2 D R2 F2
L' U2 F' L2 D F2 R2
L' U2 B F U' B' L2
L2 U2 B U' B' L' R'
L2 U2 B U' B' R' L'
L' U2 B' F U' L2 B
L' U2 B' F U' B L2
L' U2 B2 F U' L2 B2
L' U2 B2 F U' B2 L2
F R2 D' L F2 B R'
F R2 D' L B R' F2
F R2 D' L B F2 R'
F R2 D' F2 L B R'
U2 D L F' D R F'
F U L R2 B D' R2
F U L B D' R2 B
F U R2 L B D' R2
F U R2 D' L B R'
F U D' L R2 B R'
D U F' U R F L
F U D' R2 L B R'
U D F' U R F L
L' D' U2 F B2 U' B2
L' D' U2 B2 F U' B2
F' U' D F L' U2 L2
U2 D' B U' R' B' L
F U' D F' U2 L R
F U' D F' U2 R L
D U2 L F' D R F'
D' U2 B U' R' B' L
D' F U L R2 B R'
D' F U R2 L B R'
L' F U L2 D2 R2 B
L' F U F' U2 F L2
D F U L D2 R2 B
L F R2 B D' R2 F2
L F R2 B D' F2 R2
U F U D L F' R
U F U D F' L R
U F U D F' R L
D F U' L' F' U2 L2
U F D U L F' R
U F D U F' L R
U F D U F' R L
F' D U' F L' U2 L2
F D U' F' U2 L R
F D U' F' U2 R L
D F' L2 U R B' L'
D F' L2 U B' L' R
D F' L2 U B' R L'
L' F' U L2 D R2 B'
L' F' U L2 D B' R2
L' F' U L2 B' D R2
D F' U L2 R B' L'
D F' U L2 B' L' R
D F' U L2 B' R L'
D F' U R L2 B' L'
L2 F' U' F U2 L' R
L2 F' U' F U2 R L'
L' F' D F2 U R2 B
F2 D' L2 B U L' R'
F2 D' L2 B U R' L'
L F' B' L2 U B' L2
F D' U L R2 B R'
F D' U R2 L B R'
R' F2 L' F U' L2 B'
B2 D2 R' U B R U
L F2 D' B' L2 U L2
L F2 B' D' L2 U L2
F' B L B' U L B'
F' B L2 U B' L R'
F' B L2 U B' R' L
L B' L2 U L2 D' B2
L B' L2 F' U L2 B'
B F' L B' U L B'
B F' L2 U B' L R'
B F' L2 U B' R' L
L B' F' L2 U B' L2
L B' F2 D' L2 U L2
D2 B2 R' U B R U
D' B2 R' U R B U
