R F2 U' F U'
L' R F2 U' F U'
L R F2 U' F U'
L2 R F2 U' F U'
R L F2 U' F U'
R L' F2 U' F U'
R L2 F2 U' F U'
R U' D F' R2 U'
R U' D2 F' U' B2
F2 R' U B U L'
R U' F' R2 U' B
R U' F' U F' U2
R D U' F' R2 U'
R D2 U' F' U' B2
R F D F U2 R2
R F D' L2 U2 B'
R F D' F L2 U2
F' D' F' U2 L' R
F' D' F' U2 R L'
R' F2 R2 U' F' U'
R2 F2 R' U' F' U'
R F2 L2 U B' U
R F2 U' D F U'
R F2 U' D' F U'
R F2 U' D2 F U'
R F2 U' F U' D
R F2 U' F U' D'
R F2 U' F U' D2
R F2 U' F D U'
R F2 U' F D' U'
R F2 U' F D2 U'
R F2 D U' F U'
R F2 D' U' F U'
R F2 D2 U' F U'
D2 L R U B' U B'
F2 L R U' F' U' L2
F2 L R' U B U L2
L' R U' D F' R2 U'
L' R U' D2 F' U' B2
L' R U' F' R2 U' B
L2 R U' D F' R2 U'
L' R U' F' U F' U2
L R U' D F' R2 U'
L R U' D2 F' U' B2
L2 R U' D2 F' U' B2
R L U' D F' R2 U'
L R U' F' R2 U' B
L2 R U' F' R2 U' B
L R U' F' U F' U2
L2 R U' F' U F' U2
R L U' D2 F' U' B2
R L U' F' R2 U' B
R L U' F' U F' U2
L' R D U' F' R2 U'
L2 R D U' F' R2 U'
L R D U' F' R2 U'
R L D U' F' R2 U'
L' R D2 U' F' U' B2
L R D2 U' F' U' B2
L2 R D2 U' F' U' B2
R L D2 U' F' U' B2
L' R F D F U2 R2
L' R F D' L2 U2 B'
L' R F D' F L2 U2
L R F D F U2 R2
L2 R F D F U2 R2
L R F D' L2 U2 B'
L2 R F D' L2 U2 B'
L R F D' F L2 U2
L2 R F D' F L2 U2
R L F D F U2 R2
R L F D' L2 U2 B'
R L F D' F L2 U2
F' L D' F' U2 L' R
F' L D' F' U2 R L'
L' R F2 L2 U B' U
L R F2 L2 U B' U
L2 R F2 L2 U B' U
R' L F2 R2 U' F' U'
R L F2 L2 U B' U
R2 L F2 R' U' F' U'
L' R F2 U' D F U'
L' R F2 U' D' F U'
L' R F2 U' D2 F U'
L' R F2 U' F U' D
L' R F2 U' F U' D'
L' R F2 U' F U' D2
L' R F2 U' F D U'
L' R F2 U' F D' U'
L' R F2 U' F D2 U'
L' R F2 D U' F U'
L R F2 U' D F U'
L R F2 U' D' F U'
L R F2 U' D2 F U'
L' R F2 D' U' F U'
L R F2 U' F U' D
L R F2 U' F U' D'
L R F2 U' F U' D2
L R F2 U' F D U'
L R F2 U' F D' U'
L R F2 U' F D2 U'
L2 R F2 U' D F U'
L2 R F2 U' D' F U'
L2 R F2 U' D2 F U'
L2 R F2 U' F U' D
L2 R F2 U' F U' D'
L2 R F2 U' F U' D2
L2 R F2 U' F D U'
L2 R F2 U' F D' U'
L2 R F2 U' F D2 U'
L' R F2 D2 U' F U'
R L F2 U' D F U'
R L F2 U' D' F U'
R L F2 U' D2 F U'
R L F2 U' F U' D
R L F2 U' F U' D'
R L F2 U' F U' D2
R L F2 U' F D U'
R L F2 U' F D' U'
R L F2 U' F D2 U'
L R F2 D U' F U'
L2 R F2 D U' F U'
L R F2 D' U' F U'
L2 R F2 D' U' F U'
R L F2 D U' F U'
L R F2 D2 U' F U'
L2 R F2 D2 U' F U'
R L F2 D' U' F U'
R L F2 D2 U' F U'
R L' U' D F' R2 U'
R L' U' D2 F' U' B2
R L' U' F' R2 U' B
R L' U' F' U F' U2
D2 L' R U' F U' B2
R L' D U' F' R2 U'
R L' D2 U' F' U' B2
R L' F D F U2 R2
R L' F D' L2 U2 B'
R L' F D' F L2 U2
R' L' F2 R2 U' F' U'
L' R' F2 R2 U' F' U'
R L' F2 L2 U B' U
R2 L' F2 R' U' F' U'
L2 R' F2 R2 U' F' U'
L R' F2 R2 U' F' U'
R L' F2 U' D F U'
R L' F2 U' D' F U'
R L' F2 U' D2 F U'
R L' F2 U' F U' D
R L' F2 U' F U' D'
R L' F2 U' F U' D2
R L' F2 U' F D U'
R L' F2 U' F D' U'
R L' F2 U' F D2 U'
R L' F2 D U' F U'
R L' F2 D' U' F U'
R L' F2 D2 U' F U'
F' L' D' F' U2 L' R
F' L' D' F' U2 R L'
R L2 U' D F' R2 U'
R L2 U' D2 F' U' B2
R L2 U' F' R2 U' B
R L2 U' F' U F' U2
R L2 D U' F' R2 U'
F2 L2 R U' F' U' L
R L2 D2 U' F' U' B2
R L2 F D F U2 R2
R L2 F D' L2 U2 B'
R L2 F D' F L2 U2
R' L2 F2 R2 U' F' U'
L' R2 F2 R' U' F' U'
L2 R2 F2 R' U' F' U'
R2 L2 F2 R' U' F' U'
L R2 F2 R' U' F' U'
R L2 F2 L2 U B' U
R L2 F2 U' D F U'
R L2 F2 U' D' F U'
R L2 F2 U' D2 F U'
R L2 F2 U' F U' D
R L2 F2 U' F U' D'
R L2 F2 U' F U' D2
R L2 F2 U' F D U'
R L2 F2 U' F D' U'
R L2 F2 U' F D2 U'
R L2 F2 D U' F U'
R L2 F2 D' U' F U'
R L2 F2 D2 U' F U'
F' L2 D' F' U2 L' R
F' L2 D' F' U2 R L'
R' U D' L2 F2 B U
R' U D' L2 B F2 U
R' U D' F2 L2 B U
R' U D' F2 B L2 U
R' U D' B L2 F2 U
R' U D' B F2 L2 U
D2 R L U B' U B'
R U D' L2 U2 F' U'
F2 R L U' F' U' L2
R' U D2 B U L2 B
R' U D2 B U B L2
D2 R L' U' F U' B2
F2 R L2 U' F' U' L
D2 R U L B' U B'
R' U B U D2 L2 B2
R' U B U D2 B2 L2
D R U' D' R F' U'
R' U B U' R2 F2 U2
R' U B U' F2 R2 U2
R' U B D' L2 F2 U
R' U B D' F2 L2 U
R' U B D2 U L2 B2
R' U B D2 U B2 L2
F2 R U2 L' U F' U'
D2 R U2 B D' B R'
D R U2 B R' D B2
D R D' U' R F' U'
D' R F L' U L' U
D' R F D L' F2 U2
D' R F D F2 U2 R
D' R F D' L' U2 B2
F R F U2 L' D R2
F R F U2 D L' R2
F R F U2 D R2 L'
F R F D U2 L' R2
D' R F' U L2 U R
F R F D U2 R2 L'
F R F D' L2 U2 L
D' R F' U2 R D' B2
D' R F' U2 D' R B2
D' R F' U2 D' B2 R
D' R F' D F2 L' U2
D' R F' D' U2 R B2
D' R F' D' U2 B2 R
U' R F2 U' F U' F'
U2 R F2 U' F U' F
B2 R F2 B2 U' F U'
B R F2 B' U' F U'
R' U' D R2 F' B2 U'
R' U' D R2 B2 F' U'
R U' R2 D R2 F' U'
B R B' F2 U' F U'
R U' D R2 U2 B U
R U' D F R2 F2 U'
R U' D F' R2 U' D
R U' D F' R2 U' D'
R U' D F' R2 U' D2
R U' D F' R2 D U'
R U' D F' R2 D' U'
R U' D F' R2 D2 U'
R U' D F' U' D B2
R U' D F' D U' B2
R U' D F2 R2 F U'
B2 R B2 F2 U' F U'
F2 R' L U B U L2
R U' D' F' U' D' B2
R U' D' F' U2 L2 U
R U' D' F' D' U' B2
R U' D' F' D2 R2 U'
R U' D2 F' R U' B2
R U' D2 F' R' U' B2
R U' D2 F' R2 U' B2
R U' D2 F' U' B2 D
R U' D2 F' U' B2 D'
R U' D2 F' U' B2 D2
R U' D2 F' D' R2 U'
R U' F' R2 U' D B
R U' F' R2 U' D' B
R U' F' R2 U' D2 B
R U' F' R2 U' B D
R U' F' R2 U' B D'
R U' F' R2 U' B D2
R U' F' R2 D U' B
R U' F' R2 D' U' B
R U' F' R2 D2 U' B
F2 R' U D B U L'
F2 R' U D' B U L'
R U' F' U D F' U2
R U' F' U D' F' U2
R U' F' U D2 F' U2
R U' F' U F' U2 D
R U' F' U F' U2 D'
R U' F' U F' U2 D2
R U' F' U F' D U2
R U' F' U F' D' U2
R U' F' U F' D2 U2
F2 R' U D2 B U L'
R U' F' U' R2 B R2
R U' F' D R2 U' B
R U' F' D U F' U2
R U' F' D' R2 U' B
R U' F' D' U F' U2
F2 R' U B U L' D
F2 R' U B U L' D'
F2 R' U B U L' D2
F2 R' U B U D L'
F2 R' U B U D' L'
F2 R' U B U D2 L'
F2 R' U B D U L'
F2 R' U B D' U L'
F2 R' U B D2 U L'
R U' F' D2 R2 U' B
R U' F' D2 U F' U2
F2 R' U2 L' U' B U
U' R' D R2 F' B2 U'
U' R' D R2 B2 F' U'
F2 R' D U B U L'
F2 R' D' U B U L'
F2 R' D2 U B U L'
F R' F U B U L'
R U2 D2 B2 U F' U'
F2 R2 U' B' U' L' R'
F2 R2 U' B' U' R' L'
F2 R2 U2 L' U' B' U
R D L U' F' R2 U'
R D L' U' F' R2 U'
R D L2 U' F' R2 U'
R2 D R' U' F' R' U'
R' D U' R2 F' B2 U'
R' D U' R2 B2 F' U'
R D U' R2 U2 B U
R D U' F R2 F2 U'
R D U' F' R2 U' D
R D U' F' R2 U' D'
R D U' F' R2 U' D2
R D U' F' R2 D U'
R D U' F' R2 D' U'
R D U' F' R2 D2 U'
R D U' F' U' D B2
R D U' F' D U' B2
R D U' F2 R2 F U'
R D F U' R2 F2 U'
R D F U' F2 R2 U'
R D F U2 D R2 B2
R D F U2 D B2 R2
R D F D U2 R2 B2
R D F D U2 B2 R2
R D F D' L2 F2 U2
R D F D' F2 L2 U2
R D F' U' R2 U' R2
R D F2 U' R2 F U'
R D F2 U' F R2 U'
F2 U R' B R U L'
F2 U D B U L' R'
F2 U D B U R' L'
R' D' U L2 F2 B U
R' D' U L2 B F2 U
R' D' U F2 L2 B U
R' D' U F2 B L2 U
R' D' U B L2 F2 U
R' D' U B F2 L2 U
R D' U L2 U2 F' U'
R D' U' F' U' D' B2
R D' U' F' U2 L2 U
R D' U' F' D' U' B2
R D' U' F' D2 R2 U'
R D' F D F2 U2 R2
R D' F D' L2 U2 B2
R' D' F2 B L2 U F
R' D' B L2 F2 U F'
R' D' B F2 L2 U F
R D' F2 U L2 B' U
F2 U' D B U' L' R'
F2 U' D B U' R' L'
R D2 L U' F' U' B2
R D2 L' U' F' U' B2
R D2 L2 U' F' U' B2
R2 D2 R' U' F' U' B2
R' D2 U B U L2 B
R' D2 U B U B L2
F2 U2 L' R U F' U'
F2 U2 L' R' U' B U
R D2 U' F' R U' B2
R D2 U' F' R' U' B2
R D2 U' F' R2 U' B2
R D2 U' F' U' B2 D
R D2 U' F' U' B2 D'
R D2 U' F' U' B2 D2
R D2 U' F' D' R2 U'
F2 U2 L' D B R' B'
F2 U2 L' D' F' R F
F2 U2 L' F D' F' R
F2 U2 L' B' D B R'
R D2 U2 B2 U F' U'
R D2 F U' F2 U' B2
R D2 F U2 B2 D R2
F2 U2 R L' U F' U'
R' D2 B U L2 F B
R' D2 B U L2 B F
R D2 F' U2 B2 D' R2
F2 U2 R' L' U' B U
F2 U2 R' U' B U L'
R D2 F2 U' F U' B2
F2 U2 D L' B R' B'
F' U2 D R2 B L R'
F' U2 D R2 B R' L
F2 U2 D B R' B' L'
F2 U2 D' L' F' R F
F2 U2 D' F' R F L'
F2 U2 D2 L' U F U'
F2 U2 F D' F' L' R
F2 U2 F D' F' R L'
R F L2 U' F2 U' B'
R F L2 U2 D R2 B'
R F L2 U2 D B' R2
R F L2 U2 B' D R2
R F L2 D U2 R2 B'
R F L2 D U2 B' R2
R F L2 D' L2 F U2
R' F R2 F U' F2 U'
R' F R2 F U2 D R2
R' F R2 F D U2 R2
R' F R2 F D' L2 U2
R2 F R' F U' F2 U'
R2 F R' F U2 D R2
R2 F R' F D U2 R2
R2 F R' F D' L2 U2
F2 U2 B' L' D B R'
F2 U2 B' D L' B R'
F2 U2 B' D B L' R'
F2 U2 B' D B R' L'
R F U' F2 R2 U' B
R F U' F2 U F' U2
R F D L2 U2 R2 B'
R F D L2 U2 B' R2
R F D F L U2 R2
R F D F L' U2 R2
R F D F L2 U2 R2
R F D F U2 R2 D
R F D F U2 R2 D'
R F D F U2 R2 D2
R F D F D2 L2 U2
R F D F2 U2 R2 B
R F D' L2 U2 D B'
R F D' L2 U2 D' B'
R F D' L2 U2 D2 B'
R F D' L2 U2 B' D
R F D' L2 U2 B' D'
R F D' L2 U2 B' D2
R F D' L2 D U2 B'
R F D' L2 D' U2 B'
R F D' L2 D2 U2 B'
R F D' L2 F U2 B'
R F D' L2 F' U2 B'
R F D' L2 F2 U2 B'
R F D' F L2 U2 D
R F D' F L2 U2 D'
R F D' F L2 U2 D2
R F D' F L2 D U2
R F D' F L2 D' U2
R F D' F L2 D2 U2
R F D' F U2 D2 R2
R F D' F D2 U2 R2
R F D' F' L2 F2 U2
R F D' F2 L2 F' U2
F' D R2 U2 B L R'
F' D R2 U2 B R' L
R F D2 F U B2 U
R F D2 F U2 D' R2
R F D2 F D L2 U2
R F D2 F D' U2 R2
F2 D U B U L' R'
F2 D U B U R' L'
F2 D U' B U' L' R'
F2 D U' B U' R' L'
F' D U2 R2 B L R'
F' D U2 R2 B R' L
F2 D U2 L' B R' B'
F2 D U2 B R' B' L'
R F' L F' U' F U'
R F' L' F' U' F U'
R F' L2 F' U' F U'
R' F' R2 U' F' U' B
F2 D B' L B U2 L2
F' D' L F' U2 L' R
F' D' L F' U2 R L'
F' D' L' F' U2 L' R
F' D' L' F' U2 R L'
R F' U' R2 U' B R2
F' D' L2 F' U2 L' R
F' D' L2 F' U2 R L'
L' F' D' F' U2 L' R
L' F' D' F' U2 R L'
R F' U2 B2 D' R2 B
L2 F' D' F' U2 L' R
L2 F' D' F' U2 R L'
R F' D F' U' F U'
L F' D' F' U2 L' R
L F' D' F' U2 R L'
R F' D' F' U' F U'
R F' D2 F' U' F U'
R' F2 L R2 U' F' U'
R' F2 L' R2 U' F' U'
R2 F2 L R' U' F' U'
F2 D' U2 L' F' R F
F2 D' U2 F' R F L'
F' D' F L' R F2 U2
F' D' F L' F2 U2 L'
F' D' F R L' F2 U2
F' D' F R F2 U2 R
R' F2 L2 R2 U' F' U'
F2 D' F L' F' U2 L'
R2 F2 L' R' U' F' U'
F' D' F' L U2 L2 R
F' D' F' L U2 R L2
F' D' F' L2 U2 L R
F' D' F' L2 U2 R L
F' D' F' R' U2 L' R2
F' D' F' R' U2 R2 L'
F' D' F' R2 U2 L' R'
F' D' F' R2 U2 R' L'
R2 F2 L2 R' U' F' U'
F' D' F' U2 L' R D
F' D' F' U2 L' R D'
F' D' F' U2 L' R D2
F' D' F' U2 L' D R
F' D' F' U2 L' D' R
F' D' F' U2 L' D2 R
F' D' F' U2 R L' D
F' D' F' U2 R L' D'
F' D' F' U2 R L' D2
F' D' F' U2 R D L'
F' D' F' U2 R D' L'
F' D' F' U2 R D2 L'
F' D' F' U2 D L' R
F' D' F' U2 D R L'
F' D' F' U2 D' L' R
F' D' F' U2 D' R L'
F' D' F' U2 D2 L' R
F' D' F' U2 D2 R L'
F' D' F' D U2 L' R
F' D' F' D U2 R L'
F D' F L' U F U
F' D' F' D' U2 L' R
F' D' F' D' U2 R L'
F' D' F' D2 U2 L' R
F' D' F' D2 U2 R L'
R F2 L' U B' U R'
R F2 L' U' F U' R
L' F2 R' U B U L'
R F2 L2 U D B' U
R F2 L2 U D' B' U
R F2 L2 U D2 B' U
R F2 L2 U B' U D
R F2 L2 U B' U D'
R F2 L2 U B' U D2
R F2 L2 U B' D U
R F2 L2 U B' D' U
R F2 L2 U B' D2 U
R F2 L2 D U B' U
R F2 L2 D' U B' U
R F2 L2 D2 U B' U
R' F2 R2 L U' F' U'
R' F2 R2 L' U' F' U'
L2 F2 R' U B U L'
R' F2 R2 L2 U' F' U'
R' F2 R2 U' D F' U'
R' F2 R2 U' D' F' U'
R' F2 R2 U' D2 F' U'
R' F2 R2 U' F' U' D
R' F2 R2 U' F' U' D'
R' F2 R2 U' F' U' D2
R' F2 R2 U' F' D U'
R' F2 R2 U' F' D' U'
R' F2 R2 U' F' D2 U'
R2 F2 R' L U' F' U'
R2 F2 R' L' U' F' U'
R' F2 R2 D U' F' U'
R2 F2 R' L2 U' F' U'
R' F2 R2 D' U' F' U'
R' F2 R2 D2 U' F' U'
R2 F2 R' U' D F' U'
R2 F2 R' U' D' F' U'
R2 F2 R' U' D2 F' U'
R2 F2 R' U' F' U' D
R2 F2 R' U' F' U' D'
R2 F2 R' U' F' U' D2
R2 F2 R' U' F' D U'
R2 F2 R' U' F' D' U'
R2 F2 R' U' F' D2 U'
R2 F2 R' D U' F' U'
R2 F2 R' D' U' F' U'
R2 F2 R' D2 U' F' U'
L F2 R' U B U L'
R' F2 U D' F2 B U
R' F2 U D' B F2 U
R' F2 U D2 B U L2
R' F2 U B U D2 L2
R' F2 U B U' R2 U2
R' F2 U B D' F2 U
R' F2 U B D2 U L2
F2 D2 L U B' U L2
R F2 U L2 B' L2 U
R F2 U B U2 F U'
R F2 U B' U2 F U'
R F2 U B2 U2 F U'
R F2 U' R F R' U'
R F2 U' R2 F R2 U'
R F2 U' D F U' D
R F2 U' D F U' D'
R F2 U' D F U' D2
R F2 U' D F D U'
R F2 U' D F D' U'
R F2 U' D F D2 U'
R F2 U' D' F U' D
R F2 U' D' F U' D'
R F2 U' D' F U' D2
