B2 L F U' B'
B2 L R F U' B'
B2 L R' F U' B'
B2 L R2 F U' B'
B2 L D F U' B'
B2 L D' F U' B'
B2 L D2 F U' B'
B2 L F R U' B'
B2 L F R' U' B'
B2 L F R2 U' B'
B2 L F U' D B'
B2 L F U' D' B'
B2 L F U' D2 B'
B2 L F U' B' D
B2 L F U' B' D'
B2 L F U' B' D'
B2 L F U' B' D2
B2 L F D U' B'
B2 L F D' U' B'
B2 L F D2 U' B'
B2 R L F U' B'
B2 R' L F U' B'
B2 R2 L F U' B'
L F B2 L U' B
B2 F L F U' B'
B2 F' L F U' B'
U2 B2 L U' B' R'
F' B2 L F U' B'
B2 F2 L F U' B'
F2 B2 L F U' B'
F B2 L F U' B'
L B2 F L U' B
B2 L R D F U' B'
B2 L R D' F U' B'
B2 L R D2 F U' B'
B2 L R F R U' B'
B2 L R F R' U' B'
B2 L R F R2 U' B'
B2 L R F U' D B'
B2 L R F U' D' B'
B2 L R F U' D2 B'
B2 L R F U' B' D
B2 L R F U' B' D'
B2 L R F U' B' D2
B2 L R F D U' B'
B2 L R F D' U' B'
B2 L R F D2 U' B'
B2 L R' D F U' B'
B2 L R' D' F U' B'
B2 L R' D2 F U' B'
B2 L R' F R U' B'
B2 L R' F R' U' B'
B2 L R' F R2 U' B'
B2 L R' F U' D B'
B2 L R' F U' D' B'
B2 L R' F U' D2 B'
B2 L R' F U' B' D
B2 L R' F U' B' D'
B2 L R' F U' B' D2
B2 L R' F D U' B'
B2 L R' F D' U' B'
B2 L R' F D2 U' B'
B2 L R2 D F U' B'
B2 L R2 D' F U' B'
B2 L R2 D2 F U' B'
B2 L R2 F R U' B'
B2 L R2 F R' U' B'
B2 L R2 F R2 U' B'
B2 L R2 F U' D B'
B2 L R2 F U' D' B'
B2 L R2 F U' D2 B'
B2 L R2 F U' B' D
B2 L R2 F U' B' D'
B2 L R2 F U' B' D2
B2 L R2 F D U' B'
B2 L R2 F D' U' B'
B2 L R2 F D2 U' B'
R' L U2 F B2 U' B
R' L U2 B2 F U' B
B2 L U' B' U F U'
B2 L D R F U' B'
B2 L D R' F U' B'
B2 L D R2 F U' B'
B2 L D F R U' B'
B2 L D F R' U' B'
B2 L D F R2 U' B'
B2 L D F U' D B'
B2 L D F U' D' B'
B2 L D F U' D2 B'
B2 L D F U' B' D
B2 L D F U' B' D'
B2 L D F U' B' D2
B2 L D F D U' B'
B2 L D F D' U' B'
B2 L D F D2 U' B'
B2 L D' R F U' B'
B2 L D' R' F U' B'
B2 L D' R2 F U' B'
B2 L D' F R U' B'
B2 L D' F R' U' B'
B2 L D' F R2 U' B'
B2 L D' F U' D B'
B2 L D' F U' D' B'
B2 L D' F U' D2 B'
B2 L D' F U' B' D
B2 L D' F U' B' D'
B2 L D' F U' B' D2
B2 L D' F D U' B'
B2 L D' F D' U' B'
B2 L D' F D2 U' B'
B2 L D2 R F U' B'
B2 L D2 R' F U' B'
B2 L D2 R2 F U' B'
B2 L D2 F R U' B'
B2 L D2 F R' U' B'
B2 L D2 F R2 U' B'
B2 L D2 F U' D B'
B2 L D2 F U' D' B'
B2 L D2 F U' D2 B'
B2 L D2 F U' B' D
B2 L D2 F U' B' D'
B2 L D2 F U' B' D2
B2 L D2 F D U' B'
B2 L D2 F D' U' B'
B2 L D2 F D2 U' B'
B2 L F R U' D B'
B2 L F R U' D' B'
B2 L F R U' D2 B'
B2 L F R U' B' D
B2 L F R U' B' D'
B2 L F R U' B' D2
B2 L F R D U' B'
B2 L F R D' U' B'
B2 L F R D2 U' B'
B2 L F R' U' D B'
B2 L F R' U' D' B'
B2 L F R' U' D2 B'
B2 L F R' U' B' D
B2 L F R' U' B' D'
B2 L F R' U' B' D2
B2 L F R' D U' B'
B2 L F R' D' U' B'
B2 L F R' D2 U' B'
B2 L F R2 U' D B'
B2 L F R2 U' D' B'
B2 L F R2 U' D2 B'
B2 L F R2 U' B' D
B2 L F R2 U' B' D'
B2 L F R2 U' B' D2
B2 L F R2 D U' B'
B2 L F R2 D' U' B'
B2 L F R2 D2 U' B'
B2 L F U F U2 B'
B2 L F U F' U2 B'
B2 L F U F2 U2 B'
B2 L F U' R' B' R
B2 L F U' R2 B' R2
B2 L F U' D B' D
B2 L F U' D B' D'
B2 L F U' D B' D2
B2 L F U' D' B' D
B2 L F U' D' B' D'
B2 L F U' D' B' D2
B2 L F U' D2 B' D
B2 L F U' D2 B' D'
B2 L F U' D2 B' D2
B2 L F U' B2 D B
B2 L F U' B2 D' B
B2 L F U' B2 D2 B
B2 L F D R U' B'
B2 L F D R' U' B'
B2 L F D R2 U' B'
B2 L F D U' B' D
B2 L F D U' B' D'
B2 L F D U' B' D2
B2 L F D' R U' B'
B2 L F D' R' U' B'
B2 L F D' R2 U' B'
B2 L F D' U' B' D
B2 L F D' U' B' D'
B2 L F D' U' B' D2
B2 L F D2 R U' B'
B2 L F D2 R' U' B'
B2 L F D2 R2 U' B'
B2 L F D2 U' B' D
B2 L F D2 U' B' D'
B2 L F D2 U' B' D2
F' L F B2 L U' B
F2 L F B2 L U' B
B L F B L U' B2
F L F B2 L U' B
B2 L F' R F2 U' B'
B2 L F' R' F2 U' B'
B2 L F' R2 F2 U' B'
B2 L F' U' D R2 B'
B2 L F' U' D B' R2
B2 L F' U' B' D R2
B2 L F' D U' R2 B'
B2 L F' D U' B' R2
B2 L F2 R U' B' R'
B2 L F2 D F' U' B'
B2 L F2 D' F' U' B'
B2 L F2 D2 F' U' B'
B L B F L U' B2
U L B2 L U' B R'
F' L B2 F L U' B
F2 L B2 F L U' B
F L B2 F L U' B
L R' U2 F B2 U' B
L R' U2 B2 F U' B
R' L' D B' U L2 B'
L' R' D B' U L2 B'
D2 L' R' F2 B' U B2
D2 L' R' B' F2 U B2
R' L' B' L2 F U B'
L' R' B' L2 F U B'
D2 L' F2 R' B' U B2
R' U L D B' L2 R'
R' U L D B' R' L2
R' U L' D L2 B' R'
B2 R L D F U' B'
B2 R L D' F U' B'
B2 R L D2 F U' B'
B2 R L F R U' B'
B2 R L F R' U' B'
B2 R L F R2 U' B'
B2 R L F U' D B'
B2 R L F U' D' B'
B2 R L F U' D2 B'
B2 R L F U' B' D
B2 R L F U' B' D'
B2 R L F U' B' D2
B2 R L F D U' B'
B2 R L F D' U' B'
B2 R L F D2 U' B'
L U F B2 L U' B
L U B2 F L U' B
B2 R F L F U' B'
B2 R F' L F U' B'
B2 R F2 L F U' B'
B' R B' L F U' B'
B2 R' L D F U' B'
