D' U L' F B' R'
D' U L' B' R' F
D' U L' B' F R'
D' U L' B' F R'
U' D' L' F R B
D' U' L' F R B
U D' L' F B' R'
U D' L' B' R' F
U D' L' B' F R'
L F L' R U' L'
L F R L' U' L'
R' L F L' R U' L'
R' L F R L' U' L'
R2 L F L' R U' L'
L R F L' R U' L'
R2 L F R L' U' L'
R L F L' R U' L'
L R F R L' U' L'
R L F R L' U' L'
B' L F L' R U' L'
B2 L F L' R U' L'
D' L F R U' L2 F
B' L F R L' U' L'
B L F L' R U' L'
D L F R U' L2 F'
D L F R U' F' L2
B2 L F R L' U' L'
B L F R L' U' L'
F' L' R D2 B' U L
F' L' R F B' U L'
F' L' R B' F U L'
L R' F L' R U' L'
L R' F R L' U' L'
F' L' D R F' B' U
F' L' D R B' F' U
U' L' D F R F' B
U' L' D F R B F'
U L' D R F' B' R'
U L' D R B' F' R'
U L' D R2 B' R' F'
F' L' D B' R F' U
U L' D B' R F' R2
F' L' D2 R B' U L
F' L' D2 B' R U L
U L' F' B' R' D' F2
F' L' B' R F U L'
F' L' B' D R F' U
U L' B' R2 D R F'
U L' B' D R F' R2
U L' B' F' R' D' F2
L R2 F L' R U' L'
L R2 F R L' U' L'
R' U D' L' F B' R'
R' U D' L' B' R' F
R' U D' L' B' F R'
R2 U D' L' F B' R'
R2 U D' L' B' R' F
R2 U D' L' B' F R'
R U D' L' F B' R'
R U D' L' B' R' F
R U D' L' B' F R'
F' R L' D2 B' U L
F' R L' F B' U L'
F' R L' B' F U L'
L U F L' U' B' L'
D' R U L' F B' R'
D' R U L' B' R' F
D' R U L' B' F R'
D R U L' F' B' R'
D R U L' B' F' R'
D' R U' L' F R B
F' R D' L' F B' U
U' R D' L' F B R
F' R D' L' B' F U
U' R D' L' B F R
U' R D' B L' F R
U R D' L' F B' R'
U R D' L' B' R' F
U R D' L' B' F R'
F' R D2 L' B' U L
F' R F U L' B' R'
U' R B D' L' F R
R' U' D' L' F R B
R2 U' D' L' F R B
R U' D' L' F R B
D' R' U L' F B' R'
D' R' U L' B' R' F
D' R' U L' B' F R'
D' R' U' L' F R B
U R' D' L' F B' R'
U R' D' L' B' R' F
U R' D' L' B' F R'
L U2 F L' U' L' B'
D' R2 U L' F B' R'
D' R2 U L' B' R' F
D' R2 U L' B' F R'
D' R2 U' L' F R B
U R2 D' L' F B' R'
U R2 D' L' B' R' F
U R2 D' L' B' F R'
D' U L' R F B' R'
D' U L' R B' R' F
D' U L' R B' F R'
D' U L' R' F B' R'
D' U L' R' B' R' F
D' U L' R' B' F R'
D' U L' R2 F B' R'
D' U L' R2 B' R' F
D' U L' R2 B' F R'
D' U L' D F B' R'
D' U L' D B' R' F
D' U L' D B' F R'
D' U L' D' F B' R'
