F L2 B' R' U' F'
F L' R' U' F' L' B'
U' L' F2 U B' R' F'
F L' B' R' U' F' L'
F L2 D B' R' U' F'
F L2 D' B' R' U' F'
F L2 D2 B' R' U' F'
F L2 B' L R' U' F'
F L2 B' L' R' U' F'
F L2 B' L2 R' U' F'
F L2 B' R' L U' F'
F L2 B' R' L' U' F'
F L2 B' R' L2 U' F'
F L2 B' R' U' D F'
F L2 B' R' U' D' F'
F L2 B' R' U' D2 F'
F L2 B' R' U' F' D
F L2 B' R' U' F' D'
F L2 B' R' U' F' D2
F L2 B' R' D U' F'
F L2 B' R' D' U' F'
F L2 B' R' D2 U' F'
F L2 B' D R' U' F'
F L2 B' D' R' U' F'
F L2 B' D2 R' U' F'
F2 R U' B L F U2
F R' L' U' F' L' B'
F2 R' U D' F' R B
B' R' D' F U' L2 F2
B' R' D' F U' F2 L2
F2 R' D' U F' R B
B' R' D2 F B2 U' F2
B' R' D2 B2 F U' F2
B' R' F L2 B' U' F2
B' R' F U2 F U F
B' R' F D' L2 B' U'
F2 R2 D B L R' U
F2 R2 D B R' L U
F2 R2 B L R U F'
F2 R2 B R L U F'
R2 D' F L' U' L' B'
R' F L2 B' R' U' F2
U' F U2 F R U B
R' F D' L2 B' R' U'
F D L2 B' R' U' F'
D' F B' R' U' L2 F'
D' F B' R' U' F' L2
D2 F B' R' B' U' F'
B' D' R' F U' L2 F2
B' D' R' F U' F2 L2
F D' L2 B' R' U' F'
B' D' F R' U' L2 F'
B' D' F R' U' F' L2
R' F2 R U F R B
R F2 R2 B L U F'
B' D2 R' F B2 U' F2
F D2 L2 B' R' U' F'
B' D2 R' B2 F U' F2
B' D2 F R' B2 U' F'
B D2 F B2 R' U' F'
B D2 B2 R' F U' F2
B' F L' R' U' F' L'
B D2 B2 F R' U' F'
B' F L2 R' B' U' F'
B' F R' L' U' F' L'
B' F R' L2 B' U' F'
B' F R' U' F' D' L2
B' F R' U2 F U F2
B F U2 F L U F
F B U2 F L U F
D2 B' R' F B' U' F2
D' B' R' F U' L2 F2
D' B' R' F U' F2 L2
D2 B' R' B' F U' F2
F B' L' R' U' F' L'
F B' L2 R' B' U' F'
F B' R' L' U' F' L'
F B' R' L2 B' U' F'
F B' R' U' F' D' L2
F B' R' U2 F U F2
D2 B' F R' B' U' F'
D' B' F R' U' L2 F'
D' B' F R' U' F' L2
