U2 R' F' B' U2
U2 R' B' F' U2
L2 F B2 L B'
R' B' U2 R B
L2 B2 F L B'
B2 L U2 F B U2
B2 L U2 B F U2
B2 L' B' L2 D2 F2
B2 L' B2 L2 F B
B2 L' B2 L2 B F
F' L2 F B2 L B'
D' L2 F B2 L B'
F2 L2 F B2 L B'
D2 L2 F B2 L B'
D L2 F B2 L B'
F L2 F B2 L B'
F' L2 B2 F L B'
D' L2 B2 F L B'
F2 L2 B2 F L B'
D2 L2 B2 F L B'
D L2 B2 F L B'
F L2 B2 F L B'
U2 R B' R2 U2 B2
U2 R' D F' B' U2
U2 R' D B' F' U2
U2 R' D' F' B' U2
U2 R' D' B' F' U2
U2 R' D2 F' B' U2
U2 R' D2 B' F' U2
U2 R' D2 B' F' U2
R' U2 R B D2 F2
U2 R' F' D B' U2
U2 R' F' D' B' U2
U2 R' F' D2 B' U2
U2 R' F' B' U2 D
U2 R' F' B' U2 D'
U2 R' F' B' U2 D2
U2 R' F' B' D U2
U2 R' F' B' D' U2
U2 R' F' B' D2 U2
L U2 R' F U2 F2
F' R' B' U2 R B
F2 R' B' U2 R B
D2 R' B' U2 R B
D' R' B' U2 R B
U2 R' B' D F' U2
U2 R' B' D' F' U2
U2 R' B' D2 F' U2
U2 R' B' F' U2 D
U2 R' B' F' U2 D'
U2 R' B' F' U2 D2
U2 R' B' F' D U2
U2 R' B' F' D' U2
U2 R' B' F' D2 U2
D R' B' U2 R B
F R' B' U2 R B
L U2 F R' U2 F'
U2 R2 B' R F' U2
R' D B' U2 R B
U2 D R' F' B' U2
U2 D R' B' F' U2
U2 D' R' F' B' U2
U2 D' R' B' F' U2
R' D' B' U2 R B
D2 U2 R' F' B' U2
U2 D2 R' F' B' U2
D' U2 R' F' B' U2
D2 U2 R' B' F' U2
U2 D2 R' B' F' U2
D' U2 R' B' F' U2
D U2 R' F' B' U2
D U2 R' B' F' U2
R' D2 B' U2 R B
F' U2 R' F' B' U2
F' U2 R' B' F' U2
F2 U2 R' F' B' U2
F2 U2 R' B' F' U2
F U2 R' F' B' U2
F U2 R' B' F' U2
L2 F L B2 L B
U2 F R' F' B' U2
U2 F R' B' F' U2
L2 F B' L B' L
L2 F B2 L D B'
L2 F B2 L D' B'
L2 F B2 L D2 B'
L2 F B2 L B' D
L2 F B2 L B' D'
L2 F B2 L B' D2
U2 F' R' F' B' U2
U2 F' R' B' F' U2
L F' D2 B2 L F
L2 F' B2 L F2 B'
L2 F' B2 L B' F2
U2 F2 R' F' B' U2
U2 F2 R' B' F' U2
R' F2 B' L' U2 B'
L2 F2 B2 L F' B'
L2 F2 B2 L B' F'
L' B' L' D2 F L'
R' B' L' U2 R B'
R' B' L' U2 B' R
R2 B' R U2 R B
R' B' U2 R D B
R' B' U2 R D' B
R' B' U2 R D2 B
R' B' U2 R B D
R' B' U2 R B D'
R' B' U2 R B D2
R' B' U2 D R B
R' B' U2 D' R B
R' B' U2 D2 R B
R' B' U2 B R B
R' B' U2 B' R B
R' B' U2 B2 R B
U2 B' U2 L' B' L
R' B' D U2 R B
R' B' D' U2 R B
R' B' D2 U2 R B
L2 B' F L B' L
L' B2 L B D2 F2
R' B' F2 L' U2 B'
L' B2 L' F L2 B
L' B2 L' F B L2
L' B2 L' B F L2
L B2 L2 B' L' F
L2 B2 F L D B'
L2 B2 F L D' B'
L2 B2 F L D2 B'
L2 B2 F L B' D
L2 B2 F L B' D'
L2 B2 F L B' D2
L2 B2 F' L F2 B'
L2 B2 F' L B' F2
L2 B2 F2 L F' B'
L2 B2 F2 L B' F'
B2 L R2 F' R2 D2 B2
B2 L R2 F2 R2 F B
B2 L R2 F2 R2 B F
F' L U2 R' F U2 F2
D2 L U2 R' F U2 F2
D' L U2 R' F U2 F2
F2 L U2 R' F U2 F2
D L U2 R' F U2 F2
F L U2 R' F U2 F2
B2 L U2 D F B U2
B2 L U2 D B F U2
B2 L U2 D' F B U2
B2 L U2 D' B F U2
F' L U2 F R' U2 F'
D2 L U2 F R' U2 F'
D' L U2 F R' U2 F'
B2 L U2 D2 F B U2
B2 L U2 D2 B F U2
F2 L U2 F R' U2 F'
B2 L U2 F D B U2
B2 L U2 F D' B U2
B2 L U2 F D2 B U2
B2 L U2 F B U2 D
B2 L U2 F B U2 D'
B2 L U2 F B U2 D2
B2 L U2 F B D U2
B2 L U2 F B D' U2
B2 L U2 F B D2 U2
D L U2 F R' U2 F'
B L U2 F R B2 U2
F L U2 F R' U2 F'
B L U2 F B2 R U2
B2 L U2 B D F U2
B2 L U2 B D' F U2
L2 R D2 R' F L2 B
B2 L U2 B D2 F U2
L2 R D2 R' F B L2
B2 L U2 B F U2 D
B2 L U2 B F U2 D'
B2 L U2 B F U2 D2
B2 L U2 B F D U2
B2 L U2 B F D' U2
B2 L U2 B F D2 U2
L2 R D2 R' B F L2
B L U2 B2 F R U2
L2 R D2 F L2 R' B
L2 R D2 F R' L2 B
L2 R D2 F R' B L2
B2 L D U2 F B U2
B2 L D U2 B F U2
L2 R F R' B2 L B'
R' L F U2 R' F' R
L2 R F D2 L2 R' B
L2 R F D2 R' L2 B
L2 R F D2 R' B L2
B2 L D' U2 F B U2
B2 L D' U2 B F U2
R' L F2 L' F' B' U2
R' L F2 L' B' F' U2
B2 L D2 U2 F B U2
B2 L D2 U2 B F U2
B2 L F U2 B U2 B'
B2 L F' R2 F' R2 B
B2 L F' U2 F2 B U2
B2 L F' U2 B F2 U2
D2 L F' D2 B2 L F
D' L F' D2 B2 L F
F' L F' D2 B2 L F
D L F' D2 B2 L F
F2 L F' D2 B2 L F
F L F' D2 B2 L F
B2 L F' B' D2 F2 B2
B2 L F' B' D2 B2 F2
B2 L F2 R2 F' B R2
B2 L F2 R2 B F' R2
B2 L F2 U2 F' B U2
B2 L F2 U2 B F' U2
B2 L B U2 F U2 F'
B2 L B' L2 B' L2 F
B2 L B' U2 F B2 U2
B2 L B' U2 B2 F U2
B2 L B' F' D2 F2 B2
B2 L B' F' D2 B2 F2
D2 L B2 L2 B' L' F
D' L B2 L2 B' L' F
F' L B2 L2 B' L' F
F2 L B2 L2 B' L' F
D L B2 L2 B' L' F
B2 L B2 L2 F B' L2
B2 L B2 L2 B' F L2
F L B2 L2 B' L' F
B2 L B2 U2 F B' U2
B2 L B2 U2 B' F U2
R' L' U2 D2 R F' B'
R' L' U2 D2 R B' F'
L' R' U2 D2 R F' B'
L' R' U2 D2 R B' F'
R' L' U2 D2 B' R F'
L' R' U2 D2 B' R F'
B' L' R U2 R' B' L
R' L' U2 B' D2 R F'
L' R' U2 B' D2 R F'
B' L' R' U2 R B' L
B' L' R' U2 B' L R
B' L' R' U2 B' R L
U2 L' R' F' L B' U2
B' L' R2 U2 R2 B' L
B' L' R2 U2 B' L R2
B' L' R2 U2 B' R2 L
B2 L' R2 F' R2 B' L2
B2 L' R2 F' B' L2 R2
B2 L' R2 F' B' R2 L2
B' L' R2 B' L R2 F'
B' L' R2 B' R2 L F'
B' L' R2 B' R2 F' L
B2 L' R2 B' L2 F' R2
B2 L' R2 B' F' L2 R2
B2 L' R2 B' F' R2 L2
R' L' D2 U2 R F' B'
R' L' D2 U2 R B' F'
R' L' D2 U2 B' R F'
L' R' D2 U2 R F' B'
L' R' D2 U2 R B' F'
L' R' D2 U2 B' R F'
L R' F U2 R' F' R
B2 L' U2 B U2 L2 B2
B2 L' U2 B U2 B2 L2
L2 R' F2 L' F U2 F2
B L' U2 B2 U2 B L
L R' F2 L' F' B' U2
L R' F2 L' B' F' U2
R2 L' F2 R2 B' L' F
R2 L' F2 B' L' R2 F
R2 L' F2 B' L' F R2
R2 L' F2 B' R2 L' F
B L' D2 F2 B L B2
B L' D2 B L F2 B2
B L' D2 B L B2 F2
R2 L' B' F2 L' R2 F
R2 L' B' F2 L' F R2
B2 L' D2 B' D2 L2 F2
B2 L' D2 B' D2 F2 L2
R2 L' B' F2 R2 L' F
B L' D2 B F2 L B2
B2 L' F B' L2 D2 F2
B2 L' F B2 L2 F B
B2 L' F B2 L2 B F
B2 L' F' B' L2 D2 F2
B2 L' F' B2 L2 F B
B2 L' F' B2 L2 B F
B' L' B L B2 L F
B2 L' F2 B' L2 D2 F2
B2 L' F2 B2 L2 F B
B2 L' F2 B2 L2 B F
B' L' B L2 F B2 L
B' L' B L2 B2 F L
B2 L' B L2 B2 D2 F2
B L' B L' B2 L2 F
B' L' B' L R2 F' R2
B' L' B' L U2 B U2
D' L' B' L' D2 F L'
D2 L' B' L' D2 F L'
F' L' B' L' D2 F L'
B2 L' B' L D2 L F2
B2 L' B' L D2 F2 L
F2 L' B' L' D2 F L'
B2 L' B' L' D2 L' F2
B2 L' B' L2 U2 B2 U2
B' L' B' R2 L F' R2
B2 L' B' L2 D2 F2 D
B2 L' B' L2 D2 F2 D'
B2 L' B' L2 D2 F2 D2
B2 L' B' L2 F D2 F2
B2 L' B' L2 F' D2 F2
B2 L' B' L2 F2 D2 F2
B' L' B' R2 F' L R2
B' L' B' R2 F' R2 L
D L' B' L' D2 F L'
F L' B' L' D2 F L'
B2 L' B' U2 B2 U2 L2
B L' B' U2 R' B' U2
B2 L' B' D2 F2 D2 L2
D2 L' B2 L B D2 F2
D' L' B2 L B D2 F2
B2 L' B' F L2 D2 F2
F' L' B2 L B D2 F2
D2 L' B2 L' F L2 B
D2 L' B2 L' F B L2
D' L' B2 L' F L2 B
D' L' B2 L' F B L2
D2 L' B2 L' B F L2
B2 L' B' F' L2 D2 F2
D' L' B2 L' B F L2
F' L' B2 L' F L2 B
F' L' B2 L' F B L2
F' L' B2 L' B F L2
B2 L' B' F2 L2 D2 F2
F2 L' B2 L B D2 F2
F2 L' B2 L' F L2 B
F2 L' B2 L' F B L2
F2 L' B2 L' B F L2
B2 L' B2 L' B L' F
B2 L' B2 L2 D F B
B2 L' B2 L2 D B F
B2 L' B2 L2 D' F B
B2 L' B2 L2 D' B F
B2 L' B2 L2 D2 F B
B2 L' B2 L2 D2 B F
B2 L' B2 L2 F D B
B2 L' B2 L2 F D' B
B2 L' B2 L2 F D2 B
B2 L' B2 L2 F B D
B2 L' B2 L2 F B D'
B2 L' B2 L2 F B D2
B2 L' B2 L2 B D F
B2 L' B2 L2 B D' F
