B' L' U' L' R' B
B' L' U' R' L' B
B' L' U' R' B L'
L' B' U' L' R' B
L' B' U' R' L' B
L' B' U' R' B L'
B' L R' D L F2 B
B' L R' D L B F2
B' L R' D F2 L B
L' R' U' L' B D' R2
R' L' U' L' B D' R2
B' L' R U' L' R2 B
B' L' R U' R2 L' B
B' L' R U' R2 B L'
B2 L' R' U' L' B R'
B2 L' R' U' B L' R'
B2 L' R' U' B R' L'
B' L' U' L R' B L2
B' L' U' L' R' D B
B' L' U' L' R' D' B
B' L' U' L' R' D2 B
B' L' U' L' R' B D
B' L' U' L' R' B D'
B' L' U' L' R' B D2
B2 L' U' L' R' B R'
B2 L' U' L' B R' B
B' L' U' R' L B L2
B' L' U' R' L' D B
B' L' U' R' L' D' B
B' L' U' R' L' D2 B
B' L' U' R' L' B D
B' L' U' R' L' B D'
B' L' U' R' L' B D2
B' L' U' R' D L' B
B' L' U' R' D B L'
B' L' U' R' D' L' B
B' L' U' R' D' B L'
B' L' U' R' D2 L' B
B' L' U' R' D2 B L'
B' L' U' R' B L' D
B' L' U' R' B L' D'
B' L' U' R' B L' D2
B' L' U' R' B D L'
B' L' U' R' B D' L'
B' L' U' R' B D2 L'
B' L' U' R' B' L' B2
B2 L' U' R' L' B R'
B2 L' U' R' B L' R'
B2 L' U' R' B R' L'
U L' U' L' B' R' B
B2 L' U' B L' R' B
B2 L' U' B R' L' B
B2 L' U' B R' B L'
U L' U' B' L' R' B
U L' U' B' R' L' B
U L' U' B' R' B L'
R' L' B' U' L' R' B2
R' L' B' U' R' L' B2
R' L' B' U' R' B2 L'
L' R' B' U' L' R' B2
L' R' B' U' R' L' B2
L' R' B' U' R' B2 L'
B2 L' B U' L' R' B
B2 L' B U' R' L' B
B2 L' B U' R' B L'
B' L2 R' U L U' B
B' L2 U L U' R' B
L2 U L R' F' U' B
L2 U L U' B' R' B
L2 U R' L F' U' B
L2 U R' F' L U' B
F2 L2 B' R' D' F2 B
F2 L2 B' R' D' B F2
F2 L2 B' R' B D' F2
L2 U D2 L U' B' R'
B' R L' U' L' R2 B
B' R L' U' R2 L' B
B' R L' U' R2 B L'
L' U' L' R' B D' R2
L' U' R' L' B D' R2
B' R' L D L F2 B
B' R' L D L B F2
B' R' L D F2 L B
B2 R' L' U' L' B R'
B2 R' L' U' B L' R'
B2 R' L' U' B R' L'
B' R' L2 U L U' B
B' R' U L' U' L' B
B' R' U L' U' B L'
B' R' B L D L F2
B' R' B L D F2 L
B' R' B L2 U L U'
B' R' B U L' U' L'
F2 R' B L2 D' F2 R
B' U L' U' L' R' B
B' U L' U' R' L' B
B' U L' U' R' B L'
L D F2 D L B' R'
B' U' L' U' L' R' B
B' U' L' U' R' L' B
B' U' L' U' R' B L'
L D2 L D' F2 B' R'
L D2 L D' B' R' F2
L D2 L D' B' F2 R'
