F' D' B2 L2 R' B
F' D' B2 R' L2 B
F' D' B2 R' B L2
R2 L D' B R' U2 B
D L U2 D' F' B' L
D L U2 D' B' L F'
D L U2 D' B' F' L
D L U2 F' D' B' L
D L D' U2 F' B' L
D L D' U2 B' L F'
D L D' U2 B' F' L
F L B' L U F2 R
B2 L' U' F' L' R' B'
B2 L' U' F' R' L' B'
L R2 D' B R' U2 B
F' L2 D' L2 B2 R' B
F L2 B2 U F2 R B
F' R D' B2 L2 R' B
F' R D' B2 R' L2 B
F' R D' B2 R' B L2
F' R' D' B2 L2 R' B
F' R' D' B2 R' L2 B
F' R' D' B2 R' B L2
F' R2 D' B2 L2 R' B
F' R2 D' B2 R' L2 B
F' R2 D' B2 R' B L2
F U F2 D' B2 R' B
L D' R2 B R' F' U2
F' U2 D L R2 U2 B'
F' U2 D R2 L U2 B'
D2 F L' U F2 D2 R2
D2 F L' U' L2 U2 F2
B' U2 F L U R F2
D' F U F2 B2 R' B
D' F U B2 R' F2 B
D' F U B2 R' B F2
D' F U B2 F2 R' B
D F U' L U2 F2 B'
D F U' L U2 B' F2
F' D L' D2 L2 R2 B'
F' D L' D2 L2 B' R2
F' D L' D2 R2 L2 B'
F' D R' B2 L R' B'
F' D R' B2 R' L B'
D2 F B2 L' U R' F2
D2 F B2 L' U F2 R'
D' F B2 U R' F2 B
D' F B2 U R' B F2
D' F B2 U F2 R' B
F D R2 U' L U2 B'
F' D U2 L R2 U2 B'
F' D U2 R2 L U2 B'
F' D B2 R' B2 L B'
F' D B2 D2 L2 R' B
F' D B2 D2 R' L2 B
F' D B2 D2 R' B L2
U' F' D' B2 L2 R' B
U' F' D' B2 R' L2 B
U' F' D' B2 R' B L2
U2 F' D' B2 L2 R' B
U2 F' D' B2 R' L2 B
U2 F' D' B2 R' B L2
F' D' R' B2 R' B' L2
U F' D' B2 L2 R' B
U F' D' B2 R' L2 B
U F' D' B2 R' B L2
D' F' B2 R' D' L2 B
D' F' B2 R' D' B L2
D' F' B2 R' B D' L2
F' D' B L2 R' B R'
F' D' B L2 B R' B
F' D' B R' L2 B R'
F' D' B R' B L2 R'
F' D' B R' B R' L2
F' D' B' L2 B' R' B
F' D' B2 L' R' B L'
F' D' B2 L2 R' D B
F' D' B2 L2 R' D' B
F' D' B2 L2 R' D2 B
F' D' B2 L2 R' B D
F' D' B2 L2 R' B D'
F' D' B2 L2 R' B D2
F' D' B2 R' L' B L'
F' D' B2 R' L2 D B
F' D' B2 R' L2 D' B
F' D' B2 R' L2 D2 B
F' D' B2 R' L2 B D
F' D' B2 R' L2 B D'
F' D' B2 R' L2 B D2
F' D' B2 R' B L2 D
F' D' B2 R' B L2 D'
F' D' B2 R' B L2 D2
F' D' B2 R' B' L2 B2
B' F L B' U R' F2
B' F L B' U F2 R'
B2 F R2 U R F2 B
B2 F R2 U R B F2
B2 F U R F2 B R2
B2 F U R B R2 F2
B2 F U R B F2 R2
B2 F U F2 R B R2
B2 F U' R' F2 L' B'
B2 F D R2 U R B
F B' L B' U R' F2
F B' L B' U F2 R'
F B2 R2 U R F2 B
F B2 R2 U R B F2
F B2 U R F2 B R2
F B2 U R B R2 F2
F B2 U R B F2 R2
F B2 U F2 R B R2
D2 B2 F L' U R' F2
D2 B2 F L' U F2 R'
F B2 U' R' F2 L' B'
D' B2 F U R' F2 B
D' B2 F U R' B F2
D' B2 F U F2 R' B
D' B2 F' R' D' L2 B
D' B2 F' R' D' B L2
D' B2 F' R' B D' L2
F B2 D R2 U R B
