U' R' F U R U2
F2 U' F' R' U' L'
U' F R' U R2 U2
U' F R' U' D2 L2
U' F R' D B2 U'
U' F R' D2 U' L2
F L R' U2 F U F'
U L B2 L B' U L
F L' R B' R2 U' F'
F L' R' B' U B U2
F' L' U' R' F2 B' U'
F' L' U' R' B' F2 U'
F L' U' R' B' U' R
F' L' U' F2 R' B' U'
F2 L' U' F' R' B' U'
U L' U2 R' F' U' L'
R' L' B' U B L U2
L' R' B' U B L U2
F R L' B' R2 U' F'
L U F B2 L B' U
U2 R U F B R2 U'
U2 R U B R2 F U'
U2 R U B F R2 U'
L U B2 F L B' U
U' R F R2 U R' U2
U' R F R2 B2 U' L
R2 U' R F U R U2
L' U' R' F B' U' R
L' U' R' B' F U' R
U2 R B R2 F U' F'
R U' R2 F U R U2
F R B' R2 U' F' L'
F R' L U2 F U F'
L' U' F R' B' U' R2
R U' F R2 U R' U2
R U' F R2 B2 U' L
F R' L' B' U B U2
F R' U2 R' F' U F
F R' U2 F U F' L'
U' R' D F U R U2
U' R' D' F U R U2
U' R' D2 F U R U2
U' R' F U R U2 D
U' R' F U R U2 D'
U' R' F U R U2 D2
U' R' F U R D U2
U' R' F U R D' U2
U' R' F U R D2 U2
U' R' F U D R U2
U' R' F U D' R U2
U' R' F U D2 R U2
U' R' F U' F2 L' F2
U' R' F U2 F2 U L'
U' R' F D U R U2
U' R' F D' U R U2
U' R' F D2 U R U2
U2 R' F U' D' L2 F'
U2 R' F U' D' F' L2
U' R' F B U R U2
U' R' F B' U R U2
U2 R' F U2 F2 U F
U' R' F B2 U R U2
U2 R' F D' U' L2 F'
U2 R' F D' U' F' L2
U2 R' F D2 B2 U' F'
U' R' F' U' L' D R2
U' R' F' U' D L' R2
U' R' F' U' D R2 L'
U' R' F' D U' L' R2
U' R' F' D U' R2 L'
R2 U2 R F B U' F'
R2 U2 R B F U' F'
L' U2 R' F' B' U' F
L' U2 R' B' F' U' F
U' R' B F U R U2
F R' B U B' R' U2
U' R' B' F U R U2
F R' B' U B U2 L
U' R' B2 F U R U2
U' D R' F U R U2
U' D F R' U R2 U2
U' D F R' U' D2 L2
U' D F R' D B2 U'
U' D F R' D2 U' L2
U' D' R' F U R U2
D' U' R' F U R U2
D2 U' R' F U R U2
D U' R' F U R U2
D' U' F R' U R2 U2
U' D' F R' U R2 U2
U' D' F R' U' D2 L2
D' U' F R' U' D2 L2
U' D' F R' D B2 U'
D' U' F R' D B2 U'
D' U' F R' D2 U' L2
U' D' F R' D2 U' L2
D2 U' F R' U R2 U2
D2 U' F R' U' D2 L2
D2 U' F R' D B2 U'
D2 U' F R' D2 U' L2
D U' F R' U R2 U2
D U' F R' U' D2 L2
D U' F R' D B2 U'
D U' F R' D2 U' L2
R D' F2 U' F' U' L'
F2 U' D F' R' U' L'
F2 U' D' F' R' U' L'
F2 U' D2 F' R' U' L'
F2 U' F' R' U' L' D
F2 U' F' R' U' L' D'
F2 U' F' R' U' L' D2
F2 U' F' R' U' D L'
F2 U' F' R' U' D' L'
F2 U' F' R' U' D2 L'
F2 U' F' R' D U' L'
F2 U' F' R' D' U' L'
F2 U' F' R' D2 U' L'
F2 U' F' R' B U' L'
F2 U' F' R' B' U' L'
F2 U' F' R' B2 U' L'
F2 U' F' D R' U' L'
F2 U' F' D' R' U' L'
F2 U' F' D2 R' U' L'
F2 U' F' B U' L' B'
F2 U' F2 R' F U' L'
F' U' F2 D R' B U'
F U' F' R' U' L' R
F U' F' R' U' R L'
F2 U' B F' U' L' B'
U' D2 R' F U R U2
U' D2 F R' U R2 U2
U' D2 F R' U' D2 L2
U' D2 F R' D B2 U'
U' D2 F R' D2 U' L2
R' F L U2 F U F'
R' F L' B' U B U2
R F L' B' R2 U' F'
U' F R' U R2 U2 D
U' F R' U R2 U2 D'
U' F R' U R2 U2 D2
U' F R' U R2 D U2
U' F R' U R2 D' U2
U' F R' U R2 D2 U2
U' F R' U' L D2 L2
U' F R' U' L' D2 L2
U' F R' U' L2 D2 L2
U' F R' U' D2 L2 D
U' F R' U' D2 L2 D'
U' F R' U' D2 L2 D2
U' F R' U2 D' F2 U
U' F R' D B2 U' D
U' F R' D B2 U' D'
U' F R' D B2 U' D2
U' F R' D B2 D U'
U' F R' D B2 D' U'
U' F R' D B2 D2 U'
U' F R' D' U2 F2 U
U' F R' D2 U' L2 D
U' F R' D2 U' L2 D'
U' F R' D2 U' L2 D2
U' F R' D2 B U' L2
U' F R' D2 B' U' L2
U' F R' D2 B2 U' L2
U' F R' B U R2 U2
U' F R' B U' D2 L2
U' F R' B D B2 U'
U' F R' B D2 U' L2
U' F R' B' U R2 U2
U' F R' B' U' D2 L2
U' F R' B' D B2 U'
U' F R' B' D2 U' L2
U' F R' B2 U R2 U2
U' F R' B2 U' D2 L2
U' F R' B2 D B2 U'
U' F R' B2 D2 U' L2
U' F R2 B2 R U' L
U' F U R U' R2 U'
U' F U R U2 D B2
U' F U R D U2 B2
U' F U R D' F2 U2
R' F U2 R' F' U F
R' F U2 F U F' L'
U' F D R' U R2 U2
U' F D R' U' D2 L2
U' F D R' D B2 U'
U' F D R' D2 U' L2
U' F D' R' U R2 U2
U' F D' R' U' D2 L2
U' F D' R' D B2 U'
U' F D' R' D2 U' L2
U' F D2 R' U R2 U2
U' F D2 R' U' D2 L2
U' F D2 R' D B2 U'
U' F D2 R' D2 U' L2
U' F B U R U2 B
R' F B U B' R' U2
R' F B' U B U2 L
R F B' R2 U' F' L'
F2 D U' F' R' U' L'
U' F' R' U' L' D R2
U' F' R' U' D L' R2
U' F' R' U' D R2 L'
U' F' R' D U' L' R2
U' F' R' D U' R2 L'
U' F' R' F2 U R U2
U' F' D R' U' L' R'
U' F' D R' U' R' L'
F2 D' U' F' R' U' L'
D2 F2 U' F' R' U' L'
D' F2 U' F' R' U' L'
D F2 U' F' R' U' L'
U' F2 D F' R' B U'
R F2 U' F' R2 U' L'
U F2 U2 F' R' U' L'
F2 D2 U' F' R' U' L'
U B U2 F R U' L
U' B F U R U2 B
R' B F U B' R' U2
B F U B' R' F' U2
F B U B' R' F' U2
R' B' F U B U2 L
R B' F R2 U' F' L'
U B2 L2 B' L' U L2
