D' R F' U R F
B' L R' U' L' B U
B' L R' U' B L' U
B' L U F2 R F' U'
R' L B' L D' R2 B2
R' L B' L D' B2 R2
L R' B' L D' R2 B2
L R' B' L D' B2 R2
L2 R' B' D' L R2 B2
L2 R' B' D' L B2 R2
L2 R' B' D' R2 L B2
R' L2 B' D' L R2 B2
R' L2 B' D' L B2 R2
R' L2 B' D' R2 L B2
R U F' B' U' L B
R U B' F' U' L B
D' R F' R' U R2 F
D' R F' R' U F R2
D' R F' R2 U R' F
D' R F' R2 U F R'
D' R F' U R D F
D' R F' U R D' F
D' R F' U R D2 F
D' R F' U R F D
D' R F' U R F D'
D' R F' U R F D2
D' R F' U R' F R2
D' R F' U R2 F R'
D' R F' U D R F
D' R F' U D' R F
D' R F' U D2 R F
D' R F' D U R F
D' R F' D' U R F
D' R F' D2 U R F
D' R F' B U R F
D' R F' B' U R F
D' R F' B2 U R F
U R F' B' U' L B
D' R B F' U R F
D' R B' F' U R F
U R B' F' U' L B
D' R B2 F' U R F
B' R' L U' L' B U
B' R' L U' B L' U
F' R' D2 B U F L'
B2 R' F B U L F'
B2 R' F B U F' L
B2 R' F' B U F L
B2 R' F2 B U L F2
B2 R' F2 B U F2 L
F' R' B U' R' U2 F
F2 R' B R2 U F2 L'
F2 R' B U' R' U2 F2
B2 R' B F U L F'
B2 R' B F U F' L
B2 R' B F' U F L
B2 R' B F2 U L F2
B2 R' B F2 U F2 L
F R' B U' R' B U2
F' R2 U D2 F L' R
F' R2 U D2 F R L'
F R2 U' B L R' U2
F R2 U' B R' L U2
F' R2 D2 U F L' R
F' R2 D2 U F R L'
B' R2 F' U F L R
B' R2 F' U F R L
F' R2 B' U F L R
F' R2 B' U F R L
B2 U R F' B U' B'
B2 U R B F' U' B'
R2 D' R F' B U F
R2 D' R B F' U F
R D' R F' U F R
R' D' B R F' U F
B U' R' U B R U
R' D2 F B U L' F'
R' D2 B F U L' F'
D2 F U L' F' D R2
D2 F U D L' F' R
D2 F D U L' F' R
D' F' U R F D' L2
D' F' U D' R F L'
R2 F' U D2 F L' R
R2 F' U D2 F R L'
D' F' D' U R F L'
F' D' R F' U R F2
R' F' D2 B U F L'
R' F' B U' R' U2 F
R2 F' D2 U F L' R
R2 F' D2 U F R L'
R2 F' B' U F L R
R2 F' B' U F R L
B' D' F' U R F L
B' D2 L U' B' L' U
R' F2 B R2 U F2 L'
R' F2 B U' R' U2 F2
R' B R D' F2 U F2
D' B R F' U R F
U' B R' U B R U
R' B R2 F2 U L' F2
R' B U' R' U R U
L' B D B2 L B' R'
R' B F' U' R' U2 F
B' F U L D' F' R
B' F U D' L F' R
B' F U D' F' L R
B' F U D' F' R L
R' B F2 R2 U F2 L'
R' B F2 U' R' U2 F2
R' B' L U' L' B2 U
R' B' L U' B2 L' U
R' B' L2 D' L' R2 B2
R' B' L2 D' L' B2 R2
R' B' L2 D' R2 L' B2
R' B' L2 D' R2 B2 L'
R' B' L2 D' B2 L' R2
R' B' L2 D' B2 R2 L'
B' F D' U L F' R
B' F D' U F' L R
B' F D' U F' R L
D' B' R F' U R F
U B' U' L D B R'
U B' U' D L B R'
B' F' R2 U F L R
B' F' R2 U F R L
B2 F' R' B U F L
F' B' R2 U F L R
F' B' R2 U F R L
U B' D U' L B R'
F B' U L D' F' R
F B' U D' L F' R
F B' U D' F' L R
F B' U D' F' R L
R2 B' F' U F L R
R2 B' F' U F R L
F B' D' U L F' R
F B' D' U F' L R
F B' D' U F' R L
D' B2 R F' U R F
F' B2 R' B U F L
B2 F2 R' B U L F2
B2 F2 R' B U F2 L
F2 B2 R' B U L F2
F2 B2 R' B U F2 L
