U' B U' B R
F2 L' U' B U' B
B L2 U' B R F
R2 U F' U R' B2
U2 R B' D B' L
L' U' B U' B R
L2 U' B U' B R
L U' B U' B R
B U B' U2 R B2
B U B' U2 B2 R
U' D' B R2 U' R'
D' U' B R2 U' R'
B U' B R D2 F2
B U' B D2 R F2
D2 F2 L' U' B U'
U' B U' D B R
U' B U' D' B R
U' B U' D2 B R
U' B U' B R D
U' B U' B R D'
U' B U' B R D2
U' B U' B D R
U' B U' B D' R
U' B U' B D2 R
U' B U' B' R B2
U' B U' B2 R B'
U' B D U' B R
U' B D' U' B R
U' B D2 U' B R
U2 B' R D B' L2
U2 B' D R B' L2
U2 B' D R B' L2
U2 B' D B' L2 R
U2 B' D B' R L2
U2 B2 R U B' U'
U2 B2 U B' U' R
R2 L U F' U R' B2
U2 L R B' D B' L
U2 L U B U' B R
D' L U' B R2 U' R'
U L U2 B U' B R
D2 L F2 L' U' B U'
U' L B L' U' B R
R2 L' U F' U R' B2
U2 L B' R D B' L2
U2 L B' D R B' L2
U2 L B' D B' L2 R
U2 L B' D B' R L2
U2 L B2 R U B' U'
U2 L B2 U B' U' R
U2 L' R B' D B' L
F2 L' R2 U F' U B2
U2 L' U B U' B R
F2 L' U' D' B R2 U'
D' L' U' B R2 U' R'
B L' U' D2 B R F'
F2 L' U' B U' D B
F2 L' U' B U' D' B
F2 L' U' B U' D2 B
F2 L' U' B U' B D
F2 L' U' B U' B D'
F2 L' U' B U' B D2
F2 L' U' B D U' B
F2 L' U' B D' U' B
F2 L' U' B D2 U' B
B L' U' B D2 R F'
F2 L' U2 B' D B' L2
F2 L' U2 B2 U B' U'
U L' U2 B U' B R
F2 L' D' U' B R2 U'
B L' D2 U' B R F'
F2 L' D2 F2 U' B U'
F2 L' F U' B U' B
L' R2 U F' U R' B2
F2 L' F' U' B U' B
L2 R2 U F' U R' B2
R2 L2 U F' U R' B2
L R2 U F' U R' B2
D2 L' F2 L' U' B U'
F2 L' F2 U' B U' B
U2 L' B' R D B' L2
U2 L' B' D R B' L2
U2 L' B' D B' L2 R
U2 L' B' D B' R L2
U2 L' B2 R U B' U'
U2 L' B2 U B' U' R
U2 L2 R B' D B' L
U2 L2 U B U' B R
D' L2 U' B R2 U' R'
B L2 U' D B R F
B L2 U' D' B R F
B L2 U' D2 B R F
F2 L2 U' B U' B R'
B L2 U' F D2 B R'
B L2 U' B R D F
B L2 U' B R D' F
B L2 U' B R D2 F
B L2 U' B R F D
B L2 U' B R F D'
B L2 U' B R F D2
B L2 U' B R' F R2
B L2 U' B R2 F R'
B L2 U' B D R F
B L2 U' B D' R F
B L2 U' B D2 R F
B L2 U' B' R F B2
B L2 U' B' R B2 F
B L2 U' B2 R F B'
B L2 U' B2 R B' F
U L2 U2 B U' B R
B L2 D U' B R F
B L2 D' U' B R F
R2 U L F' U R' B2
B L2 D2 U' B R F
R2 U L' F' U R' B2
R2 U L2 F' U R' B2
D2 L2 F2 L' U' B U'
U' L2 B L2 U' B R
U2 L2 B' R D B' L2
U2 L2 B' D R B' L2
U2 L2 B' D B' L2 R
U2 L2 B' D B' R L2
R2 U D L2 F' U R'
R2 U D F' L2 U R'
U2 L2 B2 R U B' U'
