F L B' U' B2
F L U' B D L2
F L D B' U' B2
F L D' B' U' B2
F L D2 B' U' B2
F2 L F' B' U' B2
F' L F2 B' U' B2
F L B' R U' B2
F L B' R' U' B2
F L B' R2 U' B2
F L B' U' B2 D
F L B' U' B2 D'
F L B' U' B2 D2
F' L B' F2 U' B2
F L B' D' R2 U'
F2 L B' F' U' B2
L D' B' U' B2 R'
U' F L B' U' B2
U2 F L B' U' B2
D F L U' L2 B
D F L U' B L2
U F L B' U' B2
F L R B' R' U' B
F L R' B' R U' B
F L R2 B' R2 U' B
F L R2 B' U F' U2
F L U' D B D L2
F L U' D' B D L2
F L U' D2 B D L2
F' L U' B D L2 R2
F' L U' B D R2 L2
F L U' B L D L2
F L U' B L' D L2
F L U' B L2 D L2
F L U' B U B2 U'
F L U' B D L2 D
F L U' B D L2 D'
F L U' B D L2 D2
F L U2 L U B L
F L U2 L2 F U B
F L D U' B D L2
F2 L D F' B' U' B2
F' L D B' U' R2 B2
F' L D B' U' B2 R2
F2 L D B' F' U' B2
F L D B' R U' B2
F L D B' R' U' B2
F L D B' R2 U' B2
F L D B' U' B2 D
F L D B' U' B2 D'
F L D B' U' B2 D2
F L D B' D' R2 U'
F L D' U' B D L2
F2 L D' F' B' U' B2
U' L D' B' U' B2 R'
U2 L D' B' U' B2 R'
F2 L D' B' F' U' B2
F L D' B' R U' B2
F L D' B' R' U' B2
F L D' B' R2 U' B2
F L D' B' U' B2 D
F L D' B' U' B2 D'
F L D' B' U' B2 D2
F L D' B' D' R2 U'
U L D' B' U' B2 R'
F L D2 U' B D L2
F2 L D2 F' B' U' B2
F2 L D2 B' F' U' B2
F L D2 B' R U' B2
F L D2 B' R' U' B2
F L D2 B' R2 U' B2
F L D2 B' U' B2 D
F L D2 B' U' B2 D'
F L D2 B' U' B2 D2
F L D2 B' D' R2 U'
F2 L F' U' B D L2
F2 L F' D B' U' B2
F2 L F' D' B' U' B2
F2 L F' D2 B' U' B2
F2 L F' B' R U' B2
F2 L F' B' R' U' B2
F2 L F' B' R2 U' B2
F2 L F' B' U' B2 D
F2 L F' B' U' B2 D'
F2 L F' B' U' B2 D2
F2 L F' B' D' R2 U'
F' L F2 U' B D L2
F' L F2 D B' U' B2
F' L F2 D' B' U' B2
F' L F2 D2 B' U' B2
F' L F2 B' R U' B2
F' L F2 B' R' U' B2
F' L F2 B' R2 U' B2
F' L F2 B' U' B2 D
F' L F2 B' U' B2 D'
F' L F2 B' U' B2 D2
F' L F2 B' D' R2 U'
F L B R B2 U' B2
F L B R' B2 U' B2
F L B R2 B2 U' B2
F' L B' R F2 U' B2
F' L B' R' F2 U' B2
F' L B' R2 F2 U' B2
F L B' R U' B2 D
F L B' R U' B2 D'
F L B' R U' B2 D2
F L B' R D' R2 U'
F L B' R' U' B2 D
F L B' R' U' B2 D'
F L B' R' U' B2 D2
F L B' R' D' R2 U'
F' L B' U' B2 D R2
F L B' R2 U' B2 D
F L B' R2 U' B2 D'
F L B' R2 U' B2 D2
F L B' R2 D' R2 U'
F L B' U D2 F2 U2
F L B' U F U2 B2
F L B' U F' U2 B2
F L B' U F2 U2 B2
F L B' U' L B2 L'
F L B' U' L2 B2 L2
F L B' U' R' B2 R
F L B' U' R2 B2 R2
F L B' U' B D B
F L B' U' B D' B
F L B' U' B D2 B
F L B' U' B' D B'
F L B' U' B' D' B'
F L B' U' B' D2 B'
F L B' U2 L U B2
F L B' U2 L' U B2
F L B' U2 L2 U B2
F L B' U2 D L2 U
F2 L B' D' F' R2 U'
F L B' D U2 L2 U
F L B' D' R2 U' D
F L B' D' R2 U' D'
F L B' D' R2 U' D2
F L B' D' R2 D U'
F L B' D' R2 D' U'
F L B' D' R2 D2 U'
F' L B' F2 R U' B2
F' L B' F2 R' U' B2
F' L B' F2 R2 U' B2
F' L B' F2 U' B2 D
F' L B' F2 U' B2 D'
F' L B' F2 U' B2 D2
F2 L B' F' R U' B2
F' L B' F2 D' R2 U'
F2 L B' F' R' U' B2
F2 L B' F' R2 U' B2
F2 L B' F' U' B2 D
F2 L B' F' U' B2 D'
F2 L B' F' U' B2 D2
F L B' D2 U F2 U2
F2 L B' F' D' R2 U'
F L B2 U' B' D L2
F L B2 D B U' B2
F L B2 D' B U' B2
F L B2 D2 B U' B2
F L' B L2 B' U' B
F L' B' L2 B' U' B'
F L2 D L' B' U' B2
F L2 D' L' B' U' B2
F L2 D2 L' B' U' B2
L' U L2 B' U' R' B2
F L2 B L' B' U' B
F L2 B' L' B' U' B'
R' U F L R B' U'
R' U F L B' R U'
R' U F R L B' U'
F R L B' R' U' B
L U' D' B R' D L2
L U' D' B D L2 R'
L U' D' B D R' L2
R' U' F L B' R' U'
F R' L B' R U' B
F R2 L B' R2 U' B
F R2 L B' U F' U2
F' U L F2 B' U' B2
F' U L B' F2 U' B2
F2 U L F' B' U' B2
F2 U L B' F' U' B2
L D F' B' U' R B2
L D F' B' U' B2 R
U' D F L U' L2 B
U' D F L U' B L2
U2 D F L U' L2 B
U2 D F L U' B L2
D U F L U' L2 B
D U F L U' B L2
U D F L U' L2 B
U D F L U' B L2
L D B' F' U' R B2
L D B' F' U' B2 R
B U D F U' L' F
B U F L B' L U'
F2 U F' L B' U' B2
B U F B' L B' U'
F' U F2 L B' U' B2
B U B' F L B' U'
F' U' L F2 B' U' B2
F' U' L B' F2 U' B2
F2 U' L F' B' U' B2
F2 U' L B' F' U' B2
L D' U' B R' D L2
L D' U' B D L2 R'
L D' U' B D R' L2
L D' F B' U' B2 R'
L D' F' B' U' B2 R'
D U' F L U' L2 B
D U' F L U' B L2
L D' F2 B' U' B2 R'
L D' B' R U' B2 R'
L D' B' R' U' B2 R'
L D' B' R2 U' B2 R'
L D' B' U L U2 B2
L D' B' U' R B2 R'
L D' B' U' R' B2 R'
L D' B' U' R2 B2 R'
L D' B' U' B2 R' D
L D' B' U' B2 R' D'
L D' B' U' B2 R' D2
L D' B' U' B2 D R'
L D' B' U' B2 D' R'
L D' B' U' B2 D2 R'
L D' B' F U' B2 R'
L D' B' F' U' B2 R'
L D' B' F2 U' B2 R'
F2 U' F' L B' U' B2
F' U' F2 L B' U' B2
F U' B D L' F L'
F U' B D F L' F
F' U2 L F2 B' U' B2
F' U2 L B' F2 U' B2
F2 U2 L F' B' U' B2
F2 U2 L B' F' U' B2
D U2 F L U' L2 B
D U2 F L U' B L2
R' F L R B' U' B2
L D2 B' R F' U' B2
U' F L U' B D L2
D' F L U' B' L B2
U' F L D B' U' B2
U' F L D' B' U' B2
U' F L D2 B' U' B2
U' F L B' R U' B2
U' F L B' R' U' B2
U' F L B' R2 U' B2
U' F L B' U' B2 D
U' F L B' U' B2 D'
U' F L B' U' B2 D2
U' F L B' D' R2 U'
R' F L B' R U' B
D' F L B' U' L B2
U2 F L U' B D L2
U2 F L D B' U' B2
U2 F L D' B' U' B2
U2 F L D2 B' U' B2
R2 F L D R2 B' U'
R2 F L D B' R2 U'
D F L U' L' B L'
D F L U' L2 D B
D F L U' L2 D' B
D F L U' L2 D2 B
D F L U' L2 B D
D F L U' L2 B D'
D F L U' L2 B D2
D F L U' B L2 D
D F L U' B L2 D'
D F L U' B L2 D2
D F L U' B' L2 B2
U2 F L B' R U' B2
U2 F L B' R' U' B2
U2 F L B' R2 U' B2
U2 F L B' U' B2 D
U2 F L B' U' B2 D'
U2 F L B' U' B2 D2
U2 F L B' D' R2 U'
R2 F L D2 B' U' B'
D F L D' B2 U' B'
R2 F L B' U F2 U2
R2 F L B' U' D2 B2
R2 F L B' D R2 U'
R2 F L B' D2 U' B2
U F L U' B D L2
R F L R' B' U' B2
U F L D B' U' B2
D F L B' U' L2 B2
D F L B' U' B2 L2
U F L D' B' U' B2
D F L B2 U' B' L2
U F L D2 B' U' B2
U F L B' R U' B2
U F L B' R' U' B2
U F L B' R2 U' B2
U F L B' U' B2 D
U F L B' U' B2 D'
U F L B' U' B2 D2
U F L B' D' R2 U'
R F L B' R' U' B
R' F R L B' U' B2
F2 U2 F' L B' U' B2
F' U2 F2 L B' U' B2
R F R' L B' U' B2
D F U' L' D F2 B
D F U' L' D B F2
D F U' L' B D F2
D' F D L B' U' B2
D F U' B D L' F
D F D L U' L2 B
D F D L U' B L2
D2 F D2 L B' U' B2
D F D' L U' L2 B
D F D' L U' B L2
D F D2 L U' L2 B
D F D2 L U' B L2
L F D' B' U' B2 R'
D' F B' U' L F B2
D' F B' U' L B2 F
U' F' L F2 B' U' B2
U' F' L B' F2 U' B2
B D U F U' L' F
U2 F' L F2 B' U' B2
U2 F' L B' F2 U' B2
D F' L F2 U' L' B
D F' L F2 U' B L'
U F' L F2 B' U' B2
