D L U' R B' L
D L U' B' L R
D L U' B' R L
R' L B R' U' R'
L R' B R' U' R'
L B R' B U' R2
D L R' U' R2 B' L
D L R' U' B' L R2
D L R' U' B' R2 L
U' L R' B R' U' R'
U2 L R' B R' U' R'
R2 L U' D' R' B L
B' L R2 U R' F' L'
U L R' B R' U' R'
D L R2 U' R' B' L
D L U' R B' L D
D L U' R B' L D'
D L U' R B' L D2
D L U' R B' D L
D L U' R B' D' L
D L U' R B' D2 L
D L U' R' B' L R2
D L U' R' B' R2 L
D L U' B' L R D
D L U' B' L R D'
D L U' B' L R D2
D L U' B' L D R
D L U' B' L D' R
D L U' B' L D2 R
D L U' B' R L D
D L U' B' R L D'
D L U' B' R L D2
D L U' B' R D L
D L U' B' R D' L
D L U' B' R D2 L
D L U' B' D L R
D L U' B' D R L
D L U' B' D' L R
D L U' B' D' R L
D L U' B' D2 L R
D L U' B' D2 R L
R2 L D' U' R' B L
R' L F B R' U' R'
R' L F' B R' U' R'
R' L F2 B R' U' R'
R' L B R' U' R' D
R' L B R' U' R' D'
R' L B R' U' R' D2
R' L B R' U' D R'
R' L B R' U' D' R'
R' L B R' U' D2 R'
R' L B R' D U' R'
R' L B R' D' U' R'
R' L B R' D2 U' R'
R' L B R' F U' R'
R' L B R' F' U' R'
R' L B R' F2 U' R'
R' L B D' R' F2 U'
R' L B D' F2 R' U'
R' L B F R' U' R'
R' L B F' R' U' R'
R' L B F2 R' U' R'
U' L B R' B U' R2
U2 L B R' B U' R2
U L B R' B U' R2
D L B U' B2 L R
D L B U' B2 R L
L R' F B R' U' R'
L R' F' B R' U' R'
R' L' B L2 R' U' R'
L R' F2 B R' U' R'
L' R' B L2 R' U' R'
R' L' B R' L2 U' R'
L' R' B R' L2 U' R'
L2 R' B L' R' U' R'
L2 R' B R' L' U' R'
L R' B R' U' R' D
L R' B R' U' R' D'
L R' B R' U' R' D2
L R' B R' U' D R'
L R' B R' U' D' R'
L R' B R' U' D2 R'
L R' B R' D U' R'
L R' B R' D' U' R'
L R' B R' D2 U' R'
L R' B R' F U' R'
L R' B R' F' U' R'
L R' B R' F2 U' R'
L R' B D' R' F2 U'
L R' B D' F2 R' U'
L R' B F R' U' R'
L R' B F' R' U' R'
L R' B F2 R' U' R'
L R2 U' D' R' B L
L R2 D' U' R' B L
R' L2 B L' R' U' R'
R' L2 B R' L' U' R'
R' U L B R' U' R'
R U L R2 B R' U'
R U R2 L B R' U'
D R U L U' B' L
B' R U' L F' U F2
B' R U' F' L U F
R' U' L B R' U' R'
L U' D L R B' L
L U' D L B' L R
L U' D L B' R L
L U' D R L B' L
L U' D R B' L B'
L U' D B' L R B'
L U' D B' L B' R
L U' D B' R L B'
D R' L U' R2 B' L
D R' L U' B' L R2
D R' L U' B' R2 L
U' R' L B R' U' R'
U2 R' L B R' U' R'
U R' L B R' U' R'
R' U2 L B R' U' R'
B R' B U2 R' U R'
B R' B' L B2 U' R2
B' R2 L U R' F' L'
D R2 L U' R' B' L
L' D L R F2 B' L
L' D L R B' L F2
L' D L R B' F2 L
L' D L B' L R F2
L' D L B' R L F2
L' D L B' R F2 L
L' D R L F2 B' L
L' D R L B' L F2
L' D R L B' F2 L
L' D R F2 L B' L
L' D R F2 B' L B'
L' D R B' L F2 B'
L' D R B' L B' F2
L' D R B' F2 L B'
U' D L U' R B' L
U' D L U' B' L R
U' D L U' B' R L
L D U' L R B' L
L D U' L B' L R
L D U' L B' R L
U2 D L U' R B' L
U2 D L U' B' L R
U2 D L U' B' R L
L D U' R L B' L
L D U' R B' L B'
D U L U' R B' L
D U L U' B' L R
D U L U' B' R L
L D U' B' L R B'
L D U' B' L B' R
L D U' B' R L B'
U D L U' R B' L
U D L U' B' L R
U D L U' B' R L
L' D B' L R F2 B'
L' D B' L R B' F2
L' D B' L B' R F2
L' D B' R L F2 B'
L' D B' R L B' F2
L' D B' R F2 L B'
L D B' U' L R B'
L D B' U' L B' R
L D B' U' R L B'
R2 D' L U' R' B L
D U' L U' R B' L
D U' L U' B' L R
D U' L U' B' R L
D U2 L U' R B' L
D U2 L U' B' L R
D U2 L U' B' R L
R' F L B R' U' R'
R' F' L B R' U' R'
R' F2 L B R' U' R'
R F' B2 R' U R B
L2 B L' R' B U' R2
L' B L2 R' B U' R2
L' B R' L2 B U' R2
L2 B R' L' B U' R2
L' B R' B L2 U' R2
L2 B R' B L' U' R2
L B R' D' F2 B U'
L B R' D' B F2 U'
L B R' F B U' R2
L B R' F' B U' R2
L B R' F2 B U' R2
L B R' B U' R2 D
L B R' B U' R2 D'
L B R' B U' R2 D2
L B R' B D' F2 U'
L B R' B F U' R2
L B R' B F' U' R2
L B R' B F2 U' R2
D B' L B' R D' F2
D B' U' L R F B'
D B' U' L R B' F
D B' U' L B' R F
D B' U' R L F B'
D B' U' R L B' F
R B' U' L F' U F2
R B' U' F' L U F
R B2 F' R' U R B
