B2 L U L F L2
F U' B2 L R U
F U' B2 R L U
B2 F L R U L'
B2 F R L U L'
U' B2 L R' U F'
L2 B2 L U L F
U' B2 R' L U F'
F B2 L R U L'
F B2 R L U L'
B2 L R U L F L2
B2 L R' U L F L2
D' L R' U' L' R' F'
D' L R' U' R' L' F'
U L R' U' D' R2 F
U L R' U' D' F R2
U L R' U' F D' R2
U L R' U2 B2 U F
U L R' D' U' R2 F
U L R' D' U' F R2
U L R' D2 F2 U' F'
B2 L R2 U L F L2
B2 L U L F L2 D
B2 L U L F L2 D'
B2 L U L F L2 D2
B2 L U L F' L2 F2
B2 L U L F2 L2 F'
B2 L U L' U2 B' U2
B2 L U D L F L2
B2 L U D' L F L2
B2 L U D2 L F L2
B2 L U F' L F L'
B2 L U' R B U2 L'
B2 L U' R' U2 L' F'
B2 L U2 L2 U' L F
B2 L U2 B L U' L2
B2 L D U L F L2
B2 L D' U L F L2
U L D' R' U' R' F
U L D' R' U' F R'
B2 L D2 U L F L2
U L D2 R' F2 U' F'
B2 L F R F' U L'
U' L B2 L R' U F'
F L B2 L R U L2
U' L B2 R' L U F'
F L B2 R L U L2
D' L' R' U' L R' F'
D' L' R' U' R' L F'
D' L' R' U' R' F' L
F' L' R' U' L D' R2
F' L' R' U' D' L R2
F' L' R' U' D' R2 L
F' L' R' D' U' L R2
F' L' R' D' U' R2 L
F' L' R' D2 F2 U' L
B2 L' U D' L F B2
B2 L' U D' L B2 F
F' L' D' R' U' L R'
F' L' D' R' U' R' L
B2 L' D' U L F B2
B2 L' D' U L B2 F
F' L' D2 R' F2 U' L
F' L' D2 F2 R' U' L
B2 L' F L2 R U L'
B2 L' F R L2 U L'
U' L' B2 L R' U F'
U' L' B2 R' L U F'
D' L2 R' U' L2 R' F'
D' L2 R' U' R' L2 F'
D' L2 R' U' R' F' L2
D L2 U' R' U' L2 F'
D L2 U' R' U' F' L2
B L2 B L U L F
F' L2 B2 L R' U L
U' L2 B2 L R' U F'
F' L2 B2 R' L U L
U' L2 B2 R' L U F'
F L2 B2 L R U L
F L2 B2 R L U L
B2 R L U L F L2
L2 U B2 L U F L
L U B2 L U F L2
B2 R F L R U L'
B2 R F R L U L'
R' U' R' B2 U F' B2
R' U' R' B2 U B2 F'
R U' R' B2 L U F'
U' R B2 D2 L2 U F
D' R' L U' L' R' F'
D' R' L U' R' L' F'
B2 R' L U L F L2
F R B2 D2 L2 U L2
D' R' L' U' L R' F'
D' R' L' U' R' L F'
D' R' L' U' R' F' L
F' R' L' U' L D' R2
U R' L U' D' R2 F
U R' L U' D' F R2
F' R' L' U' D' L R2
F' R' L' U' D' R2 L
U R' L U' F D' R2
U R' L U2 B2 U F
U R' L D' U' R2 F
U R' L D' U' F R2
F' R' L' D' U' L R2
F' R' L' D' U' R2 L
U R' L D2 F2 U' F'
F' R' L' D2 F2 U' L
D' R' L2 U' L2 R' F'
D' R' L2 U' R' L2 F'
D' R' L2 U' R' F' L2
F R' U' R2 B2 U B2
F R' U' B2 R2 U B2
U R' U2 R' B2 U F'
R' U' B2 R' U F' B2
R' U' B2 R' U B2 F'
U R' U2 B2 R' U F'
F' R' D' L' U' L R2
F' R' D' L' U' R2 L
U R' D' L U' R2 F
U R' D' L U' F R2
F' R' D2 L' F2 U' L
F R' D' R2 F2 D B2
F R' D' F2 R2 D B2
U R' D2 L F2 U' F'
F R' D2 L2 F2 U' L2
B2 R' F L R U L'
B2 R' F R L U L'
F R' D2 F2 L2 U' L2
U R' D2 F2 L U' F
D' R' F' L' U' L R'
D' R' F' L' U' R' L
D2 R' F' L' F' U' L
B2 R2 L U L F L2
D' R2 U L R U' F
D' R2 U R L U' F
B2 R2 F L R U L'
B2 R2 F R L U L'
D' R2 F' U L' U' B'
U' R2 B2 U2 R U' F'
D' U L R' U' R' F
D' U L R' U' F R'
D2 U L R' F2 U' F'
F' U L' R' U' D' R2
F' U L' R' U2 B2 U
F' U L' R' D' U' R2
F' U L' R' D2 F2 U'
F' U L' U2 B2 L U
F' U L' D' R' U' R'
F' U L' D2 R' F2 U'
F' U L' D2 F2 R' U'
D' U R' L U' R' F
D' U R' L U' F R'
D2 U R' L F2 U' F'
F' U R' L' U' D' R2
F' U R' L' U2 B2 U
F' U R' L' D' U' R2
F' U R' L' D2 F2 U'
