D' L2 R' F' U F
F L2 U F' B' L'
F L2 U B' F' L'
D' L2 F U F' L'
D' R' L2 F' U F
D2 R' F' U F B2
D2 R' F' U F B2
D2 R' F' U B2 F
F U L' F' L' B'
F U L2 F' B' L'
F U L2 B' F' L'
R' D' L2 F' U F
F U F' L' D2 B2
F U F' D2 L' B2
F U F' D2 B2 L'
R' D2 F' U F B2
R' D2 F' U B2 F
D' F L2 U F' L'
D2 F U F' L' B2
D2 F U F' B2 L'
D2 F U B2 F' L'
R' F' R2 U F B
R' F' R2 U B F
R' F' U F D2 B2
R' F' U' F' U2 F2
D2 L R' F' U F B2
D2 L R' F' U B2 F
F L U L F' B' L'
F L U L B' F' L'
F L U L2 F' L' B'
F L U F' L B' L2
R' L D' L2 F' U F
R' L D2 F' U F B2
R' L D2 F' U B2 F
R' L F' R2 U F B
R' L F' R2 U B F
R' L F' U F D2 B2
R' L F' U' F' U2 F2
D' L F L U F' L'
D2 L F U F' L' B2
D2 L F U F' B2 L'
D2 L F U B2 F' L'
D2 L' R' F' U F B2
D2 L' R' F' U B2 F
R' L' D' L2 F' U F
L' R' D' L2 F' U F
L R' D' L2 F' U F
L2 R' D' L2 F' U F
R' L' D2 F' U F B2
R' L' D2 F' U B2 F
L' R' D2 F' U F B2
L' R' D2 F' U B2 F
L R' D2 F' U F B2
L2 R' D2 F' U F B2
L R' D2 F' U B2 F
L2 R' D2 F' U B2 F
R' L' F' R2 U F B
R' L' F' R2 U B F
L' R' F' R2 U F B
L' R' F' R2 U B F
R' L' F' U F D2 B2
L' R' F' U F D2 B2
R' L' F' U' F' U2 F2
L' R' F' U' F' U2 F2
L2 R' F' R2 U F B
L2 R' F' R2 U B F
L R' F' R2 U F B
L R' F' R2 U B F
L2 R' F' U F D2 B2
L R' F' U F D2 B2
L2 R' F' U' F' U2 F2
L R' F' U' F' U2 F2
U2 L' D B' R2 U' F'
D2 L' F U F' L' B2
D2 L' F U F' B2 L'
D' L' F U F' L' B'
D2 L' F U B2 F' L'
U2 L' F2 U' F2 B' U'
U2 L' F2 U' B' F2 U'
U2 L' B' U F2 B U2
U2 L' B' U B F2 U2
U2 L' B' D R2 U' F'
R' L2 D' L2 F' U F
R' L2 D2 F' U F B2
R' L2 D2 F' U B2 F
D' L2 R' D F' U F
D' L2 R' D' F' U F
D' L2 R' D2 F' U F
D2 L2 R' F' U F B2
D2 L2 R' F' U B2 F
D' L2 R' F' R U F
D' L2 R' F' R' U F
D' L2 R' F' R2 U F
D' L2 R' F' U D F
D' L2 R' F' U D' F
D' L2 R' F' U D2 F
D' L2 R' F' U F D
D' L2 R' F' U F D'
D' L2 R' F' U F D2
D' L2 R' F' D U F
D' L2 R' F' D' U F
D' L2 R' F' D2 U F
R' L2 F' R2 U F B
R' L2 F' R2 U B F
R' L2 F' U F D2 B2
R' L2 F' U' F' U2 F2
F L2 U L F' L' B'
F L2 U D F' B' L'
F L2 U D B' F' L'
F L2 U D' F' B' L'
F L2 U D' B' F' L'
F L2 U D2 F' B' L'
F L2 U D2 B' F' L'
F L2 U F' D B' L'
F L2 U F' D' B' L'
F L2 U F' D2 B' L'
F L2 U F' B L' B2
F L2 U F' B' L' D
F L2 U F' B' L' D'
F L2 U F' B' L' D2
F L2 U F' B' D L'
F L2 U F' B' D' L'
F L2 U F' B' D2 L'
F L2 U F' B2 L' B
F L2 U B F' L' B2
F L2 U B' L F' L'
F L2 U B' L' F' L'
F L2 U B' L2 F' L'
F L2 U B' D F' L'
F L2 U B' D' F' L'
F L2 U B' D2 F' L'
F L2 U B' F' L' D
F L2 U B' F' L' D'
F L2 U B' F' L' D2
F L2 U B' F' D L'
F L2 U B' F' D' L'
F L2 U B' F' D2 L'
F L2 U B2 F' L' B
F' L2 U' F' B' R' U2
F' L2 U' B' F' R' U2
D' L2 D R' F' U F
D' L2 D F U F' L'
F L2 D U F' B' L'
F L2 D U B' F' L'
D' L2 D' R' F' U F
D' L2 D' F U F' L'
F L2 D' U F' B' L'
F L2 D' U B' F' L'
D' L2 D2 R' F' U F
D' L2 D2 F U F' L'
F L2 D2 U F' B' L'
F L2 D2 U B' F' L'
D' L2 F U L F' L'
D' L2 F U L' F' L'
D' L2 F U L2 F' L'
D2 L2 F U F' L' B2
D2 L2 F U F' B2 L'
D' L2 F U D F' L'
D' L2 F U D' F' L'
D2 L2 F U B2 F' L'
D' L2 F U D2 F' L'
D' L2 F U F' L' D
D' L2 F U F' L' D'
D' L2 F U F' L' D2
D' L2 F U F' D L'
D' L2 F U F' D' L'
D' L2 F U F' D2 L'
D' L2 F D U F' L'
D' L2 F D' U F' L'
D' L2 F D2 U F' L'
D' L2 F' R' F' U F2
D' L2 F' U F' L' F2
D' L2 F2 R' F' U F'
D' L2 F2 U F' L' F'
R' U D R2 B U' R2
R U D B R2 U' R2
D R U B R U' R'
R U B D R2 U' R2
F2 R U2 B U' F2 B'
F2 R U2 B U' B' F2
U' R F2 U R' F' U
D2 R' L F' U F B2
D2 R' L F' U B2 F
D2 R' L' F' U F B2
D2 R' L' F' U B2 F
D' R' L2 D F' U F
D' R' L2 D' F' U F
D' R' L2 D2 F' U F
D2 R' L2 F' U F B2
D' R' L2 F' R U F
D2 R' L2 F' U B2 F
D' R' L2 F' R' U F
D' R' L2 F' R2 U F
D' R' L2 F' U D F
D' R' L2 F' U D' F
D' R' L2 F' U D2 F
D' R' L2 F' U F D
D' R' L2 F' U F D'
D' R' L2 F' U F D2
D' R' L2 F' D U F
D' R' L2 F' D' U F
D' R' L2 F' D2 U F
R' U' F2 U F U F'
D2 R' D L2 F' U F
D' R' D' F' U F B2
D' R' D' F' U B2 F
D' R' F L2 F2 U F
D' R' F' L2 U' B' U2
D2 R' F' R U F B2
D2 R' F' R U B2 F
D2 R' F' R' U F B2
D2 R' F' R' U B2 F
D2 R' F' R2 U F B2
D2 R' F' R2 U B2 F
F' R' F' R' U F2 B
F' R' F' R' U B F2
D2 R' F' U F B2 D
D2 R' F' U F B2 D'
D2 R' F' U F B2 D2
D' R' F' U D' F B2
D' R' F' U D' B2 F
D' R' F' U F D' B2
D2 R' F' U B2 D F
D2 R' F' U B2 D' F
D2 R' F' U B2 D2 F
D2 R' F' U B2 F D
D2 R' F' U B2 F D'
D2 R' F' U B2 F D2
F2 R' F' L2 U F' B'
F2 R' F' L2 U B' F'
D' R' F' D' U F B2
D' R' F' D' U B2 F
F2 R' F' U F' D2 B2
F2 R' F' U' F U2 F2
D R' F' U2 R' U' F
U' R' F2 U' L' B' U'
D2 R' B2 U' F' B2 U
D2 R' B2 U' B2 F' U
F' R2 U D' F L' B
F' R2 U D' F B L'
F' R2 U D' B F L'
F' R2 U B D' F L'
R U2 F2 U' F2 B U'
R U2 F2 U' B F2 U'
R U2 B U F2 B' U2
R U2 B U B' F2 U2
F' R2 D' U F L' B
F' R2 D' U F B L'
F' R2 D' U B F L'
U R2 F' U' L' R2 B
U R2 F' U' R2 L' B
U R2 F' U' R2 B L'
R' D U R2 B U' R2
R D U B R2 U' R2
F U L F' L B' L2
R' D F' U D F B2
R' D F' U D B2 F
R' D F' U F D B2
U2 D L' B' R2 U' F'
R' D F' U2 R2 U' F
R' D F' D U F B2
R' D F' D U B2 F
F U L' D F' L' B'
F U L' D' F' L' B'
F U L' D2 F' L' B'
F U L' F' L' D B'
F U L' F' L' D' B'
F U L' F' L' D2 B'
F U L' F' L' B' D
F U L' F' L' B' D'
F U L' F' L' B' D2
F U L' F' D L' B'
F U L' F' D' L' B'
F U L' F' D2 L' B'
F U L' F' B L' B'
F U L' F' B' L' B'
F U L' F' B2 L' B'
F U L' B F' L' B'
F U L' B' F' L' B'
F U L' B2 F' L' B'
F U L2 D F' B' L'
F U L2 D B' F' L'
F U L2 D' F' B' L'
F U L2 D' B' F' L'
F U L2 D2 F' B' L'
F U L2 D2 B' F' L'
F U L2 F' D B' L'
F U L2 F' D' B' L'
F U L2 F' D2 B' L'
F U L2 F' B L' B2
F U L2 F' B' L' D
F U L2 F' B' L' D'
F U L2 F' B' L' D2
F U L2 F' B' D L'
F U L2 F' B' D' L'
F U L2 F' B' D2 L'
F U L2 F' B2 L' B
F U L2 B F' L' B2
F U L2 B' L F' L'
F U L2 B' L' F' L'
F U L2 B' L2 F' L'
F U L2 B' D F' L'
F U L2 B' D' F' L'
F U L2 B' D2 F' L'
F U L2 B' F' L' D
F U L2 B' F' L' D'
F U L2 B' F' L' D2
F U L2 B' F' D L'
F U L2 B' F' D' L'
F U L2 B' F' D2 L'
F U L2 B2 F' L' B
B' U D R2 F' U' L'
D U R2 F' U' L' R2
D U R2 F' U' R2 L'
U D R2 F' U' L' R2
U D R2 F' U' R2 L'
F U D L' F' L' B'
F U D L2 F' B' L'
F U D L2 B' F' L'
F U D F' L' D2 B2
F U D F' D2 L' B2
F U D F' D2 B2 L'
F U D' L' F' L' B'
D U F' R2 U' L' R2
D U F' R2 U' R2 L'
F U D' L2 F' B' L'
F U D' L2 B' F' L'
F U D' F' L' D2 B2
F U D' F' D2 L' B2
F U D' F' D2 B2 L'
U D F' R2 U' L' R2
U D F' R2 U' R2 L'
F U D2 L' F' L' B'
F' U F U2 R F2 U2
F U D2 L2 F' B' L'
L' D' L2 R' F' U F
F U D2 L2 B' F' L'
F' U F U2 F2 U2 L'
R' D' L2 D F' U F
R' D' L2 D' F' U F
R' D' L2 D2 F' U F
F U D2 F' L' D2 B2
R' D' L2 F' R U F
R' D' L2 F' R' U F
R' D' L2 F' R2 U F
R' D' L2 F' U D F
R' D' L2 F' U D' F
R' D' L2 F' U D2 F
R' D' L2 F' U F D
R' D' L2 F' U F D'
R' D' L2 F' U F D2
F U D2 F' D2 L' B2
F U D2 F' D2 B2 L'
R' D' L2 F' D U F
R' D' L2 F' D' U F
R' D' L2 F' D2 U F
L' D' L2 F U F' L'
F' U F' L' F2 D2 B2
L2 D' L2 R' F' U F
F U F R U2 R' F2
F U F R U2 F2 R'
L2 D' L2 F U F' L'
R2 D' L2 F U L' F'
L D' L2 R' F' U F
R D' L2 R2 F' U F
F U F' L' U2 F2 U2
U2 D B' R2 U' F' L'
F U F' L' D2 B2 D
F U F' L' D2 B2 D'
F U F' L' D2 B2 D2
F U F' L' B D2 B2
F U F' L' B' D2 B2
F U F' L' B2 D2 B2
F U F' L2 D2 L B2
L D' L2 F U F' L'
L' D' R' L2 F' U F
F U F' U2 F2 R U2
F U F' D L' D B2
F U F' D2 L B2 L2
F U F' D2 L' B2 D
F U F' D2 L' B2 D'
F U F' D2 L' B2 D2
F U F' D2 B L' B
F U F' D2 B2 L' D
F U F' D2 B2 L' D'
F U F' D2 B2 L' D2
F U F' D2 B2 D L'
F U F' D2 B2 D' L'
F U F' D2 B2 D2 L'
F U F' B L' D2 B2
F U F' B D2 L' B2
F U F' B D2 B2 L'
F U F' B' L' D2 B2
F U F' B' D2 L' B2
F U F' B' D2 B2 L'
F U F' B2 L' D2 B2
L2 D' R' L2 F' U F
F U F' B2 D2 L' B2
F U F' B2 D2 B2 L'
L D' R' L2 F' U F
F U B L' F' L' B'
F U B L2 F' B' L'
F U B L2 B' F' L'
