L2 R F' B U F2
L2 R B F' U F2
R L2 F' B U F2
R L2 B F' U F2
L2 U D' F L' R
L2 U D' F R L'
L2 D' U F L' R
L2 D' U F R L'
R F' L2 B U F
L2 R D F' B U F2
L2 R D B F' U F2
L2 R D' F' B U F2
L2 R D' B F' U F2
L2 R D2 F' B U F2
L2 R D2 B F' U F2
L R F' L B U F
R L F' L B U F
L2 R F' D B R2 U
L2 R F' B R U F2
L2 R F' B R' U F2
L2 R F' B R2 U F2
L2 R F' B U F2 D
L2 R F' B U F2 D'
L2 R F' B U F2 D2
L2 R F' B D R2 U
L' R B L' F' U F2
L2 R B U F D' L2
L2 R B D F' U F2
L2 R B D' F' U F2
L2 R B D2 F' U F2
L2 R B F' R U F2
L2 R B F' R' U F2
L2 R B F' R2 U F2
L2 R B F' U F2 D
L2 R B F' U F2 D'
L2 R B F' U F2 D2
L2 R B F' D R2 U
L2 R' U2 F' B U' F2
L2 R' U2 F' B U' F2
L2 R' U2 B F' U' F2
R L' B L' F' U F2
R' L2 U2 F' B U' F2
R' L2 U2 B F' U' F2
R L2 D F' B U F2
R L2 D B F' U F2
R L2 D' F' B U F2
R L2 D' B F' U F2
F' L2 R F' B U F2
F2 L2 R F' B U F2
F' L2 R B F' U F2
F2 L2 R B F' U F2
F L2 R F' B U F2
U L2 R F' U F2 R
F L2 R B F' U F2
R L2 D2 F' B U F2
R L2 D2 B F' U F2
F' L2 U D' F L' R
F' L2 U D' F R L'
D' L2 U F L' R B2
D' L2 U F L' B2 R
D' L2 U F R L' B2
D' L2 U F R B2 L'
D' L2 U F B2 L' R
D' L2 U F B2 R L'
F2 L2 U D' F L' R
F2 L2 U D' F R L'
R L2 F' D B R2 U
R L2 F' B R U F2
R L2 F' B R' U F2
R L2 F' B R2 U F2
R L2 F' B U F2 D
R L2 F' B U F2 D'
R L2 F' B U F2 D2
R L2 F' B D R2 U
D' L2 U B2 F L' R
D' L2 U B2 F R L'
F L2 U D' F L' R
F L2 U D' F R L'
R L2 B U F D' L2
R L2 B D F' U F2
R L2 B D' F' U F2
R L2 B D2 F' U F2
R L2 B F' R U F2
R L2 B F' R' U F2
R L2 B F' R2 U F2
R L2 B F' U F2 D
R L2 B F' U F2 D'
R L2 B F' U F2 D2
R L2 B F' D R2 U
F' L2 D' U F L' R
F' L2 D' U F R L'
F2 L2 D' U F L' R
F2 L2 D' U F R L'
F L2 D' U F L' R
F L2 D' U F R L'
R U L2 F' B U F2
R U L2 B F' U F2
L2 U R F R D' L2
L2 U R F D' L2 R
L2 U R F D' R L2
L2 U D' R F L' R
L2 U D' R F R L'
L2 U D' R' F L' R
L2 U D' R' F R L'
L2 U D' R2 F L' R
L2 U D' R2 F R L'
L2 U D' F L' R D
L2 U D' F L' R D'
L2 U D' F L' R D2
L2 U D' F L' D R
L2 U D' F L' D' R
L2 U D' F L' D2 R
L2 U D' F R L' D
L2 U D' F R L' D'
L2 U D' F R L' D2
L2 U D' F R D L'
L2 U D' F R D' L'
L2 U D' F R D2 L'
L2 U D' F D L' R
L2 U D' F D R L'
L2 U D' F D' L' R
L2 U D' F D' R L'
L2 U D' F D2 L' R
L2 U D' F D2 R L'
L2 U F R U' F' U
F' R L2 F' B U F2
F' R L2 B F' U F2
F2 R L2 F' B U F2
F2 R L2 B F' U F2
B' R U L2 F' B U
B' R U L2 B F' U
F R L2 F' B U F2
U R L2 F' U F2 R
F R L2 B F' U F2
R U F' L2 B U F
B' R U F' L2 B U
B' R U F' B L2 U
B' R U B L2 F' U
B' R U B F' L2 U
F' R F' L2 B U F
F2 R F' L2 B U F
B' R F' B L2 U F
F R F' L2 B U F
R U' L2 F' B U F2
R U' L2 B F' U F2
B' R B L2 F' U F2
B' R B F' L2 U F
R U' F' L2 B U F
R U2 L2 F' B U F2
R U2 L2 B F' U F2
R U2 F' L2 B U F
D' U L2 F L' R B2
D' U L2 F L' B2 R
D' U L2 F R L' B2
D' U L2 F R B2 L'
D' U L2 F B2 L' R
D' U L2 F B2 R L'
D' U L2 B2 F L' R
D' U L2 B2 F R L'
L2 D B' U F L R
L2 D B' U F R L
L D' L U F L' R
L D' L U F R L'
U' D F2 B' U2 L R'
U' D F2 B' U2 R' L
U' D B' F2 U2 L R'
U' D B' F2 U2 R' L
L2 D' R B U F L'
L2 D' U R F L' R
L2 D' U R F R L'
L2 D' U R' F L' R
L2 D' U R' F R L'
L2 D' U R2 F L' R
L2 D' U R2 F R L'
L2 D' U F L' R D
L2 D' U F L' R D'
L2 D' U F L' R D2
L2 D' U F L' D R
L2 D' U F L' D' R
L2 D' U F L' D2 R
L2 D' U F R L' D
L2 D' U F R L' D'
L2 D' U F R L' D2
L2 D' U F R D L'
L2 D' U F R D' L'
L2 D' U F R D2 L'
L2 D' U F D L' R
L2 D' U F D R L'
L2 D' U F D' L' R
L2 D' U F D' R L'
L2 D' U F D2 L' R
L2 D' U F D2 R L'
U D' L2 F L' R B2
U D' L2 F L' B2 R
U D' L2 F R L' B2
U D' L2 F R B2 L'
U D' L2 F B2 L' R
U D' L2 F B2 R L'
U D' L2 B2 F L' R
U D' L2 B2 F R L'
L2 D' B U F L' R
L2 D' B U F R L'
L2 D' B' U F L' R
L2 D' B' U F R L'
L2 D' B2 U F L' R
L2 D' B2 U F R L'
D U' F2 B' U2 L R'
D U' F2 B' U2 R' L
D U' B' F2 U2 L R'
D U' B' F2 U2 R' L
L2 F R F' B U F
L2 F R B F' U F
R F L2 F2 B U F'
R F L2 B F2 U F'
R F' L' B L' U F
R F' L2 R' U F R
L2 F' R F' B U F'
R F' L2 D B U F
L2 F' R B F' U F'
R F' L2 D' B U F
R F' L2 D2 B U F
R F' L2 B R U F
R F' L2 B R' U F
R F' L2 B R2 U F
R F' L2 B U D F
R F' L2 B U D' F
R F' L2 B U D2 F
R F' L2 B U F D
R F' L2 B U F D'
R F' L2 B U F D2
R F' L2 B D U F
R F' L2 B D' U F
R F' L2 B D2 U F
R F' R' L2 U F R
R' F' B D2 R2 U' F2
R F' B L2 U D2 F2
R F' B L2 U' B2 U2
R F' B L2 D' R2 U
R F' B L2 D2 U F2
R F' B D' R2 U B2
L2 B R F' B U F2
L2 B R B F' U F2
R B L2 D' F' R2 U
R B L2 D2 F' U F'
R B L2 F' U D2 F2
R B L2 F' U' B2 U2
R B L2 F' D' R2 U
R B L2 F' D2 U F2
L2 B U D' F L' R
L2 B U D' F R L'
L2 B D' U F L' R
L2 B D' U F R L'
R B D' F' R2 U B2
R' B F' D2 R2 U' F2
R B F' L2 U D2 F2
R B F' L2 U' B2 U2
R B F' L2 D' R2 U
R B F' L2 D2 U F2
R B F' D' R2 U B2
L2 B' R F' B U F2
L2 B' R B F' U F2
L2 B' U D' F L' R
L2 B' U D' F R L'
R B' U L2 F' B2 U
R B' U L2 B2 F' U
R B' U F' L2 B2 U
R B' U F' B2 L2 U
R B' U B2 L2 F' U
R B' U B2 F' L2 U
L2 B' D' U F L' R
L2 B' D' U F R L'
L2 B2 R F' B U F2
L2 B2 R B F' U F2
L2 B2 U D' F L' R
L2 B2 U D' F R L'
L2 B2 D' U F L' R
L2 B2 D' U F R L'
