B L R' D' L2 B2
B L R' D' B2 L2
B L D' L2 R' B2
B L D' R' L2 B2
B L D' R' B2 L2
U' L' F2 B U R'
B L' F2 U R' F2
B L' F2 U F2 R'
U' L' B F2 U R'
B R' L D' L2 B2
B R' L D' B2 L2
B R' U' L' F2 U
B2 U' L' F2 B' U
B2 U' L' B' F2 U
B U' L' F2 U R'
L' F2 B U R' F2
L' F2 B U F2 R'
U' B L' F2 U R'
L B R' D' L2 B2
L B R' D' B2 L2
L2 B D' L2 R' B
L2 B D' R' L2 B
L2 B D' R' B L2
L B D' L2 R' B2
L B D' R' L2 B2
L B D' R' B2 L2
L' B F2 U R' F2
L' B F2 U F2 R'
L B' D' B2 L2 R'
L B' D' B2 R' L2
B L R' U' L2 F2 U
B L R' U' F2 L2 U
B L R' D' L' B2 L'
B L R' D' L2 B2 D
B L R' D' L2 B2 D'
B L R' D' L2 B2 D2
B L R' D' B L2 B
B L R' D' B2 L2 D
B L R' D' B2 L2 D'
B L R' D' B2 L2 D2
B L R' B D' L2 B2
B L R' B D' B2 L2
B L R' B' D' L2 B2
B L R' B' D' B2 L2
B L R' B2 D' L2 B2
B L R' B2 D' B2 L2
B L R2 D' L2 R B2
B L R2 D' L2 B2 R
B L R2 D' R L2 B2
B L R2 D' R B2 L2
B L R2 D' B2 L2 R
B L R2 D' B2 R L2
B L U' L2 F2 U R'
B L U' F2 L2 U R'
B' L D R2 F2 U2 F2
B L D R' D2 B2 L
B' L D F2 R2 U2 F2
B' L D' L' B2 L' R'
B' L D' L' B2 R' L'
B' L D' L2 B2 D2 R2
B L D' L' R' B2 L'
B2 L D' L2 B' R' B'
B L D' L2 R B2 R2
B L D' L2 R' B2 D
B L D' L2 R' B2 D'
B L D' L2 R' B2 D2
B L D' L2 R2 B2 R
B L D' R L2 B2 R2
B L D' R B2 L2 R2
B L D' R B2 R2 L2
B L D' R' L' B2 L'
B L D' R' L2 B2 D
B L D' R' L2 B2 D'
B L D' R' L2 B2 D2
B L D' R' B L2 B
B L D' R' B2 L2 D
B L D' R' B2 L2 D'
B L D' R' B2 L2 D2
B L D' R2 L2 B2 R
B L D' R2 B2 L2 R
B L D' R2 B2 R L2
B' L D' B2 L2 D2 R2
B2 L D' B' R' B' L2
L' R F2 B U R' F2
L' R F2 B U F2 R'
R' L B R' D' L2 B2
R' L B R' D' B2 L2
R2 L B R' D' L2 B2
R2 L B R' D' B2 L2
L R B R' D' L2 B2
L R B R' D' B2 L2
R L B R' D' L2 B2
R L B R' D' B2 L2
R' L B D' L2 R' B2
R' L B D' R' L2 B2
R' L B D' R' B2 L2
R2 L B D' L2 R' B2
L R B D' L2 R' B2
R2 L B D' R' L2 B2
L2 R B D' L2 R' B
R2 L B D' R' B2 L2
L R B D' R' L2 B2
L R B D' R' B2 L2
L2 R B D' R' L2 B
L2 R B D' R' B L2
R L B D' L2 R' B2
L' R B F2 U R' F2
L' R B F2 U F2 R'
R L B D' R' L2 B2
R L B D' R' B2 L2
R' L B' D' B2 L2 R'
R' L B' D' B2 R' L2
U' L F2 L2 B U R'
L R B' D' B2 L2 R'
L R B' D' B2 R' L2
R2 L B' D' B2 L2 R'
R2 L B' D' B2 R' L2
B L F2 L2 U R' F2
B L F2 L2 U F2 R'
R L B' D' B2 L2 R'
R L B' D' B2 R' L2
U' L F2 B L2 U R'
U' L B L2 F2 U R'
B2 L B D' B2 L2 R'
B2 L B D' B2 R' L2
U' L B F2 L2 U R'
U' L B' L2 F2 U R
B2 L B' R' D' L2 B2
B2 L B' R' D' B2 L2
B2 L B' D' L2 R' B2
B2 L B' D' R' L2 B2
B2 L B' D' R' B2 L2
B L B2 D' B2 L2 R'
B L B2 D' B2 R' L2
B L' R F2 U R2 F2
B L' R F2 U F2 R2
B L' R' D' L2 D' B2
B L' R2 F2 U F2 R
R' L' F2 B U R' F2
R' L' F2 B U F2 R'
L' R' F2 B U R' F2
L' R' F2 B U F2 R'
R2 L' F2 B U R' F2
R2 L' F2 B U F2 R'
R L' F2 B U R' F2
R L' F2 B U F2 R'
B' L' D' L2 D' R2 B2
B' L' D' L2 D' B2 R2
B L' D' L2 R' D' B2
L R' B R' D' L2 B2
L R' B R' D' B2 L2
B L' D' L2 D' R' B2
B L' D' R' L2 D' B2
R' L' B F2 U R' F2
R' L' B F2 U F2 R'
L2 R' B D' L2 R' B
L2 R' B D' R' L2 B
L' R' B F2 U R' F2
L' R' B F2 U F2 R'
L2 R' B D' R' B L2
L R' B D' L2 R' B2
L R' B D' R' L2 B2
L R' B D' R' B2 L2
R2 L' B F2 U R' F2
R2 L' B F2 U F2 R'
R L' B F2 U R' F2
R L' B F2 U F2 R'
L R' B' D' B2 L2 R'
L R' B' D' B2 R' L2
U' L' F' D2 F' U R
B' L' F2 U F2 D2 R2
B L' F2 R U R2 F2
B L' F2 R U F2 R2
B' L' F2 U' L2 U2 F2
U' L' F2 U B R' B'
B L' F2 R2 U R F2
B L' F2 U R F2 R2
B L' F2 U R' F2 D
B L' F2 U R' F2 D'
B L' F2 U R' F2 D2
B L' F2 U F R' F
B L' F2 U F2 R' D
B L' F2 U F2 R' D'
B L' F2 U F2 R' D2
B L' F2 U F2 D R'
B L' F2 U F2 D' R'
B L' F2 U F2 D2 R'
U' L' F2 B U R' D
U' L' F2 B U R' D'
U' L' F2 B U R' D2
U' L' F2 B U D R'
U' L' F2 B U D' R'
U' L' F2 B U D2 R'
B L' F2 D R2 U R
U' L' F2 B D U R'
U' L' F2 B D' U R'
U' L' F2 B D2 U R'
U' L' F2 B' U' L U2
B2 L' F2 B' U R' F2
B2 L' F2 B' U F2 R'
U' L' B U R' D' L2
U' L' B U D' L2 R'
U' L' B U D' R' L2
U' L' B D' U L2 R'
U' L' B D' U R' L2
U' L' B F2 U R' D
U' L' B F2 U R' D'
U' L' B F2 U R' D2
U' L' B F2 U D R'
U' L' B F2 U D' R'
U' L' B F2 U D2 R'
U' L' B F2 D U R'
U' L' B F2 D' U R'
U' L' B F2 D2 U R'
U' L' B' F2 U' L U2
B2 L' B' F2 U R' F2
B2 L' B' F2 U F2 R'
D' L2 R' U' L B U
B L2 R' U' L F2 U
B L2 R' U' F2 L U
L' R2 F2 B U R' F2
L' R2 F2 B U F2 R'
B L2 U' L F2 U R'
D' L2 U' D2 L B' U
B' L2 U' F2 L U R
R' L2 B D' L2 R' B
R' L2 B D' R' L2 B
R' L2 B D' R' B L2
B L2 U' F2 L U R'
L R2 B R' D' L2 B2
L R2 B R' D' B2 L2
L' R2 B F2 U R' F2
L' R2 B F2 U F2 R'
L2 R2 B D' L2 R' B
L2 R2 B D' R' L2 B
L2 R2 B D' R' B L2
R2 L2 B D' L2 R' B
R2 L2 B D' R' L2 B
R2 L2 B D' R' B L2
L R2 B D' L2 R' B2
L R2 B D' R' L2 B2
L R2 B D' R' B2 L2
R L2 B D' L2 R' B
R L2 B D' R' L2 B
R L2 B D' R' B L2
L R2 B' D' B2 L2 R'
L R2 B' D' B2 R' L2
D' L2 D B D' R' B
D' L2 D2 U' L B' U
B' L2 F2 L U R F2
U' L2 F2 L B U R'
B L2 F2 L U R' F2
B L2 F2 L U F2 R'
U' L2 F2 D L B' U
B R L' F2 U R2 F2
B R L' F2 U F2 R2
B2 R U' L' F2 B' U
B2 R U' L' B' F2 U
B R U' L' F2 U R2
L2 U' L F2 B U R'
L2 U' L B F2 U R'
R' U' L' F2 B U R'
R' U' L' B F2 U R'
R2 U' L' F2 B U R'
R2 U' L' B F2 U R'
R U' L' F2 B U R'
R U' L' B F2 U R'
L U' L2 F2 B U R'
L U' L2 B F2 U R'
F2 R B U' R' F2 L'
B R' L U' L2 F2 U
B R' L U' F2 L2 U
B R' L D' L' B2 L'
B R' L D' L2 B2 D
B R' L D' L2 B2 D'
B R' L D' L2 B2 D2
B R' L D' B L2 B
B R' L D' B2 L2 D
B R' L D' B2 L2 D'
B R' L D' B2 L2 D2
B R' L B D' L2 B2
B R' L B D' B2 L2
B R' L B' D' L2 B2
B R' L B' D' B2 L2
B R' L B2 D' L2 B2
B R' L B2 D' B2 L2
D' R' L2 U' L B U
B R' L' D' L2 D' B2
B R' L2 U' L F2 U
B R' L2 U' F2 L U
L2 U' F2 L B U R'
D' R' U' L' B U L'
B2 R' U' L' F2 B' U
B2 R' U' L' B' F2 U
R' U' B L' F2 U R'
L2 U' F2 D L B' U
L U' F2 L2 B U R'
B R' U' L F2 L2 U
B R' U' L' U D' L2
B R' U' L' D' U L2
B R' U' L' F2 U D
B R' U' L' F2 U D'
B R' U' L' F2 U D2
B R' U' L' F2 D U
B R' U' L' F2 D' U
B R' U' L' F2 D2 U
D' R' U' B L' U L'
B R' U' L2 F2 L U
B R' U' D' L' U L'
L U' F2 B L2 U R'
R2 U' B L' F2 U R'
B R' U' F2 U2 R U'
L U' B L2 F2 U R'
R U' B L' F2 U R'
L U' B F2 L2 U R'
L U' B' L2 F2 U R
B R' D' L D' L B2
B R' D' L2 U' L U
B R' D' U' L' U L'
B R' B L D' L2 B2
B R' B L D' B2 L2
B R' B U' L' F2 U
B R' B' L D' L2 B2
B R' B' L D' B2 L2
B R' B' U' L' F2 U
B R' B2 L D' L2 B2
B R' B2 L D' B2 L2
B R' B2 U' L' F2 U
B R2 L D' L2 R B2
B R2 L D' L2 B2 R
B R2 L D' R L2 B2
B R2 L D' R B2 L2
B R2 L D' B2 L2 R
B R2 L D' B2 R L2
B R2 L' F2 U F2 R
B2 R2 U' L' F2 B' U
B2 R2 U' L' B' F2 U
D' U F2 R F' U' L2
L D' L2 B D B R'
F2 U B R' F2 D B2
B' U' L' D' B2 U L2
B' U' L' F2 U D2 R2
B' U' L' F2 U' L2 U2
B' U' L' F2 D' B2 U
B' U' L' F2 D2 U R2
B2 U' L' D' B' U L2
B U' L F2 L2 U R'
B2 U' L' F2 D B' U
B2 U' L' F2 D' B' U
B2 U' L' F2 D2 B' U
B2 U' L' F2 B' U D
B2 U' L' F2 B' U D'
B2 U' L' F2 B' U D2
B2 U' L' F2 B' D U
B2 U' L' F2 B' D' U
B2 U' L' F2 B' D2 U
B2 U' L' B' U D' L2
B2 U' L' B' D' U L2
B2 U' L' B' F2 U D
B2 U' L' B' F2 U D'
B2 U' L' B' F2 U D2
B2 U' L' B' F2 D U
B2 U' L' B' F2 D' U
B2 U' L' B' F2 D2 U
B U' L' U R' D' L2
B U' L' U D' L2 R'
B U' L' U D' R' L2
B U' L' D' U L2 R'
B U' L' D' U R' L2
B' U' L2 F2 L U R
B U' L' F2 U R' D
B U' L' F2 U R' D'
B U' L' F2 U R' D2
B U' L' F2 U D R'
B U' L' F2 U D' R'
B U' L' F2 U D2 R'
B U' L' F2 D U R'
B U' L' F2 D' U R'
B U' L' F2 D2 U R'
B2 U' L2 F2 L B' U
B U' L2 F2 L U R'
L D' B L2 D B R'
U D' F2 R F' U' L2
B2 U' D' L' B' U L'
B U' D' L' U L' R'
B U' D' L' U R' L'
B2 U' B L' F2 B' U
B2 U' B L' B' F2 U
B U' F2 U R' D B2
B U' F2 U2 R U' R2
B2 U' B' L' F2 B' U
B2 U' B' L' B' F2 U
B' U' B2 L' F2 U R'
B2 U' B2 L' F2 B' U
B2 U' B2 L' B' F2 U
B' U2 L U L2 F2 U
B' U2 L U F2 L2 U
B' U2 L U2 D' L2 B2
B' U2 L U2 D' B2 L2
B' U2 L D R2 F2 U2
B' U2 L D F2 R2 U2
B' U2 L D' U2 L2 B2
B' U2 L D' U2 B2 L2
F2 U2 D' L2 R F' U'
F2 U2 D' R L2 F' U'
F2 U2 D' R F' L2 U'
B D L R' D' B2 L
L' F D2 F U F2 R
B D R' L D' B2 L
B D R' B2 L D' B2
F2 D R2 B2 L B' U
B D' L R' D' L B2
B D' L D' L R' B2
B D' L D' R' L B2
B D' L2 R' U' L U
B D' L2 U' L U R'
F2 D' R F' L2 B' U'
L' F' D2 F' U R F2
B D' R' L D' L B2
B D' R' L2 U' L U
B D' R' U' L' U L'
B2 D' U' L' B' U L'
B D' U' L' U L' R'
B D' U' L' U R' L'
F2 D' U2 L2 R F' U'
F2 D' U2 R L2 F' U'
F2 D' U2 R F' L2 U'
L2 F2 L B U R' F2
L2 F2 L B U F2 R'
D' F2 R F' U' L2 F'
D' F2 R F' U' F' L2
L' F2 R B U R' F2
L' F2 R B U F2 R'
L F2 L2 B U R' F2
L F2 L2 B U F2 R'
L' F2 R' B U R' F2
L' F2 R' B U F2 R'
L' F2 R2 B U R' F2
L' F2 R2 B U F2 R'
U' F2 U B R' D B2
L' F2 U F' D2 F' R
L' F2 U F2 B R' B'
L' F2 U B R' F2 B'
L' F2 U B R' B' F2
L' F2 U B F2 R' B'
L' F2 U' B U2 R' F2
L' F2 U' B U2 F2 R'
L' F2 U' B' L U2 F2
U' F2 U2 D' R F' U'
B D2 L D' R' B2 L
L2 F2 D L R2 B' U
L2 F2 D L B' R2 U
L2 F2 D R2 L B' U
U' F2 D' U2 R F' U'
U' F2 B U R' D B2
U' F2 B U2 R U' R2
L' F2 B R U R2 F2
L' F2 B R U F2 R2
L' F2 B R2 U R F2
L' F2 B U R F2 R2
L' F2 B U R' F2 D
L' F2 B U R' F2 D'
L' F2 B U R' F2 D2
L' F2 B U F R' F
L' F2 B U F2 R' D
L' F2 B U F2 R' D'
L' F2 B U F2 R' D2
L' F2 B U F2 D R'
L' F2 B U F2 D' R'
L' F2 B U F2 D2 R'
L' F2 B D R2 U R
L' F2 B' U' L U2 F2
L F2 B L2 U R' F2
L F2 B L2 U F2 R'
R' B L R' D' L2 B2
R' B L R' D' B2 L2
R' B L D' L2 R' B2
R' B L D' R' L2 B2
R' B L D' R' B2 L2
U' B L F2 L2 U R'
L F2 B' L2 U F2 R
U' B L' U R' D' L2
U' B L' U D' L2 R'
U' B L' U D' R' L2
U' B L' D' U L2 R'
U' B L' D' U R' L2
L2 B L D' L2 R' B
L2 B L D' R' L2 B
L2 B L D' R' B L2
R2 B L R' D' L2 B2
R2 B L R' D' B2 L2
U' B L' F2 U R' D
U' B L' F2 U R' D'
U' B L' F2 U R' D2
U' B L' F2 U D R'
U' B L' F2 U D' R'
U' B L' F2 U D2 R'
U' B L' F2 D U R'
U' B L' F2 D' U R'
U' B L' F2 D2 U R'
R' B L' F2 U R' F2
R' B L' F2 U F2 R'
R2 B L D' L2 R' B2
R2 B L D' R' L2 B2
R2 B L D' R' B2 L2
L' B L2 R' D' L2 B2
L' B L2 R' D' B2 L2
L2 B L' D' L2 R' B
L2 B L' D' R' L2 B
L2 B L' D' R' B L2
U' B L2 F2 L U R'
R B L R' D' L2 B2
R B L R' D' B2 L2
L' B L2 D' L2 R' B2
L' B L2 D' R' L2 B2
L' B L2 D' R' B2 L2
R B L D' L2 R' B2
R B L D' R' L2 B2
R B L D' R' B2 L2
R2 B L' F2 U R' F2
R2 B L' F2 U F2 R'
L2 B L2 D' L2 R' B
L2 B L2 D' R' L2 B
L2 B L2 D' R' B L2
L' B R F2 U R2 F2
L' B R F2 U F2 R2
R' B R' L D' L2 B2
R' B R' L D' B2 L2
R' B R' U' L' F2 U
R B L' F2 U R' F2
R B L' F2 U F2 R'
L' B R' L2 D' L2 B2
L' B R' L2 D' B2 L2
L' B R' D' L2 D' B2
L B L2 F2 U R' F2
L B L2 F2 U F2 R'
R2 B R' L D' L2 B2
R2 B R' L D' B2 L2
R2 B R' U' L' F2 U
L' B R2 F2 U F2 R
L B R' U' L2 F2 U
L B R' U' F2 L2 U
L B R' D' L' B2 L'
L B R' D' L2 B2 D
L B R' D' L2 B2 D'
L B R' D' L2 B2 D2
R B R' L D' L2 B2
R B R' L D' B2 L2
L B R' D' B L2 B
L B R' D' B2 L2 D
L B R' D' B2 L2 D'
L B R' D' B2 L2 D2
R B R' U' L' F2 U
L B R' B D' L2 B2
L B R' B D' B2 L2
L B R' B' D' L2 B2
L B R' B' D' B2 L2
R' B U' L' F2 U R'
L B R' B2 D' L2 B2
L B R' B2 D' B2 L2
L B R2 D' L2 R B2
L B R2 D' L2 B2 R
L B R2 D' R L2 B2
L B R2 D' R B2 L2
L B R2 D' B2 L2 R
L B R2 D' B2 R L2
R2 B U' L' F2 U R'
L B U' L2 F2 U R'
R B U' L' F2 U R'
U' B D' L' U L' R'
U' B D' L' U R' L'
L B U' F2 L2 U R'
L2 B D R' B2 L B'
U B U2 L' F2 U R'
L' B D' L2 R' D' B2
