U F' R2 U' L' F
F' L' R B R U' F
F' L' R2 U' D' F L'
F' L' R2 D' U' F L'
U L' F D R2 B2 L
U2 L' F' R2 B' U' F2
U L' F' R2 U' L' F2
U2 L' F' B' R2 U' F2
U2 L' B' F' R2 U' F2
F' R L' B R U' F
L' U F D R2 B2 L
L' U F' R2 U' L' F2
F' R D2 B R U' F'
F' R B L' R U' F
F' R B R L' U' F
F' R B D2 R U' F'
F' R2 L' U' D' F L'
F' R2 L' D' U' F L'
F' R2 U' L' D' F L'
B' U F' R2 U' L' F
B2 U F' R2 U' L' F
B U F' R2 U' L' F
U2 F' L' R2 B' U' F
U F' L R2 U' L2 F
U2 F' L' B' R2 U' F
L' F' R B R U' F2
U2 F' R2 L' B' U' F
U2 F' R2 U' F' L' F
U F' R2 L U' L2 F
U F' R2 U' L' D F
U F' R2 U' L' D' F
U F' R2 U' L' D2 F
U F' R2 U' L' F D
U F' R2 U' L' F D'
U F' R2 U' L' F D2
U F' R2 B U' L' F
U F' R2 B' U' L' F
U F' R2 B2 U' L' F
U F' U' L' D F B2
U F' U' L' D B2 F
U F' U' L' F D B2
U F' B R2 U' L' F
U F' B' R2 U' L' F
U F' B2 R2 U' L' F
U F2 R2 F U' L' F
U B F' R2 U' L' F
U B' F' R2 U' L' F
U B2 F' R2 U' L' F
