L2 R' U' D' R2 F
L2 R' U' D' F R2
L2 R' U' D' F R2
U2 L B2 L U F
L2 R' U' F D' R2
L2 R' U2 B2 U F
L2 R' D' U' R2 F
L2 R' D' U' F R2
L2 R' D2 F2 U' F'
R' L2 U' D' R2 F
R' L2 U' D' F R2
R' L2 U' F D' R2
R' L2 U2 B2 U F
R' L2 D' U' R2 F
R' L2 D' U' F R2
R' L2 D2 F2 U' F'
D' L2 R' U' R' F
D' L2 R' U' F R'
D2 L2 R' F2 U' F'
R' U D L2 U2 F
R' U D B' L2 U2
R' U D' B' U2 R2
R' U B' U B' U
D' R' L2 U' R' F
D' R' L2 U' F R'
D2 R' L2 F2 U' F'
D R' U L2 U2 F
D R' U B' L2 U2
D2 R' F2 L2 U' F
D2 R' F2 U B' U2
R' U2 B2 R2 U F'
R' U2 B2 U' B U2
R' D U L2 U2 F
R' D U B' L2 U2
R' D U B' L2 U2
R' D' L2 U' R2 F
R' D' L2 U' F R2
L2 D' R' U' R' F
L2 D' R' U' F R'
R' D' U B' U2 R2
R' D2 L2 F2 U' F'
L2 D2 R' F2 U' F'
R' D2 F2 L2 U' F
R' D2 F2 U B' U2
D2 F2 L2 R' U' F
D2 F2 R' L2 U' F
D2 F2 R' U B' U2
U B' U B' L U
U2 B2 L R2 U F'
U2 B2 L U' B U2
U2 B2 R2 L U F'
D2 L R' F2 L U' F
B2 L R2 U D L2 F'
B2 L R2 U D F' L2
B2 L R2 U F' D L2
B2 L R2 U2 B2 U' F'
B2 L R2 D U L2 F'
B2 L R2 D U F' L2
B2 L R2 D2 F2 U F
R' L U2 R' B2 U F'
R' L U2 B2 R' U F'
R' L D' L U' R2 F
R' L D' L U' F R2
B2 L U' D B U2 L2
B2 L U' D' R2 U2 F'
B2 L U' D' B R2 U2
B2 L U' B U' B U'
R' L D2 L F2 U' F'
B2 L U2 B2 L2 U' F
B2 L U2 B2 U B' U2
R' L D2 F2 L U' F
B2 L D R2 U L2 F'
B2 L D R2 U F' L2
B2 L D U' B U2 L2
B2 L D' U' R2 U2 F'
B2 L D' U' B R2 U2
B2 L D2 R2 F2 U F
B2 L D2 F2 R2 U F'
B2 L D2 F2 U' B U2
D2 L F2 L R' U' F
D2 L F2 R' L U' F
L2 R' U D L2 B' U2
L2 R' U' R D' R2 F
L2 R' U' R D' F R2
L2 R' U' R F D' R2
L2 R' U' R' D' R2 F
L2 R' U' R' D' F R2
L2 R' U' R' F D' R2
L2 R' U' R2 D' R2 F
L2 R' U' R2 D' F R2
L2 R' U' R2 F D' R2
L2 R' U' D F D2 R2
L2 R' U' D' R' F R'
L2 R' U' D' R2 D F
L2 R' U' D' R2 D' F
L2 R' U' D' R2 D2 F
