R2 B2 L F U R'
L R U2 R F U R'
R L U2 R F U R'
F2 L U R2 F L2 U
F L U R2 F L' U
F2 L U F L2 R2 U
F2 L U F R2 L2 U
F L U F L' R2 U
F L U F R2 L' U
L' R D F2 B' L' U'
L' R D B' F2 L' U'
R2 L F U2 R' U' R
L' R B' D F2 L' U'
R L' D F2 B' L' U'
R L' D B' F2 L' U'
R L' B' D F2 L' U'
L R2 F U2 R' U' R
L U R2 F U2 R' U'
L U F2 L' F' R2 U
B2 R D' F2 L' B' U'
B' R F2 L' B' U' R'
B2 R F2 L' B' U' R2
L U' R U2 R F U
L U' D2 L2 R B' U'
L U' D2 L2 B' R U'
L U' D2 R L2 B' U'
B2 R2 B U R B L
R2 D B2 L F U R'
R2 D' B2 L F U R'
L' D2 R B' L2 U' R
L D2 U' L2 R B' U'
L D2 U' L2 B' R U'
L D2 U' R L2 B' U'
L' D2 B' L2 R U' R
L' D2 B' R L2 U' R
R2 D2 B2 L F U R'
R2 F B2 L F U R'
B D' R F' U' F' L'
R2 F' B2 L F U R'
L2 F2 L' R2 F U R'
R F' B2 U' R' F' L'
R F2 L' D F2 B' U'
R F2 L' D B' F2 U'
R F2 L' D2 B' U' R2
R F2 L' B' U L2 U2
R F2 L' B' U' D2 R2
R F2 L' B' D F2 U'
R F2 L' B' D2 U' R2
L2 F2 R2 L' F U R'
L F2 U L' F' R2 U
R2 F2 B2 L F U R'
R F2 B' L' B' U' R'
R2 B U R B L R'
R2 B U R B R' L
L' B' R D F2 L' U'
L' B' D2 L2 R U' R
L' B' D2 R L2 U' R
R2 B2 L D F U R'
R2 B2 L D' F U R'
R2 B2 L D2 F U R'
R2 B2 L F U R' D
R2 B2 L F U R' D'
R2 B2 L F U R' D2
R2 B2 L F U D R'
R2 B2 L F U D' R'
R2 B2 L F U D2 R'
R2 B2 L F D U R'
R2 B2 L F D' U R'
R2 B2 L F D2 U R'
R B' F2 L' B' U' R'
R2 B2 D L F U R'
R2 B2 D' L F U R'
R2 B2 D2 L F U R'
R2 B2 F L F U R'
R2 B2 F' L F U R'
R2 B2 F2 L F U R'
R B2 F' U' R' F' L'
