L2 R' U B' L2
R' L2 U B' L2
R' L U L B' L2
L R' U L B' L2
L2 R' U B L2 B2
L2 R' U B' L2 D
L2 R' U B' L2 D'
L2 R' U B' L2 D2
L2 R' U B2 L2 B
L2 R' D F2 U B'
L2 R' F U B' L2
L2 R' F' U B' L2
L2 R' F2 U B' L2
R' L2 U B L2 B2
R' L2 U B' L2 D
R' L2 U B' L2 D'
R' L2 U B' L2 D2
R' L2 U B2 L2 B
R' L2 D F2 U B'
R' L2 F U B' L2
D2 L2 R' U B' L2
D' L2 R' U B' L2
D L2 R' U B' L2
R' L2 F' U B' L2
R' L2 F2 U B' L2
R' U B2 D L2 B'
R' U' F U F' U
D' R' L2 U B' L2
D2 R' L2 U B' L2
D R' L2 U B' L2
F' R' D' L2 U L2
R' D L2 U B' L2
L2 D R' F2 U B'
L2 D F2 R' U B'
R' D' L2 U B' L2
R' D2 L2 U B' L2
L D2 R' U L' B
L D2 R' U B L'
L2 F R' U B' L2
U' F U F' R' U
L2 F' R' U B' L2
R' F' D' L2 U L2
F' D' L2 R' U L2
F' D' R' L2 U L2
L2 F2 R' U B' L2
R' L U L B L2 B2
R' L U L B' L2 D
R' L U L B' L2 D'
R' L U L B' L2 D2
R B2 D' F2 R2 B
R' L U L B2 L2 B
R' L U L' U2 F U2
R' L U B L B' L2
R' L U B' L B' L2
F' L R' U L' D2 B2
F' L R' U D2 L' B2
F' L R' U D2 B2 L'
D2 L R' U L B' L2
D' L R' U L B' L2
R' L U B2 L B' L2
U' L R' U' L' F U2
F' L R' U' F2 R U2
L2 R U B' L2 D' F2
D L R' U L B' L2
F' L R' D' L2 U L
F' L R' D2 U L' B2
F' L R' D2 U B2 L'
F L U R' U L' R
F L U R' U R L'
L2 R F R2 U B' L2
F' L D' L2 R' U L
F' L D' R' L2 U L
L2 R F' R2 U B' L2
D' L D2 R' U L' B
D' L D2 R' U B L'
D2 L D2 R' U L' B
D2 L D2 R' U B L'
F' L D2 R' U L' B2
F' L D2 R' U B2 L'
D L D2 R' U L' B
D L D2 R' U B L'
L2 R F2 R2 U B' L2
L R' U L B L2 B2
L R' U L B' L2 D
L R' U L B' L2 D'
L R' U L B' L2 D2
L R' U L B2 L2 B
L R' U L' U2 F U2
L2 R' U L2 U2 F U2
L2 R' U R' B' L2 R
L2 R' U R' B' R L2
L2 R' U R2 B' L2 R2
L2 R' U R2 B' R2 L2
L2 R' U D B' D' L2
