R2 L U' B2 L B'
F2 L F2 U' L2 B'
R2 L B2 U' L B'
F2 L' D R2 F2 B
F2 L' D R2 B F2
U' L' D F2 L' B'
L R2 U' B2 L B'
L R2 B2 U' L B'
L U D2 R F' U2
U R F U' L U'
B' U R F B U2
B' U R B F U2
R' D2 L U' L B'
L D2 U R F' U2
R F U' L F' U'
R F U' F' L U'
R2 L U D2 R' U2 B
R' L U' L D2 B' L2
R' L U' L B' D2 L2
R' L U' L' D2 L2 B'
R2 L U' L B2 L B
D' L R2 U' B2 L B'
D2 L R2 U' B2 L B'
R2 L U' B' L B' L
D L R2 U' B2 L B'
R2 L U' B2 L D B'
R2 L U' B2 L D' B'
R2 L U' B2 L D2 B'
R2 L U' B2 L B' D
R2 L U' B2 L B' D'
R2 L U' B2 L B' D2
L R U2 L U B' L'
R L U2 L U B' L'
F2 L R2 F2 U' L2 B
F2 L R2 F2 U' B L2
D' L R2 B2 U' L B'
D2 L R2 B2 U' L B'
D L R2 B2 U' L B'
U L U L' R F U2
U L U R L' F U2
D' L U D2 R F' U2
D2 L U D2 R F' U2
D L U D2 R F' U2
F2 L U' L2 D R2 B
R' L D2 R' U' L2 B
R' L D2 R' U' B L2
R2 L D2 U R' U2 B
D' L D2 U R F' U2
D2 L D2 U R F' U2
D L D2 U R F' U2
F L F' U R F U2
R2 L B' U' L B' L
R2 L B' U' B' L B'
F2 L F2 R U' L2 B'
F2 L F2 R' U' L2 B'
F2 L F2 R2 U' L2 B'
F2 L F2 U F U2 L2
F2 L F2 U' L2 D B'
F2 L F2 U' L2 D' B'
F2 L F2 U' L2 D2 B'
F2 L F2 U' L2 B' D
F2 L F2 U' L2 B' D'
F2 L F2 U' L2 B' D2
F2 L F2 U' B L2 B'
F2 L F2 U' B' L2 B'
F2 L F2 U' B2 L2 B'
R2 L B2 R U' L B'
R2 L B2 R' U' L B'
R2 L B2 R2 U' L B'
F2 L F2 B U' L2 B'
F2 L F2 B' U' L2 B'
F2 L F2 B2 U' L2 B'
R2 L B2 U' L D B'
R2 L B2 U' L D' B'
R2 L B2 U' L D2 B'
R2 L B2 U' L B' D
R2 L B2 U' L B' D'
R2 L B2 U' L B' D2
F2 L B F2 U' L2 B'
L R' U' L D2 B' L2
L R' U' L B' D2 L2
L R' U' L' D2 L2 B'
F2 L B' F2 U' L2 B'
F2 L B2 F2 U' L2 B'
L2 R' D B2 L' U' B
F2 L' R2 D F2 B R2
F2 L' R2 D B R2 F2
F2 L' R2 D B F2 R2
F2 L' R2 B D R2 F2
F2 L' R2 B D F2 R2
L R' D2 R' U' L2 B
L R' D2 R' U' B L2
F2 L' U F2 L2 U' B'
U' L' D L' F2 B' L'
U' L' D L' B' F2 L'
F2 L' D R' F2 R' B
F2 L' D R2 F2 D B
F2 L' D R2 F2 D' B
F2 L' D R2 F2 D2 B
F2 L' D R2 F2 B D
F2 L' D R2 F2 B D'
F2 L' D R2 F2 B D2
F2 L' D R2 B F2 D
F2 L' D R2 B F2 D'
F2 L' D R2 B F2 D2
U' L' D F2 L' D B'
U' L' D F2 L' D' B'
U' L' D F2 L' D2 B'
U' L' D F2 L' B' D
U' L' D F2 L' B' D'
U' L' D F2 L' B' D2
U' L' D F2 D L' B'
U' L' D F2 D' L' B'
U' L' D F2 D2 L' B'
U' L' D F2 B L' B'
U' L' D F2 B' L' B'
U' L' D F2 B2 L' B'
F2 L' D B R2 F2 B
F2 L' D B R2 B F2
U' L' D B F2 L' B'
F2 L' D B' R2 F2 B
F2 L' D B' R2 B F2
U' L' D B' F2 L' B'
F2 L' D B2 R2 F2 B
F2 L' D B2 R2 B F2
U' L' D B2 F2 L' B'
L R2 U D2 R' U2 B
F2 L' F2 L2 U' B' L2
L R2 U' L B2 L B
U' L' F2 D L' F2 B'
U' L' F2 D L' B' F2
L R2 U' B' L B' L
L R2 U' B2 L D B'
L R2 U' B2 L D' B'
L R2 U' B2 L D2 B'
L R2 U' B2 L B' D
L R2 U' B2 L B' D'
L R2 U' B2 L B' D2
U' L' B D F2 L' B'
F2 L' B D R2 F2 B
F2 L' B D R2 B F2
U' L' B' D F2 L' B'
R' L2 D B2 L' U' B
F2 L' B' D R2 F2 B
F2 L' B' D R2 B F2
U' L' B2 D F2 L' B'
F2 L' B2 D R2 F2 B
F2 L' B2 D R2 B F2
L R2 D2 U R' U2 B
B' L2 U R B U2 B2
L R2 B' U' L B' L
