U R' U R' B L
U' R' F' U R' B
F' U R' U L' R'
F' U R' U R' L'
R' F' U L' R' B
R' F' U R' L' B
R' F' U R' B L'
U' L R' F' U R' B
U L R' F U R' B
F' L U R' U L2 R'
F' L U R' U R' L2
R' L F' U L' R' B
R' L F' U R' L' B
R' L F' U R' B L'
U' L' R' F' U R' B
R' L' F' U L' R' B
R' L' F' U R' L' B
R' L' F' U R' B L'
L' R' F' U L' R' B
L' R' F' U R' L' B
L' R' F' U R' B L'
L2 R' F' U L' R' B
L R' F' U L' R' B
L2 R' F' U R' L' B
L2 R' F' U R' B L'
L R' F' U R' L' B
L R' F' U R' B L'
U' L2 R' F' U R' B
R' L2 F' U L' R' B
R' L2 F' U R' L' B
R' L2 F' U R' B L'
F' L2 U R' U L R'
F' L2 U R' U R' L
R' U L' R' B D L2
D2 L2 F' U R' U L'
R' U R' L' B D L2
L' U R' U R' B L
L2 U R' U R' B L
L U R' U R' B L
F' R U R2 U L' R'
F' R U R2 U R' L'
F' R U2 L' D' R F2
F' R U2 D' L' R F2
F' R U2 D' R L' F2
F' R D B2 U2 L' R
F' R D B2 U2 R L'
B' R D' R F' L' B
B' R D' R F' B L'
B' R D' R B F' L'
U2 R D' R F2 B L
U2 R D' R B L F2
U2 R D' R B F2 L
F' R D' U2 L' R F2
F' R D' U2 R L' F2
F R F2 L' U R2 U
F R F2 L' U2 D' F2
F R F2 L' D B2 U2
F R F2 L' D' U2 F2
L' U' R' F' U R' B
F R F2 U2 D' F2 R
F R F2 D L' B2 U2
F R F2 D B2 L' U2
F R F2 D' L' U2 F2
F R F2 D' U2 F2 R
L2 U' R' F' U R' B
L U' R' F' U R' B
U' R' L F' U R' B
U R' L F U R' B
U' R' L' F' U R' B
U' R' L2 F' U R' B
U R' U L R' B L
U R' U L' R' B L
U R' U L2 R' B L
F R' U R' D2 B2 L
U R' U R' L B L
U R' U R' L' B L
U R' U R' L2 B L
U R' U R' D B L
U R' U R' D' B L
U R' U R' D2 B L
U R' U R' B L D
U R' U R' B L D'
U R' U R' B L D2
U R' U R' B D L
U R' U R' B D' L
U R' U R' B D2 L
F R' U D2 L2 R' B2
F R' U D2 R' L2 B2
F R' U D2 R' B2 L2
F2 R' U' F U2 L' R'
F2 R' U' F U2 R' L'
F R' U' R2 F2 L' U2
F R' U' F2 R2 U2 R
F R' D' L2 F2 U R'
F R' D' F2 L2 U R'
F R' D2 U L2 R' B2
F R' D2 U R' L2 B2
F R' D2 U R' B2 L2
U' R' F' L U R' B
U' R' F' L' U R' B
U' R' F' L2 U R' B
U R' F U R' B L
U' R' F' U R' D B
U' R' F' U R' D' B
U' R' F' U R' D2 B
U' R' F' U R' B D
U' R' F' U R' B D'
U' R' F' U R' B D2
U R' F' U R' B L
U R' F2 U R' B L
B' R2 D F' L' F B
B' R2 D F' L' B F
B' R2 D F' B L' F
B' R2 D B F' L' F
B2 R2 F' L' D F2 B
B2 R2 F' L' D B F2
B2 R2 F' L' B D F2
B' R2 F' D L' F B
B' R2 F' D L' B F
B' R2 F' D B L' F
B2 R2 F' B D L' F
B R2 F' B L' D F2
U2 R2 F2 B L D F2
U2 R2 B L U' R U
U' R2 B U' R F' U
B' R2 B U' R' F' U
B2 R2 B D F' L' F
U2 R2 B U' R U L
B2 R2 B F' D L' F
U2 R2 B F2 L D F2
B R2 B F' L' D F2
F' U R' U L' R' D
F' U R' U L' R' D'
F' U R' U L' R' D2
F' U R' U L' D R'
F' U R' U L' D' R'
F' U R' U L' D2 R'
F' U R' U R' L' D
F' U R' U R' L' D'
F' U R' U R' L' D2
F' U R' U R' D L'
F' U R' U R' D' L'
F' U R' U R' D2 L'
F' U R' U D L' R'
F' U R' U D R' L'
F' U R' U D' L' R'
F' U R' U D' R' L'
F' U R' U D2 L' R'
F' U R' U D2 R' L'
F' U R' D U L' R'
F' U R' D U R' L'
F' U R' D' U L' R'
F' U R' D' U R' L'
F' U R' D2 U L' R'
F' U R' D2 U R' L'
F' U D R' B2 U L'
R D' R F' L' F' B
R D' R F' L' B F'
R D' R F' B L' F'
R D' R B F' L' F'
B2 U' L U' R2 B L
F' U' B2 L U' L2 R2
F' U' B2 L U' R2 L2
F' U2 L' R D' R F2
F' U2 L' R2 U' R U
F' U2 L' U' R' U R'
