F L D' L2 F2 B2
F L D' L2 B2 F2
F L D' F2 L2 B2
F L D' F2 B2 L2
F L D' B2 L2 F2
F L D' B2 F2 L2
F L' R2 F2 U R2
F L' F2 R2 U R2
F R2 L' F2 U R2
F' R2 U2 R' U' R'
F' R2 D B2 L U
F' R2 B2 L U R2
F U' L' R2 F2 U
F U' L' F2 R2 U
F U' R2 L' F2 U
U' F L' R2 F2 U
U' F L' F2 R2 U
U' F R2 L' F2 U
U' F' R2 U2 R' U'
D' F2 L D' B' L
F' L R2 U2 R' U' R'
F' L R2 D B2 L U
F L R2 F2 L2 U R2
F' L R2 B2 L U R2
F L U' L2 R2 F2 U
F L U' L2 F2 R2 U
F L U' R2 L2 F2 U
F L U' R2 F2 L2 U
D' L U' F' U F' B'
D' L U' F' U B' F'
F L U' F2 L2 R2 U
F L U' F2 R2 L2 U
F L D' L F2 L B2
F L D' L' B2 L' F2
F L D' L2 F2 B2 D
F L D' L2 F2 B2 D'
F L D' L2 F2 B2 D2
F L D' L2 B2 F2 D
F L D' L2 B2 F2 D'
F L D' L2 B2 F2 D2
F L D' F' L2 F' B2
F L D' F' L2 B2 F'
F L D' F' B2 L2 F'
F L D' F2 L' B2 L'
F L D' F2 L2 B2 D
F L D' F2 L2 B2 D'
F L D' F2 L2 B2 D2
F L D' F2 B L2 B
F L D' F2 B2 L2 D
F L D' F2 B2 L2 D'
F L D' F2 B2 L2 D2
F L D' B L2 F2 B
F L D' B L2 B F2
F L D' B F2 L2 B
F L D' B2 L F2 L
F L D' B2 L2 F2 D
F L D' B2 L2 F2 D'
F L D' B2 L2 F2 D2
F L D' B2 F' L2 F'
F L D' B2 F2 L2 D
F L D' B2 F2 L2 D'
F L D' B2 F2 L2 D2
U' L F L' R2 F2 U
U' L F L' F2 R2 U
U' L F R2 L' F2 U
D' L F D' F B' L2
D' L F D' B' F L2
D' L F B' D' F L2
U' L F' R2 U2 R' U'
F L F2 L2 R2 U R2
D' L F2 U' F U B'
F L F2 R2 L2 U R2
D' L F2 B' U' F U
F L B D' L2 F2 B2
F L B D' L2 B2 F2
F L B D' F2 L2 B2
F L B D' F2 B2 L2
F L B D' B2 L2 F2
F L B D' B2 F2 L2
D' L B' U' F' U F'
D' L B' F D' F L2
F L B' D' L2 F2 B2
F L B' D' L2 B2 F2
D' L B' F2 U' F U
F L B' D' F2 L2 B2
F L B' D' F2 B2 L2
F L B' D' B2 L2 F2
F L B' D' B2 F2 L2
