L B' U' R2
F L B' U' R2
F' L B' U' R2
F2 L B' U' R2
L D' F2 B' U'
L D' B' F2 U'
L F B' U' R2
L F' B' U' R2
L F2 B' U' R2
L B' U' R2 D
L B' U' R2 D'
L B' U' R2 D2
L B' D' F2 U'
L B' F U' R2
L B' F' U' R2
L B' F2 U' R2
F' L D' F2 B' U'
F2 L D' F2 B' U'
F L D' F2 B' U'
F' L D' B' F2 U'
F2 L D' B' F2 U'
F L D' B' F2 U'
F2 L F B' U' R2
F' L F B' U' R2
F L F B' U' R2
R2 L B' R2 U' R2
F' L F' B' U' R2
F2 L F' B' U' R2
F L F' B' U' R2
F' L F2 B' U' R2
D' L F2 B' U' L
F2 L F2 B' U' R2
F L F2 B' U' R2
F' L B' U' R2 D
F' L B' U' R2 D'
F' L B' U' R2 D2
B L B' L U' R2
F' L B' D' F2 U'
U' L B' U' B R2
F2 L B' U' R2 D
F2 L B' U' R2 D'
F2 L B' U' R2 D2
F' L B' F U' R2
F L B' U' R2 D
F L B' U' R2 D'
F L B' U' R2 D2
F' L B' F' U' R2
F' L B' F2 U' R2
F2 L B' D' F2 U'
D' L B' F2 U' L
F L B' D' F2 U'
F2 L B' F U' R2
F2 L B' F' U' R2
F2 L B' F2 U' R2
F L B' F U' R2
F L B' F' U' R2
F L B' F2 U' R2
L R2 B' R2 U' R2
R2 U L R2 B' U'
R2 U L B' R2 U'
R2 U R2 L B' U'
L U' R2 U B' U'
U' R2 U L B' U'
L D B' U2 B' U
L2 D' L' F2 B' U'
L2 D' L' B' F2 U'
L D' F2 D B' U'
L D' F2 D' B' U'
L D' F2 D2 B' U'
L D' F2 B' U' D
L D' F2 B' U' D'
L D' F2 B' U' D2
L D' F2 B' D U'
L D' F2 B' D' U'
L D' F2 B' D2 U'
L D' B' U' D R2
L D' B' D U' R2
L D' B' F2 U' D
L D' B' F2 U' D'
L D' B' F2 U' D2
L D' B' F2 D U'
L D' B' F2 D' U'
L D' B' F2 D2 U'
L D2 B' U L2 U2
L D2 B' U' D2 R2
L D2 B' D F2 U'
L D2 B' D2 U' R2
L F D' F2 B' U'
L F D' B' F2 U'
L F B' U' R2 D
L F B' U' R2 D'
L F B' U' R2 D2
L F B' D' F2 U'
L F' D' F2 B' U'
L F' D' B' F2 U'
L F' B' U' R2 D
L F' B' U' R2 D'
L F' B' U' R2 D2
L F' B' D' F2 U'
D' F2 L B' U' L
D' F2 D L B' U'
L F2 D' F2 B' U'
L F2 D' B' F2 U'
D' F2 B' U' L F
L F2 B' U' R2 D
L F2 B' U' R2 D'
L F2 B' U' R2 D2
L F2 B' D' F2 U'
L' B L2 B' U' R2
L2 B L' B' U' R2
L B U' R2 D L2
L' B' L2 B' U' R2
L2 B' L' B' U' R2
L B' U L U2 R2
L B' U L' U2 R2
L B' U L2 U2 R2
L B' U D2 L2 U2
L B' U' R D R
L B' U' R D' R
L B' U' R D2 R
L B' U' R' D R'
L B' U' R' D' R'
L B' U' R' D2 R'
L B' U' F' R2 F
L B' U' F2 R2 F2
L B' U' B R2 B'
L B' U' B2 R2 B2
L B' U2 D B2 U
L B' U2 B U R2
L B' U2 B' U R2
L B' U2 B2 U R2
L B' D U2 B2 U
L B' D' F2 U' D
L B' D' F2 U' D'
L B' D' F2 U' D2
L B' D' F2 D U'
L B' D' F2 D' U'
L B' D' F2 D2 U'
L B' D2 U L2 U2
L B' F U' R2 D
L B' F U' R2 D'
L B' F U' R2 D2
L B' F D' F2 U'
L B' F' U' R2 D
L B' F' U' R2 D'
L B' F' U' R2 D2
D' B' F2 U' L F
L B' F' D' F2 U'
L' B2 L2 B' U' R2
L B' F2 U' R2 D
L B' F2 U' R2 D'
L B' F2 U' R2 D2
L B' F2 D' F2 U'
L2 B2 L' B' U' R2
L B2 D' F2 B U'
L B2 D' B F2 U'
