U L F B' L' U2
U L B' F L' U2
F R U L' U2 F
L' U' F' R F2 B
L' U' F' R B F2
D2 U' R F' B R'
D2 U' R F' B R'
D2 U' R B F' R'
U' D2 R F' B R'
U' D2 R B F' R'
F' U2 L' U R F
D F L' R F' U'
U F L' U2 F B'
U F L' U2 B' F
D F R L' F' U'
U' F' D2 R F' B
U' F' D2 R B F'
F L R U L2 U2 F
F L R U B' L2 U2
L' R U' F' R F2 B
L' R U' F' R B F2
D2 L U' R F' B R'
D2 L U' R B F' R'
F' L U2 L2 U R F
U L D2 F B' L U2
D L F L' R F' U'
U L D2 B' F L U2
D L F R L' F' U'
U L F D B' L' U2
U L F D' B' L' U2
U L F D2 B' L' U2
U L F B L' B2 U2
U L F B' L' U2 D
U L F B' L' U2 D'
U L F B' L' U2 D2
U L F B' L' D U2
U L F B' L' D' U2
U L F B' L' D2 U2
U L F B' D L' U2
U L F B' D' L' U2
U L F B' D2 L' U2
U L F B2 L' B U2
U L B F L' B2 U2
R' L' U' F' R F2 B
R' L' U' F' R B F2
L' R' U' F' R F2 B
L' R' U' F' R B F2
U L B' F L' U2 D
U L B' F L' U2 D'
U L B' F L' U2 D2
U L B' F L' D U2
U L B' F L' D' U2
U L B' F L' D2 U2
U L B' F D L' U2
U L B' F D' L' U2
U L B' F D2 L' U2
R2 L' U' F' R F2 B
R2 L' U' F' R B F2
R L' U' F' R F2 B
R L' U' F' R B F2
U L B2 F L' B U2
F' L' R' U' F R2 B
U2 L' U F' R F2 B
U2 L' U F' R B F2
D2 L' U' R F' B R'
D2 L' U' R B F' R'
F' L' U' R' F R2 B
U L' U2 F' R F2 B'
U L' U2 F' R B' F2
U L' U2 F' B' R F2
U L' U2 B' F' R F2
D' L' D' F R U' F'
D' L' D2 F L' R U'
D' L' D2 F R L' U'
D L' F L' R F' U'
D L' F R L' F' U'
D' L' F D' R U' F'
U' L' F' L R F2 B
U' L' F' L R B F2
U' L' F' R L F2 B
U' L' F' R L B F2
U' L' F' R F2 L B
F2 L' F' R U' F2 R
U L' F' U2 R F2 B'
U L' F' U2 R B' F2
U L' F' U2 B' R F2
L' R2 U' F' R F2 B
L' R2 U' F' R B F2
F2 L' F2 U' F' R B
U L' F2 U2 F' B' R'
U L' F2 U2 B' F' R'
D2 L2 U' R F' B R'
D2 L2 U' R B F' R'
R' U L F B' L' U2
L' U L F L' U2 F
R' U L B' F L' U2
R2 U L F B' L' U2
L U L F L' B' U2
R U L F B' L' U2
R2 U L B' F L' U2
R U L B' F L' U2
D L2 F L' R F' U'
D L2 F R L' F' U'
U L2 F L' F B' U2
U L2 F L' B' F U2
F R L U L2 U2 F
F R L U B' L2 U2
R' U F L' U2 F B'
R' U F L' U2 B' F
L U D2 B' L F U2
R2 U F L' U2 F B'
R2 U F L' U2 B' F
R U F L' U2 F B'
R U F L' U2 B' F
L' U F' U2 R F2 B
L' U F' U2 R B F2
L U F B' L' U2 B'
F R U L B' L2 U2
F R U L' U2 D F
F R U L' U2 D' F
F R U L' U2 D2 F
F R U L' U2 F D
F R U L' U2 F D'
F R U L' U2 F D2
F R U L' D U2 F
F R U L' D' U2 F
F R U L' D2 U2 F
F R U L' B U2 F
F R U L' B' U2 F
F R U L' B2 U2 F
L U F' B' U2 R B
F' R U' L' U F L
D2 R U' R B R' F'
F R U B L' U2 F
D2 R U' D2 F' R B
F R U B' L' U2 F
D2 R U' F' R B R'
F R U B2 L' U2 F
F R U' D2 F2 R F'
F R U' F2 D2 R F'
L U B' L F L' U2
L U B' F L' U2 B'
L U B' F' U2 R B
D2 R D2 U' F' R B
U' R D2 B R F' R2
F R D2 U' F2 R F'
F R D2 F2 U' R F'
D R F L' R F2 U'
D R F R L' F2 U'
U' R F' D2 B R F'
U' R F' B D2 R F'
D R F' U2 L' R U
D R F' U2 R L' U
L' U' R D2 F B R'
L' U' R D2 B R' F
L' U' R D2 B F R'
L' U' R F' B R F2
L' U' R B F' R F2
F R F2 L' U' R F
F R F2 U' D2 R F'
F R F2 D2 U' R F'
U' R B F' D2 R F'
R' U' D2 R F' B R'
R' U' D2 R B F' R'
L' U' D2 R F B R'
L' U' D2 R B R' F
L' U' D2 R B F R'
L' U' D2 F R B R'
R2 U' D2 R F' B R'
R2 U' D2 R B F' R'
F' R' L' U' F R2 B
R U' D2 R F' B R'
R U' D2 R B F' R'
L' U' F U2 L' U2 B'
L' U' F' R F2 D B
L' U' F' R F2 D' B
L' U' F' R F2 D2 B
L' U' F' R F2 B D
L' U' F' R F2 B D'
L' U' F' R F2 B D2
L' U' F' R B F2 D
L' U' F' R B F2 D'
L' U' F' R B F2 D2
L' U' F' R2 F2 R' B
R' U' F' D2 R F' B
R' U' F' D2 R B F'
L' U' F' B R F2 B
L' U' F' B R B F2
L' U' F' B' R F2 B
L' U' F' B' R B F2
L' U' F' B2 R F2 B
L' U' F' B2 R B F2
L U' F' R B D2 F2
R2 U' F' D2 R F' B
R2 U' F' D2 R B F'
R U' F' D2 R F' B
R U' F' D2 R B F'
F' R' U2 L' U R2 F
F' R' U2 L' U F R2
L' U' B F' R F2 B
L' U' B F' R B F2
L' U' B' F' R F2 B
L' U' B' F' R B F2
L' U' B2 F' R F2 B
L' U' B2 F' R B F2
U' R' D2 R2 B R' F'
U R' F2 L' F R B'
U R' F2 L' F B' R
L2 U2 R' U F' R B
U R' F2 L' B' F R
F' R2 U2 L' U R' F
F' R2 U2 L' U F R'
B' R2 F' L' U R F
R' D F L' R F' U'
R' D F R L' F' U'
L' D F R F' U' F
R2 D F L' R F' U'
R2 D F R L' F' U'
F U L' U' R U' F
R D F L' R F' U'
R D F R L' F' U'
L D' L2 U' F R B
D2 U' R D2 F' B R
D2 U' R D2 B F' R
D2 U' R F B R' F2
D2 U' R F' B R' D
D2 U' R F' B R' D'
D2 U' R F' B R' D2
D2 U' R F' B D R'
D2 U' R F' B D' R'
D2 U' R F' B D2 R'
D2 U' R F2 B R' F
F' U' L' U R F L
D2 U' R B D F' R'
D2 U' R B D' F' R'
D2 U' R B D2 F' R'
D2 U' R B F R' F2
D2 U' R B F' R' D
D2 U' R B F' R' D'
D2 U' R B F' R' D2
D2 U' R B F' D R'
D2 U' R B F' D' R'
D2 U' R B F' D2 R'
D2 U' R B F2 R' F
D2 U' R2 B R' F' B
D2 U' R2 B R' B F'
F' U' R U' L' U F
D2 U' F R F' B R'
D2 U' F R B F' R'
D2 U' F' R F' B R'
D2 U' F' R B F' R'
D2 U' F2 R F' B R'
D2 U' F2 R B F' R'
D2 U' B R F' B R2
D2 U' B R B F' R2
U2 D' B L R' B' U
U2 D' B R' L B' U
U' D2 R D2 F' B R
U' D2 R D2 B F' R
