R2 U' L2 F U' B'
F R2 U' L2 F U'
D2 R2 B' U L2 B'
L2 D F B2 U' B
L2 D B2 F U' B
L2 D2 F U' B' L2
L2 F U R2 U2 B'
R2 F U' L2 F U'
L2 F U' D2 B' L2
L2 F U' B' D2 L2
L2 F D B2 U' B
L2 F D2 U' B' L2
B' D2 R2 U L2 B'
D2 B' R2 U L2 B'
D2 L R2 U L B' R'
L2 R F U' D2 B' L
L2 R F D2 U' B' L
R2 L' U' L' F R U'
F L' R2 U' L' F U'
L2 R' F U R' U2 B'
L2 R' F U' B2 L B
L2 R' F B2 U' L B
L2 R' B2 F U' L B
L' R2 U' L' F R U'
L2 R2 U' F U' F' B'
L2 R2 U' F U' B' F'
R2 L2 U' F U' F' B'
R2 L2 U' F U' B' F'
R' L2 F U R' U2 B'
R' L2 F U' B2 L B
R' L2 F B2 U' L B
R L2 F U' D2 B' L
F L2 R2 U' F U' F'
R L2 F D2 U' B' L
B' L2 U R2 U2 R2 B'
B' L2 U R2 U2 B' R2
F' L2 D R2 F B2 U'
F' L2 D R2 B2 F U'
F' L2 D F R2 B2 U'
F' L2 D F B2 R2 U'
U' L2 D F B2 U' B
U2 L2 D F B2 U' B
F' L2 D B2 R2 F U'
U' L2 D B2 F U' B
F' L2 D B2 F R2 U'
R' L2 B2 F U' L B
U2 L2 D B2 F U' B
U L2 D F B2 U' B
U L2 D B2 F U' B
U' L2 D2 F U' B' L2
F' L2 D2 F U' L2 B2
F' L2 D2 F U' B2 L2
U2 L2 D2 F U' B' L2
B L2 D2 F2 U' B' L2
U L2 D2 F U' B' L2
U' L2 F U R2 U2 B'
F' L2 F U R2 F U2
F' L2 F U F R2 U2
U' L2 F U' D2 B' L2
F' L2 F U' D2 L2 B'
U' L2 F U' B' D2 L2
U2 L2 F U R2 U2 B'
F2 L2 F U R2 F2 U2
F2 L2 F U F2 R2 U2
U' L2 F D B2 U' B
U2 L2 F U' D2 B' L2
F2 L2 F U' D2 L2 B2
F2 L2 F U' D2 B2 L2
U2 L2 F U' B' D2 L2
U' L2 F D2 U' B' L2
F' L2 F D2 U' L2 B'
F2 L2 F D R2 B2 U'
U2 L2 F D B2 U' B
F2 L2 F D B2 R2 U'
F L2 F U R2 U2 B
F L2 F U F' R2 U2
U2 L2 F D2 U' B' L2
F2 L2 F D2 U' L2 B2
F2 L2 F D2 U' B2 L2
U L2 F U R2 U2 B'
U L2 F U' D2 B' L2
U L2 F U' B' D2 L2
D L2 F B2 U' F B
D L2 F B2 U' B F
U L2 F D B2 U' B
U L2 F D2 U' B' L2
L2 U R2 U' F U' B'
D L2 B2 F U' F B
D L2 B2 F U' B F
R2 U B' U2 L2 U' B'
R2 U' L2 R F U' B'
R2 U' L2 R' F U' B'
R2 U' L2 R2 F U' B'
R2 U' L2 D F U' B'
R2 U' L2 D' F U' B'
R2 U' L2 D2 F U' B'
R2 U' L2 F R U' B'
R2 U' L2 F R' U' B'
R2 U' L2 F R2 U' B'
R2 U' L2 F U' D B'
R2 U' L2 F U' D' B'
R2 U' L2 F U' D2 B'
R2 U' L2 F U' B' D
R2 U' L2 F U' B' D'
R2 U' L2 F U' B' D2
R2 U' L2 F D U' B'
R2 U' L2 F D' U' B'
R2 U' L2 F D2 U' B'
R2 U' R L2 F U' B'
R2 U' R' L2 F U' B'
D2 R B' R U L2 B'
R2 U' R2 L2 F U' B'
R2 U2 L2 F U' B' L2
D2 R2 L U L B' R'
F R2 L' U' L' F U'
F R2 L2 U' F U' F'
U' R2 U' L2 F U' B'
F R2 U D B' U F2
B2 R2 U' L2 F' U' B'
F2 R2 U' L2 F U' B
F R2 U D2 R2 B' U
F R2 U D2 B' R2 U
U2 R2 U' L2 F U' B'
F R2 U B' U D F2
F R2 U B' U2 L2 U'
F R2 U B' D U F2
F R2 U B' D2 R2 U
F R2 U' L2 D F U'
F R2 U' L2 D' F U'
F R2 U' L2 D2 F U'
F R2 U' L2 F U' D
F R2 U' L2 F U' D'
F R2 U' L2 F U' D2
F R2 U' L2 F D U'
F R2 U' L2 F D' U'
F R2 U' L2 F D2 U'
B' R2 U2 L2 U' B' L2
U R2 U' L2 F U' B'
F R2 U' F L2 F U'
F R2 U' F' L2 F U'
F R2 U' F2 L2 F U'
B R2 D L2 U2 F2 B'
B R2 D L2 U2 B' F2
B R2 D F L2 B' U2
F R2 D U B' U F2
B R2 D' F B2 U2 R2
B R2 D' B2 F U2 R2
F R2 D' B2 U B U
F R2 D2 U R2 B' U
F R2 D2 U B' R2 U
U' R2 F U' L2 F U'
B2 R2 F U' L2 F2 U'
B2 R2 F U' F2 L2 U'
B2 R2 F U2 D R2 F2
B2 R2 F U2 D F2 R2
B2 R2 F D U2 R2 F2
B2 R2 F D U2 F2 R2
U2 R2 F U' L2 F U'
B2 R2 F D' L2 B2 U2
B2 R2 F D' B2 L2 U2
B R2 F D L2 U2 F2
B R2 F D' B2 U2 R2
U R2 F U' L2 F U'
F' R2 F2 U' L2 F U'
L2 D R F B2 U' B
L2 D R B2 F U' B
L2 D R' F B2 U' B
D2 R2 B' L U L B'
L2 D R' B2 F U' B
D2 R2 B' U L2 D B'
D2 R2 B' U L2 D' B'
D2 R2 B' U L2 D2 B'
D2 R2 B' U L2 B' D
