U2 L B2 U' R2
D B2 R' U L2
U2 L U' R2 D L2
U2 L F B2 U' R2
U2 L F' B2 U' R2
U2 L F2 B2 U' R2
U L B2 U' R2 B2
U L B2 U' B2 R2
U2 L B2 U' R2 D
U2 L B2 U' R2 D'
U2 L B2 U' R2 D2
U2 L B2 D' F2 U'
U2 L B2 F U' R2
U2 L B2 F' U' R2
U2 L B2 F2 U' R2
U L' R2 D L2 F2
U L' R2 D F2 L2
U2 L' B2 L2 U' R2
U2 L' B2 L2 U' R2
R2 U L B2 U' B2
U2 L2 B2 L' U' R2
D R B2 R' U L2
R U2 L B2 U' R
D R' B2 R' U L2
U R2 L' D L2 F2
U R2 L' D F2 L2
U R2 U L B2 U'
D R2 B2 R' U L2
F' U2 L B2 U' R2
F2 U2 L B2 U' R2
F U2 L B2 U' R2
U2 F L B2 U' R2
D F B2 R' U L2
U2 F' L B2 U' R2
F' D B2 R' U L2
F2 D B2 R' U L2
F D B2 R' U L2
D F' B2 R' U L2
U2 F2 L B2 U' R2
L F2 R B2 U' R
D2 F2 D' B2 R' U
L F2 B2 R U' R
D F2 B2 R' U L2
L' B2 L2 R' U' R'
L' B2 R' L2 U' R'
D B2 R' U L2 D
D B2 R' U L2 D'
D B2 R' U L2 D2
D B2 R' D F2 U
D B2 R' F U L2
D B2 R' F' U L2
D B2 R' F2 U L2
U2 B2 U2 R' U R'
L B2 U2 L' U R2
D B2 D R' F2 U
D B2 D F2 R' U
L B2 D' F2 R U'
D B2 F R' U L2
L B2 F2 R U' R
D B2 F' R' U L2
D B2 F2 R' U L2
D' L R F2 R U' L'
U L R B2 U' R B2
U L R B2 U' B2 R
U L R' B2 U' B2 R'
U L R2 D L2 D F2
U2 L R2 B2 R2 U' R2
U2 L U' L R2 D L2
U2 L U' L' R2 D L2
D L U' L D' R2 B2
D L U' L D' B2 R2
U2 L U' L2 R2 D L2
U2 L U' R D L2 R
U2 L U' R D R L2
U2 L U' R' D L2 R'
U2 L U' R' D R' L2
U' L U' R2 D L2 B2
U' L U' R2 D B2 L2
U2 L U' R2 L D L2
U2 L U' R2 L' D L2
U2 L U' R2 L2 D L2
U2 L U' R2 U B2 U'
U2 L U' R2 D L2 D
U2 L U' R2 D L2 D'
U2 L U' R2 D L2 D2
U2 L U' D L2 D' R2
B2 L U2 L' R' U R'
D L U2 L' B2 U L2
B2 L U2 R' L' U R'
U2 L U2 D B2 U L2
U2 L D U' L2 D' R2
U2 L D U2 B2 U L2
U2 L D' F2 U R2 U2
U2 L D' F2 U' D2 L2
U2 L D' F2 D B2 U'
U2 L D' F2 D2 U' L2
R' L F2 R B2 U' R2
D L D2 F2 R U' L
R2 L F2 B2 R U' R'
U2 L F U' R2 D L2
U2 L F B2 U' R2 D
U2 L F B2 U' R2 D'
U2 L F B2 U' R2 D2
U' L F B2 U' R2 B
U2 L F B2 D' F2 U'
U L F B2 U' R2 B2
U L F B2 U' B2 R2
U2 L F' U' R2 D L2
U2 L F' B2 U' R2 D
U2 L F' B2 U' R2 D'
U2 L F' B2 U' R2 D2
U2 L F' B2 D' F2 U'
D' L F2 R U R U2
F' L F2 R B2 U' R
U L F' B2 U' R2 B2
U L F' B2 U' B2 R2
F2 L F2 R B2 U' R
F L F2 R B2 U' R
L' R B2 L2 R' U' R2
U2 L F2 U' R2 D L2
D' L F2 D R B2 U'
D' L F2 D B2 R U'
L' R B2 R' L2 U' R2
D' L F2 D2 R U' L2
