D2 L' F B' U' B'
D2 L' B' F U' B'
L' R D F' R2 B' U'
L' R D F' B' R2 U'
L' R D B' F' R2 U'
L' R D2 F' B' U' B'
L' R D2 B' F' U' B'
L' R F' R2 B' U' B2
L' R F' B' R2 U' B
L' R F' B' U F' U2
L' R B' D F' R2 U'
L' R B' D2 F' U' B2
L' R B' F' R2 U' B
L' R B' F' U F' U2
D2 L' R F B' U' B'
D2 L' R B' F U' B'
R' L' D R2 F' B' U'
R' L' D R2 B' F' U'
L' R' D R2 F' B' U'
L' R' D R2 B' F' U'
D2 L' R' F B' U' B'
R L' D F' R2 B' U'
R L' D F' B' R2 U'
D2 L' R' B' F U' B'
R L' D B' F' R2 U'
D2 L' R2 F B' U' B'
D2 L' R2 B' F U' B'
D L' R2 B' U L U2
R L' D2 F' B' U' B'
R2 L' D2 B' U' B' R'
R L' D2 B' F' U' B'
R L' F' R2 B' U' B2
R L' F' B' R2 U' B
R L' F' B' U F' U2
D2 L' D' R2 F B' U'
D2 L' D' R2 B' F U'
D2 L' D' F R2 B' U'
D2 L' D' F B' R2 U'
D2 L' D' B' R2 F U'
D2 L' D' B' F R2 U'
R' L' B' D2 F2 U' B2
L' R' B' D2 F2 U' B2
R L' B' D F' R2 U'
R L' B' D2 F' U' B2
D2 L' F R B' U' B'
R L' B' F' R2 U' B
R L' B' F' U F' U2
D2 L' F R' B' U' B'
D2 L' F R2 B' U' B'
D2 L' F D' R2 B' U'
D2 L' F D' B' R2 U'
D2 L' F B' R U' B'
D2 L' F B' R' U' B'
D2 L' F B' R2 U' B'
D2 L' F B' U' D B'
D2 L' F B' U' D' B'
D2 L' F B' U' D2 B'
D2 L' F B' U' B' D
D2 L' F B' U' B' D'
D2 L' F B' U' B' D2
D2 L' F B' D U' B'
D2 L' F B' D' U' B'
D2 L' F B' D2 U' B'
D L' B R2 B2 U' R
D2 L' B' R F U' B'
D2 L' B' R' F U' B'
D2 L' B' R2 F U' B'
D2 L' B' D F U' B'
D L' B' R2 U L U2
D2 L' B' D' F U' B'
D2 L' B' D2 F U' B'
D2 L' B' F R U' B'
D2 L' B' F R' U' B'
D2 L' B' F R2 U' B'
D2 L' B' F U' D B'
D2 L' B' F U' D' B'
D2 L' B' F U' D2 B'
D2 L' B' F U' B' D
D2 L' B' F U' B' D'
D2 L' B' F U' B' D2
D2 L' B' F D U' B'
D2 L' B' F D' U' B'
D L' B' U' D B2 R'
D2 L' B' F D2 U' B'
D L' B' D U' B2 R'
L' R2 D2 B' U' B' R'
D2 R L' F B' U' B'
D2 R L' B' F U' B'
D2 R' L' F B' U' B'
D2 R' L' B' F U' B'
F2 R' U B R2 U L
D2 R2 L' F B' U' B'
D2 R2 L' B' F U' B'
D R2 L' B' U L U2
D R2 D L' F B' U'
D R2 D L' B' F U'
R' D L' R2 F' B' U'
R' D L' R2 B' F' U'
R D L' F' R2 B' U'
R D L' F' B' R2 U'
R D L' B' F' R2 U'
R' D R2 L' F' B' U'
R' D R2 L' B' F' U'
L' D R2 B' U L U2
D R2 B2 L' B' U' R'
F2 U R U2 F' U' L'
L' D B R2 B2 U' R
F2 U R' B R2 U L
L' D B' R2 U L U2
L' D B' U' D B2 R'
L' D B' D U' B2 R'
R2 D2 L' B' U' B' R'
R D2 L' F' B' U' B'
R D2 L' B' F' U' B'
R' F2 U B R U L
B' D2 L' F B' U' B'
B' D2 L' B' F U' B'
B2 D2 L' F B' U' B'
B2 D2 L' B' F U' B'
B D2 L' F B' U' B'
B D2 L' B' F U' B'
D2 B L' F B' U' B2
D2 B L' B' F U' B2
D B L' R2 B' U' R
D B R2 L' B' U' R
L' B' R D F' R2 U'
L' B' R D2 F' U' B2
L' B' R F' R2 U' B
L' B' R F' U F' U2
L' B' R' D R2 F' U'
D2 B2 L' F B' U' B
D2 B2 L' B' F U' B
D B2 L' R2 B' U' R'
D B2 L' B' R2 U' R
D B2 R2 L' B' U' R'
L' B2 D B R2 U' R
