L2 U' R' F' L' B'
L' R F R U R B
L R B' R' U' R' F'
R L B' R' U' R' F'
U' L' R' F' D' B' L2
U' L' R' F' B' D' L2
U' L' R' B' F' D' L2
R L' F R U R B
L2 R2 U R B L F
R2 L2 U R B L F
L2 U R B L R2 F
L2 U R B L F R2
L2 U R B R2 L F
L2 U' L' R' F' B' L'
L2 U' L' R' B' F' L'
L2 U' R' L' F' B' L'
L2 U' R' L' B' F' L'
L2 U' R' D F' L' B'
L2 U' R' D' F' L' B'
L2 U' R' D2 F' L' B'
L2 U' R' F' L' D B'
L2 U' R' F' L' D' B'
L2 U' R' F' L' D2 B'
L2 U' R' F' L' B' D
L2 U' R' F' L' B' D'
L2 U' R' F' L' B' D2
L2 U' R' F' D L' B'
L2 U' R' F' D' L' B'
L2 U' R' F' D2 L' B'
L2 U' R' F' B L' B'
L2 U' R' F' B' L' B'
L2 U' R' F' B2 L' B'
L2 U' R' B F' L' B'
L2 U' R' B' F' L' B'
L2 U' R' B2 F' L' B'
L2 U' D R' F' L' B'
L2 U' D' R' F' L' B'
L2 U' D2 R' F' L' B'
U' R' L' F' D' B' L2
U' R' L' F' B' D' L2
U' R' L' B' F' D' L2
L2 U' F' L' R' F' B'
L2 U' F' L' R' B' F'
L2 U' F' R' L' F' B'
L2 U' F' R' L' B' F'
U' R' D F L' F2 B'
U' R' D F L' B' F2
U' R' D' L' F' B' L
U' R' D' L' B' L F'
U' R' D' L' B' F' L
U' R' D' F' L' B' L
U' R' F' D' L' B' L
U' R' F2 D F L' B'
L2 D U' R' F' L' B'
U' D R' F L' F2 B'
U' D R' F L' B' F2
U' D F L' R' F' B'
U' D F L' R' B' F'
U' D F R' L' F' B'
U' D F R' L' B' F'
U' D F2 R' F' L' B'
U' D' L' R' F' B' L
D' U' L' R' F' B' L
U' D' L' R' B' L F'
D' U' L' R' B' L F'
U' D' L' R' B' F' L
D' U' L' R' B' F' L
L2 D' U' R' F' L' B'
U' D' R' L' F' B' L
D' U' R' L' F' B' L
U' D' R' L' B' L F'
U' D' R' L' B' F' L
D' U' R' L' B' L F'
D' U' R' L' B' F' L
U' D' R' F' L' B' L
D' U' R' F' L' B' L
D U' R' F L' F2 B'
D U' R' F L' B' F2
D U' F L' R' F' B'
D U' F L' R' B' F'
D U' F R' L' F' B'
D U' F R' L' B' F'
D U' F2 R' F' L' B'
L2 D2 U' R' F' L' B'
L' F R U R B R
L' F R B L U R2
U2 F' L' F U R' F'
D2 B' R' B U' R' F'
