D B L R' F' U2
D B R' L F' U2
D B R' F' L U2
B L R U F' U B
B L R' F' U' B U'
B L U' B' R' B U'
B L U2 L' D B' L
B L U2 D L' B' L
B L D U2 L' B' L
B L D' R' F' R U2
B L D' F U2 L' B'
B L D' F' R U2 B
D L B L R' F' U2
D L B R' L F' U2
D L B R' F' L U2
D L' B L R' F' U2
D L' B R' L F' U2
D L' B R' F' L U2
D L2 B L R' F' U2
D L2 B R' L F' U2
D L2 B R' F' L U2
B R L U F' U B
B' R F' U B R2 F'
B R' L F' U' B U'
D' R' F' R B L U2
B R' F' L U' B U'
D R2 F' B' L R' B
D R2 F' B' R' L B
D R2 B' L F' R' B
D R2 B' F' L R' B
D R2 B' F' R' L B
L' D B L R' F' U2
L' D B R' L F' U2
L' D B R' F' L U2
L2 D B L R' F' U2
L2 D B R' L F' U2
L2 D B R' F' L U2
L D B L R' F' U2
L D B R' L F' U2
L D B R' F' L U2
B D L U2 L' B' L
D F B L R' F' U2
D F B R' L F' U2
D F B R' F' L U2
F' D B L R' F' U2
F' D B R' L F' U2
F2 D B L R' F' U2
F' D B R' F' L U2
F2 D B R' L F' U2
F2 D B R' F' L U2
F D B L R' F' U2
F D B R' L F' U2
F D B R' F' L U2
R' F' U' B L F U'
B D' L R' F' R U2
B D' L F U2 L' B'
B D' L F' R U2 B
D' F' B L R U2 B
D' F' B R L U2 B
B D' R' L F' R U2
D F' B L R' F' U2
B D' R' F' L R U2
B D' R' F' R L U2
D F' B R' L F' U2
D F' B R' F' L U2
B D' F' L R U2 B
B D' F' R L U2 B
B D2 L U' B' R' U'
D F2 B L R' F' U2
D F2 B R' L F' U2
D F2 B R' F' L U2
D' B L R' F' R U2
D2 B L U' B' R' U'
D' B L F U2 L' B'
D' B L F' R U2 B
D B L R' D F' U2
D B L R' D' F' U2
D B L R' D2 F' U2
D B L R' F' U2 D
D B L R' F' U2 D'
D B L R' F' U2 D2
D B L R' F' D U2
D B L R' F' D' U2
D B L R' F' D2 U2
D B L D R' F' U2
D B L D' R' F' U2
D B L D2 R' F' U2
D B L F R' F' U2
D B L F' R' F' U2
D B L F2 R' F' U2
D B L' R' F' L2 U2
D' B R' L F' R U2
D' B R' F' L R U2
D' B R' F' R L U2
D B R' L D F' U2
D B R' L D' F' U2
D B R' L D2 F' U2
D B R' L F' U2 D
D B R' L F' U2 D'
D B R' L F' U2 D2
D B R' L F' D U2
D B R' L F' D' U2
D B R' L F' D2 U2
D B R' L' F' L2 U2
D B R' D L F' U2
D B R' D F' L U2
D B R' D' L F' U2
D B R' D' F' L U2
D B R' D2 L F' U2
D B R' D2 F' L U2
D B R' F L F2 U2
D B R' F' L U2 D
D B R' F' L U2 D'
D B R' F' L U2 D2
D B R' F' L D U2
D B R' F' L D' U2
D B R' F' L D2 U2
D B R' F' D L U2
D B R' F' D' L U2
D B R' F' D2 L U2
D B D L R' F' U2
D B D R' L F' U2
D B D R' F' L U2
D B D' L R' F' U2
D B D' R' L F' U2
D B D' R' F' L U2
D B D2 L R' F' U2
D B D2 R' L F' U2
D B D2 R' F' L U2
D' B F' L R U2 B
D' B F' R L U2 B
D B F L R' F' U2
D B F R' L F' U2
D B F R' F' L U2
D B F' L R' F' U2
D B F' R' L F' U2
D B F' R' F' L U2
D B F2 L R' F' U2
D B F2 R' L F' U2
D B F2 R' F' L U2
D B' L R B R2 F'
D B' R L B R2 F'
R2 B' U F' L' R' B
R2 B' U F' R' L' B
R2 B' U F' R' B L'
R2 B' U' F' R' B L
