F2 R F' U' L' U'
R' U2 D' L' F B
R' U2 D' L' B F
R' U2 D' B L' F
R2 U2 D' L' F B'
R2 U2 D' L' B' F
R' U2 B D' L' F
R' D' U2 L' F B
R' D' U2 L' B F
R' D' U2 B L' F
R2 D' U2 L' F B'
R2 D' U2 L' B' F
U2 L' R' D B R F'
U2 L' R' B D R F'
D' L' D F B2 R' B
D' L' D B2 R' F B
D' L' D B2 R' B F
D' L' D B2 F R' B
D' L' B2 D R' F B
D' L' B2 D R' B F
D' L' B2 D F R' B
F2 R D F' U' L' U'
F2 R D' F' U' L' U'
F2 R D2 F' U' L' U'
F' R F' R U R' U
F2 R F' U' L' U' D
F2 R F' U' L' U' D'
F2 R F' U' L' U' D2
F2 R F' U' L' D U'
F2 R F' U' L' D' U'
F2 R F' U' L' D2 U'
F2 R F' U' D L' U'
F2 R F' U' D' L' U'
F2 R F' U' D2 L' U'
F2 R F' D U' L' U'
F2 R F' D' U' L' U'
F2 R F' D2 U' L' U'
F2 R F' B U' L' U'
F2 R F' B' U' L' U'
F2 R F' B2 U' L' U'
F R F' U2 D' L' F
F R F' D' U2 L' F
F2 R B F' U' L' U'
F2 R B' F' U' L' U'
F2 R B2 F' U' L' U'
U2 R' L' D B R F'
U2 R' L' B D R F'
U R' U D' L' F B
U R' U D' L' B F
U R' U D' B L' F
U' R' U' D' L' F B
U' R' U' D' L' B F
U' R' U' D' B L' F
U R' U B D' L' F
U' R' U' B D' L' F
F R' U' L' U' B L
B' R' U2 D' L' F B
B' R' U2 D' L' B F
B' R' U2 D' B L' F
B2 R' U2 D' L' F B
B2 R' U2 D' L' B F
B2 R' U2 D' B L' F
B' R' U2 B D' L' F
B R' U2 D' L' F B
B R' U2 D' L' B F
B2 R' U2 B D' L' F
B R' U2 D' B L' F
B R' U2 B D' L' F
U2 R' D L' B R F'
F R' U2 B L D F2
U2 R' D B L' R F'
U2 R' D B R L' F'
U2 R' D' L' B R F
U' R' D' U' L' F B
U' R' D' U' L' B F
U' R' D' U' B L' F
B' R' D' U2 L' F B
B' R' D' U2 L' B F
B' R' D' U2 B L' F
B2 R' D' U2 L' F B
B2 R' D' U2 L' B F
B2 R' D' U2 B L' F
B R' D' U2 L' F B
B R' D' U2 L' B F
U2 R' D' B L' R F
U2 R' D' B R L' F
B R' D' U2 B L' F
U R' D' U L' F B
U R' D' U L' B F
U R' D' U B L' F
U2 R' B L' D R F'
U2 R' B R D' L' F
U2 R' B D L' R F'
U2 R' B D R L' F'
U2 R' B D' L' R F
U2 R' B D' R L' F
D R' B U' R' U' L'
R' U2 D B D2 L' F
R' U2 D' L' D F B
R' U2 D' L' D B F
R' U2 D' L' D' F B
R' U2 D' L' D' B F
R' U2 D' L' D2 F B
R' U2 D' L' D2 B F
R' U2 D' L' F D B
R' U2 D' L' F D' B
R' U2 D' L' F D2 B
R' U2 D' L' F B D
R' U2 D' L' F B D'
R' U2 D' L' F B D2
R' U2 D' L' B D F
R' U2 D' L' B D' F
R' U2 D' L' B D2 F
R' U2 D' L' B F D
R' U2 D' L' B F D'
R' U2 D' L' B F D2
R' U2 D' B L' D F
R' U2 D' B L' D' F
R' U2 D' B L' D2 F
R' U2 D' B L' F D
R' U2 D' B L' F D'
R' U2 D' B L' F D2
R' U2 D' B' L' F B2
R' U2 D' B' L' B2 F
R2 U2 D' L' D F B'
R2 U2 D' L' D B' F
R2 U2 D' L' D' F B'
R2 U2 D' L' D' B' F
R2 U2 D' L' D2 F B'
R2 U2 D' L' D2 B' F
R2 U2 D' L' F D B'
R2 U2 D' L' F D' B'
R2 U2 D' L' F D2 B'
R2 U2 D' L' F B' D
R2 U2 D' L' F B' D'
R2 U2 D' L' F B' D2
R2 U2 D' L' B' D F
R2 U2 D' L' B' D' F
R2 U2 D' L' B' D2 F
R2 U2 D' L' B' F D
R2 U2 D' L' B' F D'
R2 U2 D' L' B' F D2
R U2 D' L' F D2 B2
R2 U2 D' B L' F B'
R2 U2 D' B L' B' F
R2 U2 D' B' L' F B'
R2 U2 D' B' L' B' F
R2 U2 D' B2 L' F B'
R2 U2 D' B2 L' B' F
R' U2 B D' L' D F
R' U2 B D' L' D' F
R' U2 B D' L' D2 F
R' U2 B D' L' F D
R' U2 B D' L' F D'
R' U2 B D' L' F D2
B' R2 U2 D' L' F B'
B' R2 U2 D' L' B' F
B2 R2 U2 D' L' F B'
B2 R2 U2 D' L' B' F
R2 U2 B D' L' F B'
R2 U2 B D' L' B' F
B R2 U2 D' L' F B'
B R2 U2 D' L' B' F
R2 U2 B' D' L' F B'
R2 U2 B' D' L' B' F
R' U2 B2 D' B' L' F
B' R2 D' U2 L' F B'
B' R2 D' U2 L' B' F
B2 R2 D' U2 L' F B'
B2 R2 D' U2 L' B' F
R2 U2 B2 D' L' F B'
R2 U2 B2 D' L' B' F
B R2 D' U2 L' F B'
B R2 D' U2 L' B' F
R2 D R U2 L' F' B
R2 D R U2 L' B F'
R2 D R U2 B L' F'
R D R U2 L' F' B'
R D R U2 L' B' F'
R' D R' B U2 L' B'
R' D U2 B D2 L' F
F' U R U' F' R U2
R2 D F2 R U2 F' B
R2 D F2 R U2 B F'
R D F2 R F U2 F2
R' D' L' F B2 R' B'
R' D' L' B2 R' F B'
R' D' L' B2 R' B' F
R' D' L' B2 F R' B'
R D' L' F D2 B2 R'
R' D' R' U2 L' F B'
R' D' R' U2 L' B' F
R2 D' R U2 L' F B
R2 D' R U2 L' B F
R2 D' R U2 B L' F
R D' R U2 L' F B'
R D' R U2 L' B' F
R D' R2 U2 L' F B
R D' R2 U2 L' B F
R D' R2 U2 B L' F
U2 D' L' F U' L' U
R' D' U2 L' D F B
R' D' U2 L' D B F
R' D' U2 L' D' F B
R' D' U2 L' D' B F
R' D' U2 L' D2 F B
R' D' U2 L' D2 B F
R' D' U2 L' F D B
R' D' U2 L' F D' B
R' D' U2 L' F D2 B
R' D' U2 L' F B D
R' D' U2 L' F B D'
R' D' U2 L' F B D2
R' D' U2 L' B D F
R' D' U2 L' B D' F
R' D' U2 L' B D2 F
R' D' U2 L' B F D
R' D' U2 L' B F D'
R' D' U2 L' B F D2
U2 D' L2 D' L F B'
U2 D' L2 D' L B' F
R' D' U2 B L' D F
R' D' U2 B L' D' F
R' D' U2 B L' D2 F
R' D' U2 B L' F D
R' D' U2 B L' F D'
R' D' U2 B L' F D2
R' D' U2 B' L' F B2
R' D' U2 B' L' B2 F
R2 D' U2 L' D F B'
R2 D' U2 L' D B' F
R2 D' U2 L' D' F B'
R2 D' U2 L' D' B' F
R2 D' U2 L' D2 F B'
R2 D' U2 L' D2 B' F
R2 D' U2 L' F D B'
R2 D' U2 L' F D' B'
R2 D' U2 L' F D2 B'
