U' L' R2 B R U2
U' L' B U2 F' L'
U' L' B2 U2 L F'
U' L' B2 U2 F' L
R2 U' L' B R U2
R2 U' B L' R U2
R2 U' B R L' U2
U' R' U2 F2 R F'
U' R' D2 L' U2 F
U' R2 L' B R U2
U' R2 B L' R U2
U' R2 B R L' U2
B2 U L D2 F' R2
B2 U L F' D2 R2
F2 U R D2 F L2
F2 U R F D2 L2
B2 U F2 R F L
B2 U' L' U2 L2 F'
B2 U' L' U2 F' L2
L2 D' F' B2 L R'
L2 D' F' B2 R' L
F2 U' R' U2 R2 F
F2 U' R' U2 F R2
L2 D' B2 L F' R'
L2 D' B2 F' L R'
L2 D' B2 F' R' L
L2 F' D' B2 L R'
L2 F' D' B2 R' L
U F2 R D2 F L2
U F2 R D2 F L2
U F2 R F D2 L2
U' B L' U2 F' L'
U' B2 L' U2 L2 F'
U' B2 L' U2 F' L2
B2 F2 U R F L
F2 B2 U R F L
U' L R2 B L2 R U2
U' L R2 B R L2 U2
U L D2 F R2 F2 L'
U L F' R D2 L2 R2
U L F' R D2 R2 L2
U L F' U2 L2 R' U2
U L F' U2 R' L2 U2
U L F' B2 L B2 R'
U' L B L2 U2 F' L'
R' L' U L R U F'
L' R' U L R U F'
R' L' U R L U F'
L' R' U R L U F'
U' L B2 L2 U2 L' F'
U L B2 L F' B2 R'
U L B2 L B2 F' R'
U L B2 F' L B2 R'
U' L' R' U R U F'
U2 L' R' U' R U' F'
U' L' R' U2 R F' R'
U' L' R2 D B R U2
U' L' R2 D' B R U2
U' L' R2 D2 B R U2
U' L' R2 B R U2 D
U' L' R2 B R U2 D'
U' L' R2 B R U2 D2
U' L' R2 B R D U2
U' L' R2 B R D' U2
U' L' R2 B R D2 U2
U' L' R2 B D R U2
U' L' R2 B D' R U2
U' L' R2 B D2 R U2
U' L' R2 B' R B2 U2
U' L' R2 B2 R B' U2
B2 L' U L U L F'
U L' R2 B R U2 B'
B2 L' U L U F' L
B L' U L U F' L'
U' L' U' B2 U' L F'
U' L' U' B2 U' F' L
U L' U2 R' U2 R F'
U' L' U2 F' U2 R' U2
U' L' U2 F' B2 L B2
B L' U2 F' L' D' B2
U' L' U2 B2 L F' B2
U' L' U2 B2 L B2 F'
U' L' U2 B2 F' L B2
U' L' D R2 B R U2
U' L' D B U2 F' L'
U' L' D B2 U2 L F'
U' L' D B2 U2 F' L
U' L' D' R2 B R U2
R2 L' B D' R F' U2
U' L' D' B U2 F' L'
U' L' D' B2 U2 L F'
U' L' D' B2 U2 F' L
U' L' D2 R2 B R U2
U' L' D2 B U2 F' L'
U' L' D2 B2 U2 L F'
U' L' D2 B2 U2 F' L
U' L' F' R' F U2 F'
U L' F' U2 R' U2 R
U' L' F2 R' F2 U2 F'
U' L' B R2 B U2 L
U' L' B U2 L F' L'
U' L' B U2 L' F' L'
U' L' B U2 L2 F' L'
U' L' B U2 D F' L'
U' L' B U2 D' F' L'
U' L' B U2 D2 F' L'
U' L' B U2 F' L' D
U' L' B U2 F' L' D'
U' L' B U2 F' L' D2
U' L' B U2 F' D L'
U' L' B U2 F' D' L'
U' L' B U2 F' D2 L'
U' L' B D U2 F' L'
U' L' B D' U2 F' L'
U' L' B D2 U2 F' L'
U L' B U2 F' B' L'
U L' B U2 B' F' L'
U' L' B' R2 B R' U2
U' L' B2 R U2 L F
U' L' B2 U2 L D F'
U' L' B2 U2 L D' F'
U' L' B2 U2 L D2 F'
U' L' B2 U2 L F' D
U' L' B2 U2 L F' D'
U' L' B2 U2 L F' D2
U' L' B2 U2 L' F' L2
U' L' B2 U2 D L F'
U' L' B2 U2 D F' L
U' L' B2 U2 D' L F'
U' L' B2 U2 D' F' L
U' L' B2 U2 D2 L F'
U' L' B2 U2 D2 F' L
U' L' B2 U2 F L F2
U' L' B2 U2 F' L D
U' L' B2 U2 F' L D'
U' L' B2 U2 F' L D2
U' L' B2 U2 F' D L
U' L' B2 U2 F' D' L
U' L' B2 U2 F' D2 L
U' L' B2 D U2 L F'
