F' B D L2 R' B
F' B D R' L2 B
F' B D R' B L2
B F' D L2 R' B
B F' D R' L2 B
B F' D R' B L2
B L D' F' R' B2 L
B L F' D' R' B2 L
B L' U D L2 F' R'
B L' U D F' L2 R'
B L' U D F' R' L2
B L' U F' R' D L2
B L' U F' D L2 R'
B L' U F' D R' L2
B' L' U' L2 U2 L2 F'
B' L' U' L2 U2 F' L2
B L' D U L2 F' R'
B L' D U F' L2 R'
B L' D U F' R' L2
B L' D2 F2 U R' F
B L' D2 F2 U F R'
F' R B D L2 R' B
F' R B D R' L2 B
F' R B D R' B L2
F' R' B D L2 R' B
F' R' B D R' L2 B
F' R' B D R' B L2
F' R2 B D L2 R' B
F' R2 B D R' L2 B
F' R2 B D R' B L2
B' U L U L2 U F'
B' U L U2 D' F' B2
B' U L U2 D' B2 F'
B' U L U2 F' D' B2
B' U L D F2 U2 F
B' U L D' U2 F' B2
B' U L D' U2 B2 F'
L2 D F L B' U F2
B U F' D L2 R' B
B U F' D R' L2 B
B U F' D R' B L2
B' U' F' D B2 R' B
B' U' F' B2 D R' B
B U' F' D L2 R' B
B U' F' D R' L2 B
B U' F' D R' B L2
B' U' B2 F' D R' B
B' U2 L' U D2 F' R2
B' U2 L' U F' D2 R2
B' U2 L' U' L2 U2 F'
B' U2 L' D' B2 U F'
B' U2 L' D2 U F' R2
L2 F L B U R' F2
L2 F L B U F2 R'
B U2 F' D L2 R' B
B U2 F' D R' L2 B
B U2 F' D R' B L2
B' U2 B2 L' U F' R'
L2 F D L R2 B' U
L2 F D L B' R2 U
B D L' U L' F' R'
L2 F D R2 L B' U
D2 F B' U' F2 R B
B D F' L2 D R' B
F2 D' R F' B' U' F2
F2 D' R B' F' U' F2
U' F' B D L2 R' B
U' F' B D R' L2 B
U' F' B D R' B L2
U2 F' B D L2 R' B
U2 F' B D R' L2 B
U2 F' B D R' B L2
L2 F' B D' L2 R' B
L2 F' B D' R' L2 B
L2 F' B D' R' B L2
U F' B D L2 R' B
U F' B D R' L2 B
U F' B D R' B L2
D' F2 R F' B' U' F2
D' F2 R B' F' U' F2
F2 D' B' R F' U' F2
B D2 L' F2 U R' F
B D2 L' F2 U F R'
D' F2 B' R F' U' F2
F' B L D L2 R' B
F' B L D R' L2 B
F' B L D R' B L2
F' B L' D L2 R' B
F' B L' D R' L2 B
F' B L' D R' B L2
B' F L2 U' F2 R B
F' B L2 D L2 R' B
F' B L2 D R' L2 B
F' B L2 D R' B L2
F2 B R B2 U' R2 F
F2 B R B2 U' F R2
F2 B R' D F L2 B2
F2 B R' D F B2 L2
F2 B R' D B2 F L2
F2 B R' F D L2 B2
F2 B R' F D B2 L2
U' B F' D L2 R' B
U' B F' D R' L2 B
U' B F' D R' B L2
B' F U L F U2 F
U2 B F' D L2 R' B
U2 B F' D R' L2 B
U2 B F' D R' B L2
L2 B F' D' L2 R' B
L2 B F' D' R' L2 B
L2 B F' D' R' B L2
U B F' D L2 R' B
U B F' D R' L2 B
U B F' D R' B L2
F' B D L' R' B L'
F' B D L2 R' D B
F' B D L2 R' D' B
F' B D L2 R' D2 B
F' B D L2 R' B D
F' B D L2 R' B D'
F' B D L2 R' B D2
F' B D R' L' B L'
F' B D R' L2 D B
F' B D R' L2 D' B
F' B D R' L2 D2 B
F' B D R' L2 B D
F' B D R' L2 B D'
F' B D R' L2 B D2
F' B D R' B L2 D
F' B D R' B L2 D'
F' B D R' B L2 D2
F' B D R' B' L2 B2
F' B D' R' B2 L B'
B F' L D L2 R' B
B F' L D R' L2 B
B F' L D R' B L2
B F' L' D L2 R' B
B F' L' D R' L2 B
B F' L' D R' B L2
D2 B' U2 L' U F' R
B F' L2 D L2 R' B
B F' L2 D R' L2 B
B F' L2 D R' B L2
F B' L2 U' F2 R B
D2 B' F U' F2 R B
F B' U L F U2 F
D' B' F2 R F' U' F2
B F' D L' R' B L'
B F' D L2 R' D B
B F' D L2 R' D' B
B F' D L2 R' D2 B
B F' D L2 R' B D
B F' D L2 R' B D'
B F' D L2 R' B D2
B F' D R' L' B L'
B F' D R' L2 D B
B F' D R' L2 D' B
B F' D R' L2 D2 B
B F' D R' L2 B D
B F' D R' L2 B D'
B F' D R' L2 B D2
B F' D R' B L2 D
B F' D R' B L2 D'
B F' D R' B L2 D2
B F' D R' B' L2 B2
B F' D' R' B2 L B'
B F2 R B2 U' R2 F
B F2 R B2 U' F R2
B F2 R' D F L2 B2
B F2 R' D F B2 L2
B F2 R' D B2 F L2
B F2 R' F D L2 B2
B F2 R' F D B2 L2
