L2 U L' F L'
L2 U F L' F
L2 F U L' F
L2 R U L' F L'
L2 R U F L' F
L2 R F U L' F
L2 R' U L' F L'
L2 R' U F L' F
L2 R' F U L' F
R' L2 U L' F L'
R' L2 U F L' F
L2 R2 U L' F L'
R2 L2 U L' F L'
R L2 U L' F L'
L2 R2 U F L' F
R2 L2 U F L' F
R L2 U F L' F
R' L2 F U L' F
L2 R2 F U L' F
R2 L2 F U L' F
R L2 F U L' F
F' L2 U F2 L' F
F L2 U L' F L2
L2 U L' F L' D
L2 U L' F L' D'
L2 U L' F L' D2
L2 U L' F D L'
L2 U L' F D' L'
L2 U L' F D2 L'
F2 L2 F' U L' F
F' L2 F2 U L' F
L2 U F L' D F
L2 U F L' D' F
L2 U F L' D2 F
L2 U F L' F D
L2 U F L' F D'
L2 U F L' F D2
L U F L' D' B2
L2 U2 L' U' F L'
L2 U2 L' U' F L'
L2 D R F' R U
L2 D F' R F' U
L2 F R U L' F
L2 F R' U L' F
L2 F R2 U L' F
L2 F U L' D F
L2 F U L' D' F
L2 F U L' D2 F
L2 F U L' F D
L2 F U L' F D'
L2 F U L' F D2
L F' L U F2 L'
L2 F' U F2 L' F
L2 R U L' F L' D
L2 R U L' F L' D'
L2 R U L' F L' D2
L2 R U L' F D L'
L2 R U L' F D' L'
L2 R U L' F D2 L'
R' L U F L' D' B2
R2 L U F L' D' B2
L2 R U F L' D F
L2 R U F L' D' F
L2 R U F L' D2 F
L2 R U F L' F D
L2 R U F L' F D'
L2 R U F L' F D2
L R U F L' D' B2
R L U F L' D' B2
L2 R U2 L' U' F L'
L2 R D R F' R U
L2 R D F' R F' U
U L U' L U F L'
U2 L U2 L U F L'
D' L U2 B' U' F B'
D' L U2 B' U' B' F
L2 R F R U L' F
L2 R F R' U L' F
F L D F2 L U F'
L2 R F R2 U L' F
L2 R F U L' D F
L2 R F U L' D' F
L2 R F U L' D2 F
L2 R F U L' F D
L2 R F U L' F D'
L2 R F U L' F D2
R' L F' L U F2 L'
R2 L F' L U F2 L'
L R F' L U F2 L'
R L F' L U F2 L'
L2 R F' U F2 L' F
B2 L F L' D' R2 B2
B2 L F L' D' B2 R2
F2 L F' L U L2 F2
F2 L F' L U F2 L2
F L F' L U L F2
F L F' L U F2 L
F' L F2 L U L2 F'
F' L F2 L U F' L2
F L F2 L U L F'
F L F2 L U F' L
