F' L2 U F R
F' L2 R B U F
F' L2 U R F R
F' L2 U R' F R
F' L2 U R2 F R
F' L2 U D F R
F' L2 U D' F R
F' L2 U D2 F R
F' L2 U F R D
F' L2 U F R D'
F' L2 U F R D2
F' L2 U F D R
F' L2 U F D' R
F' L2 U F D2 R
F' L2 D U F R
F' L2 D' U F R
F' L2 D2 U F R
U L2 F' U F2 R
F' L2 B U F R
F' L2 B' U F R
F' L2 B2 U F R
L2 U F R D' L2
L2 U F D' L2 R
L2 U F D' R L2
F' R L2 B U F
L F' L U F R
L2 F' R B U F2
L2 F' U F R F
F' L D L U F R
F' L D' L U F R
F' L D2 L U F R
L2 R F2 B U F' L'
L2 R B R' F' U F2
L2 R B U F' L' F2
L2 R B F2 U F' L'
F L F2 L U F R
F' L' R B L' U F
F' L' B L' U F R
F' L' B' L' U F R
U2 L' B' L' F' U F2
F' L' B2 L' U F R
F' L2 R D B U F
F' L2 R D' B U F
F' L2 R D2 B U F
F' L2 R B R U F
F' L2 R B R' U F
F' L2 R B R2 U F
F' L2 R B U D F
F' L2 R B U D' F
F' L2 R B U D2 F
F' L2 R B U F D
F' L2 R B U F D'
F' L2 R B U F D2
F' L2 R B D U F
F' L2 R B D' U F
F' L2 R B D2 U F
F' L2 R' U F D R2
F' L2 R' U2 F' U' F2
F L2 R F2 B U F'
F L2 R B F2 U F'
F' L2 U R D F R
F' L2 U R D' F R
F' L2 U R D2 F R
F' L2 U R F R D
F' L2 U R F R D'
F' L2 U R F R D2
F' L2 U R F D R
F' L2 U R F D' R
F' L2 U R F D2 R
F' L2 U R' D F R
F' L2 U R' D' F R
F' L2 U R' D2 F R
F' L2 U R' F R D
F' L2 U R' F R D'
F' L2 U R' F R D2
F' L2 U R' F D R
F' L2 U R' F D' R
F' L2 U R' F D2 R
F' L2 U R2 D F R
F' L2 U R2 D' F R
F' L2 U R2 D2 F R
F' L2 U R2 F R D
F' L2 U R2 F R D'
F' L2 U R2 F R D2
F' L2 U R2 F D R
F' L2 U R2 F D' R
