R' F' U' F U' L
F2 D' L2 U2 L' B'
L' R U' L2 D F2 B
L' R U' L2 D B F2
L' R U' L2 B D F2
L' R U' B L2 D F2
U' L U L' R U' B
U' L U R L' U' B
U2 L U2 F U' F' U'
L' R B' U' B2 L2 F
L' R B2 U' B' L2 F
U' L B' U L' R' U'
U' L B' U R' L' U'
R L' U' L2 D F2 B
R L' U' L2 D B F2
R L' U' L2 B D F2
R L' U' B L2 D F2
U2 L' U B' L2 D F2
R' L' F' U' F U' L2
L' R' F' U' F U' L2
L2 R' F' U' F U' L'
U2 L' D F2 U F2 B'
U2 L' D F2 U B' F2
R L' B' U' B2 L2 F
U2 L' F U F' B' L2
U2 L' F U B' L2 F'
U2 L' F U B' F' L2
R L' B2 U' B' L2 F
U2 L' F' U F B' L2
U2 L' F' U B' F L2
U2 L' F2 U F2 B' L2
U2 L' F2 U B' L2 F2
U2 L' F2 U B' F2 L2
U2 L' B' L2 U' B U
U2 L' B' U' B U L2
U2 L' B2 L2 D' B R2
R' L2 F' U' F U' L'
F' L2 U B' U L' B'
U L2 U D2 L' R2 B'
U L2 U D2 L' B' R2
U L2 U D2 R2 L' B'
F2 L2 U2 L' D R2 B'
F2 L2 U2 L' D B' R2
F2 L2 U2 L' B' D R2
F2 L2 U2 D L' R2 B'
F2 L2 U2 D L' B' R2
F2 L2 U2 D R2 L' B'
F2 L2 D U2 L' R2 B'
F2 L2 D U2 L' B' R2
F2 L2 D U2 R2 L' B'
U L2 D' B2 U L' B'
U L2 D2 U L' R2 B'
U L2 D2 U L' B' R2
U L2 D2 U R2 L' B'
B2 R U R2 F' B2 U2
B2 R U R2 B2 F' U2
U' R U' L' R' B' L2
B2 R U B2 R2 U2 B'
U' R U' R' L' B' L2
B R U B' U2 L B2
F' R U' F U' L B
B2 R U' D2 L2 F2 B
B2 R U' D2 L2 B F2
B2 R U' D2 F2 L2 B
B2 R U' D2 F2 B L2
B2 R U' D2 B L2 F2
B2 R U' D2 B F2 L2
F2 R U' F2 U' L B
F' R U2 L D' B R'
F2 R U2 L D B R2
F2 R U2 L B D R2
F2 R U2 D L B R2
B2 R D L2 B2 U' B'
F2 R D U2 L B R2
F2 R D' L2 U2 L' B
F2 R D' L2 U2 B L'
R U' L U L' U' B
B2 R D2 U' L2 F2 B
B2 R D2 U' L2 B F2
B2 R D2 U' F2 L2 B
B2 R D2 U' F2 B L2
B2 R D2 U' B L2 F2
B2 R D2 U' B F2 L2
R U' L B U L' U'
R U' L2 D L' F2 B
R U' L2 D L' B F2
R U' L2 D B L' F2
L2 U' R U' L' R' B'
L2 U' R U' R' L' B'
R U' L2 B D L' F2
R U' R U' L R' B
R U' R U' R' L B
L2 U' R' U' L' R B'
L2 U' R' U' L' B' R
L2 U' R' U' R L' B'
R2 U' R' U' L B R
R' U' R2 U' L B R2
L2 U' R2 U' L' R2 B'
L2 U' R2 U' L' B' R2
L2 U' R2 U' R2 L' B'
R U' R2 U' L R2 B
R U' R2 U' R2 L B
U' R' U' L' R B' L2
U' R' U' L' B' L2 R
U' R' U' L' B' R L2
U' R' U' R L' B' L2
B R' U F' B' U2 L
B R' U B' F' U2 L
F2 R' U2 L D R2 B
F2 R' U2 D L R2 B
L' U' B' R' U' L2 R
L' U' B' R' U' R L2
F2 R' U2 D R2 L B
L2 U' B' R' U' L' R
L2 U' B' R' U' R L'
F2 R' D U2 L R2 B
F2 R' D U2 R2 L B
F2 R' D F' U2 L R2
F2 R' D F' U2 R2 L
F2 R' D' F' L2 U2 L'
R' U2 L B2 D' R2 B
F R' D' F' U2 L R
F R' D' F' U2 R L
R U2 L B U' B' U
R U2 L B2 D' R2 B'
R U2 L B2 D' B' R2
L2 U2 L' B' U' B U
L2 U2 L' B2 D' B R2
D2 R' F' U' F U' L
D' R' F' U' F U' L
F' R' F' U' F2 U' L
F' R' F' U2 L D R2
F' R' F' U2 D L R2
F' R' F' U2 D R2 L
F' R' F' D U2 L R2
F' R' F' D U2 R2 L
F' R' F' D' L2 U2 L'
F2 R' F' U' F' U' L
D R' F' U' F U' L
B2 R' F' B2 U' F U'
B2 R' B2 F' U' F U'
R U2 F U L F' B
R U2 F U L B F'
R U2 F U F' L B
B2 R2 U R F' B2 U2
B2 R2 U R B2 F' U2
R U2 F' U F L B
U' R2 U' L' R2 B' L2
U' R2 U' L' B' L2 R2
U' R2 U' L' B' R2 L2
B2 R2 U B2 R F' U2
U' R2 U' R2 L' B' L2
R U2 F2 U L F2 B
R U2 F2 U L B F2
R U2 F2 U F2 L B
L2 U2 B' L' B' D' R2
R U2 B U' B' U L
L2 U2 B2 L' D' R2 B'
L2 U2 B2 L' D' B' R2
L2 U2 B2 D' L' R2 B'
L2 U2 B2 D' L' B' R2
L2 U2 B2 D' R2 L' B'
R' D F' U' F U' L
F' U L2 B' U L' B'
R' D' F' U' F U' L
F' U' F U' L' B' L2
F2 U' F2 U' L' B' L2
F U' F' U' L' B' L2
F2 U2 L' B' L2 D R2
R' D2 F' U' F U' L
F2 U2 D L' R2 B' L2
F2 U2 D L' B' L2 R2
F2 U2 D L' B' R2 L2
F2 U2 D R2 L' B' L2
U2 F L' U F' B' L2
U2 F L' U B' L2 F'
U2 F L' U B' F' L2
R F U' F' U' L B
U F U2 R U' L R'
U F U2 R U' R' L
F2 D L2 U2 L' R2 B'
