D' R2 F U2 R
U2 D L2 B' R'
D U2 L2 B' R'
F U' B2 U' R
F U2 R D L2
F U2 D L2 R
F U2 D R L2
D' F R2 U2 R'
D F U2 L2 R
D F U2 R L2
F D U2 L2 R
F D U2 R L2
F D' R2 U2 R'
F L U' B2 U' R
D L U2 L B' R'
F L U2 R D L2
F L U2 D L2 R
F L U2 D R L2
F L D U2 L2 R
F L D U2 R L2
F L D' R2 U2 R'
F L' U' B2 U' R
F L' U2 R D L2
F L' U2 D L2 R
F L' U2 D R L2
F L' D U2 L2 R
F L' D U2 R L2
F L' D' R2 U2 R'
F' L' F2 U' B2 U'
F' L' F2 U2 D L2
F' L' F2 D U2 L2
F' L' F2 D' R2 U2
D' L2 R2 U2 B' R'
F L2 U' B2 U' R
F L2 U2 R D L2
F L2 U2 D L2 R
F L2 U2 D R L2
U2 L2 D B' L2 R'
U2 L2 D B' R' L2
F L2 D U2 L2 R
F L2 D U2 R L2
F L2 D' R2 U2 R'
D R U2 L2 B' R'
U2 R D L2 B' R'
F R D' R2 U2 R2
D R F U2 L2 R
D R F U2 R L2
D R' U2 L2 B' R'
F R' U' B2 U' R2
F R' U2 R2 D L2
U2 R' D L2 B' R'
D' R' F R' U2 R2
D R' F U2 L2 R
D R' F U2 R L2
R' U2 D L2 B' R'
R2 U2 D L2 B' R'
L2 U2 D B' L2 R'
L2 U2 D B' R' L2
R U2 D L2 B' R'
D' R2 L2 U2 B' R'
U2 R2 D L2 B' R'
D R2 U2 L2 B' R'
F R2 U2 R' D L2
F R2 U2 D L2 R'
D' R2 D F U2 R
F R2 U2 D R' L2
D' R2 D' F U2 R
F R2 D U2 L2 R'
F R2 D U2 R' L2
D' R2 D2 F U2 R
F R2 D' R2 U2 R
D' R2 F L U2 R
D' R2 F L' U2 R
D' R2 F L2 U2 R
D' R2 F U2 R D
D' R2 F U2 R D'
D' R2 F U2 R D2
D' R2 F U2 D R
D' R2 F U2 D' R
D' R2 F U2 D2 R
D' R2 F D U2 R
D' R2 F D' U2 R
D' R2 F D2 U2 R
D' R2 F' L' F2 U2
D R2 F U2 L2 R
D R2 F U2 R L2
R' D U2 L2 B' R'
R' D F U2 L2 R
R' D F U2 R L2
R2 D U2 L2 B' R'
L2 D U2 B' L2 R'
L2 D U2 B' R' L2
R D U2 L2 B' R'
R2 D F U2 L2 R
R2 D F U2 R L2
U2 D L2 R B' R'
U2 D L2 R' B' R'
U2 D L2 R2 B' R'
U2 D L2 D B' R'
U2 D L2 D' B' R'
U2 D L2 D2 B' R'
U2 D L2 B' R' D
U2 D L2 B' R' D'
U2 D L2 B' R' D2
U2 D L2 B' D R'
U2 D L2 B' D' R'
U2 D L2 B' D2 R'
R D F U2 L2 R
R D F U2 R L2
U2 D R L2 B' R'
U2 D R' L2 B' R'
U2 D R2 L2 B' R'
U2 D B' L2 R' B'
U2 D B' R' L2 B'
R' D' R2 F U2 R
R2 D' R2 F U2 R
L2 D' R2 U2 B' R'
R D' R2 F U2 R
R' D' F R2 U2 R'
R2 D' F R2 U2 R'
R D' F R2 U2 R'
D U2 L2 R B' R'
D U2 L2 R' B' R'
D U2 L2 R2 B' R'
D U2 L2 D B' R'
D U2 L2 D' B' R'
D U2 L2 D2 B' R'
D U2 L2 B' R' D
D U2 L2 B' R' D'
D U2 L2 B' R' D2
D U2 L2 B' D R'
D U2 L2 B' D' R'
D U2 L2 B' D2 R'
D U2 R L2 B' R'
D U2 R' L2 B' R'
F U' B2 U' R D
F U' B2 U' R D'
F U' B2 U' R D2
F U' B2 U' D R
F U' B2 U' D' R
F U' B2 U' D2 R
F U' B2 D U' R
F U' B2 D' U' R
F U' B2 D2 U' R
D U2 R2 L2 B' R'
F U2 L R D L2
F U2 L D L2 R
F U2 L D R L2
F U2 L' R D L2
F U2 L' D L2 R
F U2 L' D R L2
F U2 L2 R D L2
F U2 L2 D L2 R
F U2 L2 D R L2
F U2 R L D L2
F U2 R L' D L2
F U2 R L2 D L2
F U2 R U B2 U'
F U2 R D L2 D
F U2 R D L2 D'
F U2 R D L2 D2
D U2 B' L2 R' B'
D U2 B' R' L2 B'
F U2 R2 D L2 R'
F U2 R2 D R' L2
D' F L R2 U2 R'
F U2 D L2 R D
F U2 D L2 R D'
F U2 D L2 R D2
F U2 D L2 D R
F U2 D L2 D' R
F U2 D L2 D2 R
F U2 D R L2 D
F U2 D R L2 D'
F U2 D R L2 D2
D' F L' R2 U2 R'
D F L U2 L R
D F L U2 R L
D' F L2 R2 U2 R'
F U2 D2 R D' L2
D F L' U2 L' R
D F L' U2 R L'
D' F R2 L U2 R'
D' F R2 L' U2 R'
D' F R2 L2 U2 R'
D' F R2 U2 R' D
D' F R2 U2 R' D'
D' F R2 U2 R' D2
D' F R2 U2 D R'
D' F R2 U2 D' R'
D' F R2 U2 D2 R'
D' F R2 D U2 R'
D' F R2 D' U2 R'
D F R' U2 L2 R2
D' F R2 D2 U2 R'
D F R' U2 R2 L2
R' F U' B2 U' R
D F R2 U2 L2 R'
D F R2 U2 R' L2
R' F U2 R D L2
R' F U2 D L2 R
R' F U2 D R L2
R' F D U2 L2 R
R' F D U2 R L2
R2 F U' B2 U' R
R2 F U2 R D L2
D' F U2 D2 L2 R
D' F U2 D2 R L2
R2 F U2 D L2 R
R2 F U2 D R L2
R' F D' R2 U2 R'
D F U2 L2 R D
D F U2 L2 R D'
D F U2 L2 R D2
D F U2 L2 D R
D F U2 L2 D' R
D F U2 L2 D2 R
D F U2 R L2 D
D F U2 R L2 D'
D F U2 R L2 D2
F D L U2 L R
F D L U2 R L
R2 F D U2 L2 R
R2 F D U2 R L2
R F U' B2 U' R
F D L' U2 L' R
F D L' U2 R L'
R2 F D' R2 U2 R'
R F U2 R D L2
R F U2 D L2 R
R F U2 D R L2
D' F D2 U2 L2 R
D' F D2 U2 R L2
R F D U2 L2 R
R F D U2 R L2
D F D2 R2 U2 R'
R F D' R2 U2 R'
F D R' U2 L2 R2
F D R' U2 R2 L2
F D R2 U2 L2 R'
F D R2 U2 R' L2
D' F' L' R2 F2 U2
D' F' L' F2 R2 U2
F D U2 L2 R D
F D U2 L2 R D'
F D U2 L2 R D2
F D U2 L2 D R
F D U2 L2 D' R
F D U2 L2 D2 R
F D U2 R L2 D
F D U2 R L2 D'
F D U2 R L2 D2
D F' L' F2 R U2
D' F' R2 L' F2 U2
D' F' R2 F2 U2 R
F D' L R2 U2 R'
F D' L' R2 U2 R'
F D' L2 R2 U2 R'
F D' R2 L U2 R'
F D' R2 L' U2 R'
F D' R2 L2 U2 R'
F D' R2 U2 R' D
F D' R2 U2 R' D'
F D' R2 U2 R' D2
F D' R2 U2 D R'
F D' R2 U2 D' R'
F D' R2 U2 D2 R'
F D' R2 D U2 R'
F D' R2 D' U2 R'
F D' R2 D2 U2 R'
F D2 U2 R D' L2
D B L2 F R B'
D B L2 F B' R
D B L2 B' F R
