B' U F' L' B2 U
B' U F' B2 L' U
B' U B2 F' L' U
B' L U F' L' B2 U
B' L U F' B2 L' U
B' L U B2 F' L' U
U' L F' B L U F
U' L B L F' U F2
U' L B F' L U F
B' L' U F' L' B2 U
B' L' U F' B2 L' U
B' L' U B2 F' L' U
U L' F' L' B U F
U L' F' B L' U F
U L' B F' L' U F
B' L2 U F' L' B2 U
B' L2 U F' B2 L' U
B' L2 U B2 F' L' U
U L2 F' L' B U F2
U' L2 F' B L U F2
U L2 F' B L' U F2
F' L2 B R U F B
F' L2 B R U B F
U' L2 B F' L U F2
U L2 B F' L' U F2
L' U F' L' B U F
L2 U F' L' B U F2
L' U F' B L' U F
L2 U F' B L' U F2
L' U B F' L' U F
B R U' B2 U2 B' L
L2 U B F' L' U F2
L2 U' F' B L U F2
F' R' U' F' B' U2 R'
F' R' U' B' F' U2 R'
L2 U' B F' L U F2
B' R' D' F' R U2 R
B' U L F' L' B2 U
B' U L F' B2 L' U
B' U L B2 F' L' U
B' U L' F' L' B2 U
B' U L' F' B2 L' U
B' U L' B2 F' L' U
B' U L2 F' L' B2 U
B' U L2 F' B2 L' U
L' D F' B R U B
B' U L2 B2 F' L' U
L' D B F' R U B
B' U D' F' L' U R2
B' U F' L B2 L2 U
B' U F' L' U D' R2
B' U F' L' D' U R2
B' U F' L' B2 U D
B' U F' L' B2 U D'
B' U F' L' B2 U D2
B' U F' L' B2 D U
B' U F' L' B2 D' U
B' U F' L' B2 D2 U
B' U F' D' L' U R2
B' U F' B L' B U
B' U F' B2 L' U D
B' U F' B2 L' U D'
B' U F' B2 L' U D2
B' U F' B2 L' D U
B' U F' B2 L' D' U
B' U F' B2 L' D2 U
B' U F' B2 D L' U
B' U F' B2 D' L' U
B' U F' B2 D2 L' U
B' U B F' L' B U
B' U B2 L F' L' U
B' U B2 L' F' L' U
B' U B2 L2 F' L' U
B' U B2 D F' L' U
B' U B2 D' F' L' U
B' U B2 D2 F' L' U
B' U B2 F' L' U D
B' U B2 F' L' U D'
B' U B2 F' L' U D2
B' U B2 F' L' D U
B' U B2 F' L' D' U
B' U B2 F' L' D2 U
B' U B2 F' D L' U
B' U B2 F' D' L' U
B' U B2 F' D2 L' U
F' U' B' U B2 L U
L2 F U' F2 B L U
L2 F U' B L F2 U
L2 F U' B F2 L U
B' D L2 U F' L' U
U' F' L B L U F
U F' L' D' B R' U
U' F' B L U D2 F2
U' F' B L U' B2 U2
U' F' B L D' R2 U
U' F' B L D2 U F2
U' F' B D' L R2 U
U' F' B D' R2 L U
U' F' B D2 L U F2
L2 F' B R U F2 B
L2 F' B R U B F2
B' D' U F' L' U R2
U F' B L' U D2 F2
U F' B L' U' B2 U2
U F' B L' D' R2 U
U F' B L' D2 U F2
U F' B D' L' R2 U
U F' B D' R2 L' U
U F' B D2 L' U F2
U' B L D' F' R2 U
U' B L D2 F' U F'
U' B L F' U D2 F2
U' B L F' U' B2 U2
U' B L F' D' R2 U
U' B L F' D2 U F2
U' B D' L F' R2 U
L' B D F' R U B
U' B D' F' L R2 U
U' B D' F' R2 L U
U' B D2 L F' U F'
F' B R U D2 F2 B
F' B R U D2 B F2
F' B R U' B2 U2 B'
F' B R D2 U F2 B
F' B R D2 U B F2
U' B D2 F' L U F'
F' B R' U' F' B2 U2
F' B R' U' B2 F' U2
F' B R' D' R2 U B
U' B F' L U D2 F2
U' B F' L U' B2 U2
U' B F' L D' R2 U
U' B F' L D2 U F2
U B D' F' L' R2 U
U B D' F' R2 L' U
U' B F' D' L R2 U
U' B F' D' R2 L U
U' B F' D2 L U F2
U B D2 F' L' U F'
L2 B F' R U F2 B
L2 B F' R U B F2
U B F' L' U D2 F2
U B F' L' U' B2 U2
U B F' L' D' R2 U
U B F' L' D2 U F2
U B F' D' L' R2 U
U B F' D' R2 L' U
U B F' D2 L' U F2
F' B D2 R U F2 B
F' B D2 R U B F2
U' B' U F' B2 L U
U' B' U B2 L F' U
D2 B' U F' L' B2 U
U' B' U B2 F' L U
D2 B' U F' B2 L' U
D' B' U F' L' B2 U
D' B' U F' B2 L' U
D2 B' U B2 F' L' U
D' B' U B2 F' L' U
D B' U F' L' B2 U
D B' U F' B2 L' U
D B' U B2 F' L' U
B F' R U D2 F2 B
B F' R U D2 B F2
B F' R U' B2 U2 B'
B F' R D2 U F2 B
B F' R D2 U B F2
B F' R' U' F' B2 U2
B F' R' U' B2 F' U2
B F' R' D' R2 U B
B F' D2 R U F2 B
B F' D2 R U B F2
